R U F' R2 U
U R F' R2 U
U R' U2 B U'
R2 U R F' U L'
R' U R2 F' U F
R U R2 U2 B U'
R U D' F' U F'
R U F R2 F2 U
R U F' R2 U D
R U F' R2 U D'
R U F' R2 U D2
R U F' R2 D U
R U F' R2 D' U
R U F' R2 D2 U
R U F' U D' F2
R U F' D' U F2
R U F2 R2 F U
U R D' F' U F'
U R F R2 F2 U
U R F' R2 U D
U R F' R2 U D'
U R F' R2 U D2
U R F' R2 D U
U R F' R2 D' U
U R F' R2 D2 U
U R F' U D' F2
U R F' D' U F2
U R F2 R2 F U
R' U' B L2 U' F
R' U' B U B' U2
B2 R' U' L B U'
U R' U2 D B U'
U R' U2 D' B U'
U R' U2 D2 B U'
U R' U2 B U' D
U R' U2 B U' D'
U R' U2 B U' D'
U R' U2 B U' D2
U R' U2 B D U'
U R' U2 B D' U'
U R' U2 B D2 U'
U R' D U2 B U'
U R' D' U2 B U'
U R' D2 U2 B U'
U R' F U2 B U'
U R' F' U2 B U'
U R' F2 U2 B U'
R U2 F D' L2 F2
R U2 F D' F2 L2
D' U R' F U L'
D' U F R' U L'
R D B2 U F' U
R D' U F' U F'
U D' R' F U L'
U D' F R' U L'
B2 U' D2 L B' U'
D2 U' B2 L B' U'
U' D2 B2 L B' U'
U F R F' R2 U
U F R' U2 B U'
U F' R F' R2 U
U F' R' U2 B U'
U F2 R F' R2 U
U F2 R' U2 B U'
B2 D2 U' L B' U'
R B U F' R2 U
R B' U F' R2 U
D2 B2 U' L B' U'
R B2 U F' R2 U
U' B2 D2 L B' U'
U2 L U' R F' R2 U
U2 L U' R' U2 B U'
U' L U2 R F' R2 U
U' L U2 R' U2 B U'
U L D2 L' R' F U
U L D2 L' F R' U
U L D2 R' L' F U
U' L D2 B2 L B' U'
U' L B2 D2 L B' U'
U L' R F' L R2 U
U L' R F' R2 L U
U2 L' U' R F' R2 U
U2 L' U' R' U2 B U'
U' L' U2 R F' R2 U
U' L' U2 R' U2 B U'
B' L' D L B' U2 L
U' L' D2 B2 L B' U'
U' L' B2 D2 L B' U'
U L2 R F' L2 R2 U
U L2 R F' R2 L2 U
U2 L2 U' R F' R2 U
U2 L2 U' R' U2 B U'
U' L2 U2 R F' R2 U
U' L2 U2 R' U2 B U'
U' L2 D2 B2 L B' U'
R U L' F' L R2 U
R U L' F' R2 L U
R U L2 F' L2 R2 U
R U L2 F' R2 L2 U
R2 U R U2 B U' L
R2 U R D F' U L'
R2 U R D' F' U L'
R2 U R D2 F' U L'
R2 U R F U' R U2
R2 U R F' U L' D
R2 U R F' U L' D'
R2 U R F' U L' D2
R2 U R F' U D L'
R2 U R F' U D' L'
R2 U R F' U D2 L'
R2 U R F' D U L'
R2 U R F' D' U L'
R2 U R F' D2 U L'
R' U R' F U F' L'
R2 U R' F' R2 U L'
R' U R2 D F' U F
R' U R2 D' F' U F
R' U R2 D2 F' U F
R' U R2 F' R U F
R' U R2 F' R' U F
R' U R2 F' R2 U F
R' U R2 F' U D F
R' U R2 F' U D' F
R' U R2 F' U D2 F
R' U R2 F' U F D
R' U R2 F' U F D'
R' U R2 F' U F D2
R' U R2 F' D U F
R' U R2 F' D' U F
R' U R2 F' D2 U F
R U R2 U2 D B U'
R U R2 U2 D' B U'
R U R2 U2 D2 B U'
R U R2 U2 B U' D
R U R2 U2 B U' D'
R U R2 U2 B U' D2
R U R2 U2 B D U'
R U R2 U2 B D' U'
R U R2 U2 B D2 U'
R U R2 D U2 B U'
R2 U R2 F' R' U L'
R U R2 D' U2 B U'
R U R2 D2 U2 B U'
R' U D R2 F' U F
R U R2 F U2 B U'
