B' L' D' B' R2 F'
L2 F L B' D' R2
B' D L2 U2 L B'
B' D' L' B' R2 F'
B L U L2 D2 F2 B'
B L U L2 D2 B' F2
B' L U B2 U L2 B'
B L U B' L2 F B'
B L U B' L2 B' F
B L U' F B2 U2 L2
B L U' B2 U2 L2 B'
B L U' B2 F U2 L2
B' L U2 L2 D' R2 B'
B' L U2 L2 D' B' R2
B' L F U B2 U L2
B' L F U2 L2 D' R2
U L B L U F L
L2 R' U F L R B'
L2 R' U F L B' R
L2 R' U F R L B'
L2 R' U' F L B' R'
B' L' R D' B' R2 F'
B' L' R' D' B' R2 F'
B' L' R2 D' B' R2 F'
B2 L' R2 D F' R B'
B2 L' R2 D F' B' R
B2 L' R2 D B' F' R
B2 L' R2 B' D F' R
B' L' D L2 U2 L2 B'
B' L' D L2 F U2 L2
B2 L' D R2 F' R B'
B2 L' D R2 F' B' R
B2 L' D R2 B' F' R
B' L' D B' D2 R2 F'
B' L' D' F B' R2 F'
B' L' D' F' B' R2 F'
B' L' D' F2 B' R2 F'
B' L' D' B' R2 D F'
B' L' D' B' R2 D' F'
B' L' D' B' R2 D2 F'
B' L' D' B' R2 F' D
B' L' D' B' R2 F' D'
B' L' D' B' R2 F' D2
B' L' D' B' F R2 F'
B' L' D' B' F' R2 F'
B' L' D' B' F2 R2 F'
B' L' D2 B' D R2 F'
B' L' F D' B' R2 F'
R' L2 U F L R B'
R' L2 U F L B' R
R' L2 U F R L B'
B' L' F' D' B' R2 F'
R' L2 U' F L B' R'
B' L' F2 D' B' R2 F'
L2 R2 F L D R2 B'
L2 R2 F L D B' R2
L2 R2 F L B' D R2
R2 L2 F L D R2 B'
R2 L2 F L D B' R2
R2 L2 F L B' D R2
L2 R2 F' U' L F2 B'
L2 R2 F' U' L B' F2
L2 R2 F' U' F2 L B'
R2 L2 F' U' L F2 B'
R2 L2 F' U' L B' F2
R2 L2 F' U' F2 L B'
B L2 U L D2 F2 B'
B L2 U L D2 B' F2
B' L2 U2 L D' R2 B'
B' L2 U2 L D' B' R2
D2 L2 F L B' D' R2
D' L2 F L B' D' R2
D L2 F L B' D' R2
B' R L' D' B' R2 F'
L2 U F L B' D' R2
B' R D L2 U2 L B'
B' R D' L' B' R2 F'
F2 R D B' L F U2
L' U' D' B R' U B2
B' R' L' D' B' R2 F'
L2 U' F L B' D' R2
L' U' B L' U F B2
L' U' B L' U B2 F
B' R' D L2 U2 L B'
B' R' D' L' B' R2 F'
B' R2 L' D' B' R2 F'
B2 R2 L' D F' R B'
B2 R2 L' D F' B' R
