F2 L' D B' R' B
F2 L' B' D R' B
F2 L2 D' L B' R'
B' U F2 L' R' B'
B' U F2 R' L' B'
F2 D L' B' R' B
F2 D B' L' R' B
F2 D B' R' L' B
F2 D B' R' B L'
F2 D' L B' L2 R'
F2 D' L B' R' L2
F2 B' L' D R' B
F2 B' D L' R' B
F2 B' D R' L' B
F2 B' D R' B L'
B' F2 L' D R' B
B' F2 D L' R' B
B' F2 D R' L' B
B' F2 D R' B L'
B' L U F2 L' R' B'
B' L U F2 R' L' B'
B' L F2 L' D R' B
B' L F2 D L' R' B
B' L F2 D R' L' B
B' L F2 D R' B L'
F2 L B' L2 D R' B
F2 L' R D B' R' B
F2 L' R B' D R' B
F2 L' R' D B' R' B
F2 L' R' B' D R' B
F2 L' R2 D B' R' B
F2 L' R2 B' D R' B
F2 L' U R' F' R U'
B' L' U F2 L' R' B'
B' L' U F2 R' L' B'
U L' U' F2 B' L' R'
U L' U' F2 B' R' L'
U L' U' B' F2 L' R'
U L' U' B' F2 R' L'
U L' U' B' F2 R' L'
F2 L' D R' B' R' B2
F2 L' D B' R' D B
F2 L' D B' R' D' B
F2 L' D B' R' D2 B
F2 L' D B' R' B D
F2 L' D B' R' B D'
F2 L' D B' R' B D2
F2 L' D B2 R' B R'
F2 L' D' L B' L' R'
F2 L' D' L B' R' L'
F2 L' D' B' D2 R' B
B' L' F2 L' D R' B
B' L' F2 D L' R' B
B' L' F2 D R' L' B
B' L' F2 D R' B L'
F2 L' B D B2 R' B
F2 L' B' D R' D B
F2 L' B' D R' D' B
F2 L' B' D R' D2 B
F2 L' B' D R' B D
F2 L' B' D R' B D'
F2 L' B' D R' B D2
F2 L2 R D' L B' R'
F2 L2 R' D' L B' R'
F2 L2 R2 D' L B' R'
B' L2 U F2 L' R' B'
B' L2 U F2 R' L' B'
B L2 U F2 L' R B'
B L2 U F2 L' B' R
B L2 U F2 R L' B'
B L2 U' F2 L' R B
B L2 U' F2 R L' B
B L2 U' F2 R B L'
F2 L2 D L B' R' B
F2 L2 D B' R' B L
F2 L2 D' L R B' R'
F2 L2 D' L R' B' R'
F2 L2 D' L R2 B' R'
F2 L2 D' L D B' R'
F2 L2 D' L D' B' R'
F2 L2 D' L D2 B' R'
F2 L2 D' L B' R' D
F2 L2 D' L B' R' D'
F2 L2 D' L B' R' D2
F2 L2 D' L B' D R'
F2 L2 D' L B' D' R'
F2 L2 D' L B' D2 R'
F2 L2 D' R L B' R'
F2 L2 D' R' L B' R'
F2 L2 D' R2 L B' R'
B' L2 F2 L' D R' B
B' L2 F2 D L' R' B
B' L2 F2 D R' L' B
B' L2 F2 D R' B L'
F2 L2 B' D R' B L
F2 R L' D B' R' B
F2 R L' B' D R' B
F2 R L2 D' L B' R'
U R U B L U F2
F2 R D L' B' R' B
F2 R D B' L' R' B
F2 R D B' R' L' B
F2 R D B' R' B L'
F2 R D' L B' L2 R'
F2 R D' L B' R' L2
F2 R B' L' D R' B
F2 R B' D L' R' B
F2 R B' D R' L' B
F2 R B' D R' B L'
F R B' U' R' F L'
F R B' U' F L' R'
F R B' U' F R' L'
F2 R' L' D B' R' B
F2 R' L' B' D R' B
F2 R' L2 D' L B' R'
F2 R' D L' B' R' B
F2 R' D B' L' R' B
F2 R' D B' R' L' B
F2 R' D B' R' B L'
F2 R' D' L B' L2 R'
F2 R' D' L B' R' L2
F2 R' B' L' D R' B
F2 R' B' D L' R' B
F2 R' B' D R' L' B
F2 R' B' D R' B L'
F2 R2 L' D B' R' B
F2 R2 L' B' D R' B
F2 R2 L2 D' L B' R'
F2 R2 D L' B' R' B
F2 R2 D B' L' R' B
F2 R2 D B' R' L' B
F2 R2 D B' R' B L'
F2 R2 D' L B' L2 R'
F2 R2 D' L B' R' L2
F2 R2 B' L' D R' B
F2 R2 B' D L' R' B
F2 R2 B' D R' L' B
F2 R2 B' D R' B L'
B U L R F U2 F
B U L F U2 F L'
B' U L' F2 R' B' L'
B U R L F U2 F
B' U F R' F L' B'
B' U F2 L' R B' R2
B' U F2 L' R' D B'
B' U F2 L' R' D' B'
B' U F2 L' R' D2 B'
B' U F2 L' R' B' D
B' U F2 L' R' B' D'
B' U F2 L' R' B' D2
B' U F2 L' R2 B' R
B' U F2 L' D R' B'
B' U F2 L' D' R' B'
B' U F2 L' D2 R' B'
B' U F2 R L' B' R2
B' U F2 R' L' D B'
B' U F2 R' L' D' B'
B' U F2 R' L' D2 B'
B' U F2 R' L' B' D
B' U F2 R' L' B' D'
B' U F2 R' L' B' D2
B' U F2 R' D L' B'
B' U F2 R' D' L' B'
B' U F2 R' D2 L' B'
B' U F2 R' B L' B'
B' U F2 R' B' L' B'
B' U F2 R' B2 L' B'
B' U F2 R2 L' B' R
B2 U F2 L' B R' B2
B' U F2 D L' R' B'
B' U F2 D R' L' B'
B' U F2 D' L' R' B'
B' U F2 D' R' L' B'
B' U F2 D2 L' R' B'
B' U F2 D2 R' L' B'
B' U F2 B L' B' R'
B U F2 L' D2 R2 B'
B U F2 L' D2 B' R2
B U F2 L' B' D2 R2
B2 U F2 B L' R' B'
B2 U F2 B R' L' B'
B2 U F2 B2 L' B' R'
B U F2 B' L' B' R'
B U F2 B2 L' R' B'
B U F2 B2 R' L' B'
B' U B F2 L' B' R'
B2 U B F2 L' R' B'
B2 U B F2 R' L' B'
B U B' F2 L' B' R'
B2 U B2 F2 L' B' R'
B U B2 F2 L' R' B'
B U B2 F2 R' L' B'
B U' L R U2 F2 B
B U' L R U2 B F2
B U' L U2 F2 L' B'
F' U' L' B' U F' L'
B' U' R U2 F2 B R2
B' U' R U2 B R2 F2
B' U' R U2 B F2 R2
B2 U' R U2 F2 B R'
B2 U' R U2 B R' F2
B2 U' R U2 B F2 R'
B U' L2 F2 L' R B
B U' L2 F2 R L' B
B U' L2 F2 R B L'
B2 U' R B R' F2 L'
B U' R L U2 F2 B
B U' R L U2 B F2
F U' R U' F L' R
F U' R U' F R L'
B' U' R' F2 D2 L2 B'
B' U' F2 L' R B R2
B' U' F2 R L' B R2
B' U' F2 R B L' R2
B' U' F2 R B R2 L'
B2 U' F2 L' R B R'
B2 U' F2 R L' B R'
B2 U' F2 R B L' R'
B2 U' F2 R B R' L'
U2 F U R F L' B
U2 F U R F B L'
U2 F U R B F L'
