R2 L B' U L U2
L R2 B' U L U2
L B R2 B2 U' R
L B' R2 U L U2
L B' U' D B2 R'
L B' D U' B2 R'
F' L R2 B' U L U2
U' L R2 B' U L U2
U2 L R2 B' U L U2
F2 L R2 B' U L U2
B L R2 B' L U' R
F L R2 B' U L U2
U L R2 B' U L U2
L R D' R F' B' U'
L R D' R B' F' U'
R L D' R F' B' U'
R L D' R B' F' U'
L R D' B' R F' U'
R L D' B' R F' U'
R2 L D2 F' B' U' R
R2 L D2 B' F' U' R
R2 L F B' U L U2
R2 L F' B' U L U2
R2 L F2 B' U L U2
L R B R B2 U' R2
R L B R B2 U' R2
R2 L B U' R' D L2
R2 L B U' D L2 R'
R2 L B U' D R' L2
R2 L B D U' L2 R'
R2 L B D U' R' L2
L R B' R U L U2
R L B' R U L U2
R2 L B' U L U2 D
R2 L B' U L U2 D'
R2 L B' U L U2 D2
R2 L B' U L D U2
R2 L B' U L D' U2
R2 L B' U L D2 U2
R2 L B' U D L U2
R2 L B' U D' L U2
R2 L B' U D2 L U2
R2 L B' U' B2 R' B2
R2 L B' U2 B2 U R'
R2 L B' D U L U2
R2 L B' D' U L U2
R2 L B' D2 U L U2
R2 L B' F U L U2
R2 L B' F' U L U2
R2 L B' F2 U L U2
F' L B R2 B2 U' R
U' L B R2 B2 U' R
F2 L B R2 B2 U' R
U2 L B R2 B2 U' R
F L B R2 B2 U' R
U L B R2 B2 U' R
F' L B' R2 U L U2
F2 L B' R2 U L U2
U' L B' R2 U L U2
U2 L B' R2 U L U2
F' L B' U' D B2 R'
F L B' R2 U L U2
F2 L B' U' D B2 R'
U' L B' U' D B2 R'
U2 L B' U' D B2 R'
F' L B' D U' B2 R'
U L B' R2 U L U2
F L B' U' D B2 R'
F2 L B' D U' B2 R'
U' L B' D U' B2 R'
U2 L B' D U' B2 R'
U L B' U' D B2 R'
F L B' D U' B2 R'
U L B' D U' B2 R'
R2 L' B2 L2 B' U' R'
D L' F L2 U' L B2
L2 R2 D L' F B' U'
L2 R2 D L' B' F U'
R2 L2 D L' F B' U'
R2 L2 D L' B' F U'
L R2 D2 F' B' U' R
L R2 D2 B' F' U' R
L R2 F B' U L U2
L R2 F' B' U L U2
L R2 F2 B' U L U2
L R2 B U' R' D L2
L R2 B U' D L2 R'
L R2 B U' D R' L2
L R2 B D U' L2 R'
L R2 B D U' R' L2
L R2 B' U L U2 D
L R2 B' U L U2 D'
L R2 B' U L U2 D2
L R2 B' U L D U2
L R2 B' U L D' U2
L R2 B' U L D2 U2
L R2 B' U D L U2
L R2 B' U D' L U2
L R2 B' U D2 L U2
L R2 B' U' B2 R' B2
L R2 B' U2 B2 U R'
L R2 B' D U L U2
L' R2 B2 L2 B' U' R'
L R2 B' D' U L U2
L R2 B' D2 U L U2
L R2 B' F U L U2
L R2 B' F' U L U2
L R2 B' F2 U L U2
L2 R2 B2 L' B' U' R'
R2 L2 B2 L' B' U' R'
L U' B D L2 R' B2
L U' B D R' L2 B2
L U' B D R' B2 L2
F' R2 L B' U L U2
U' R2 L B' U L U2
F2 R2 L B' U L U2
U2 R2 L B' U L U2
B R2 L B' L U' R
F R2 L B' U L U2
U R2 L B' U L U2
L2 D L' F B' U' B'
R2 D L' F L2 U' L
L2 D L' B' F U' B'
B R2 B' L B' U' R
R2 F L B' U L U2
L F R2 B' U L U2
B D L' R' F L' B2
B D L' R' F B2 L'
B D L' R' B2 F L'
B D L' F L' R' B2
B D L' F R' L' B2
B D L' F R' B2 L'
B D R' L' F L' B2
B D R' L' F B2 L'
B D R' L' B2 F L'
B D R' F L' F B2
B D R' F L' B2 F
B D R' F B2 L' F
B D R' B2 L' F L'
B D R' B2 F L' F
L F B R2 B2 U' R
L F B' R2 U L U2
L F B' U' D B2 R'
L F B' D U' B2 R'
R2 F' L B' U L U2
B D F L' R' F B2
B D F L' R' B2 F
B D F L' F R' B2
B D F R' L' F B2
B D F R' L' B2 F
B D F R' B2 L' F
L F' R2 B' U L U2
L F' B R2 B2 U' R
L F' B' R2 U L U2
L F' B' U' D B2 R'
L F' B' D U' B2 R'
R2 F2 L B' U L U2
L' F2 L2 R2 B U' R'
L' F2 R2 L2 B U' R'
L' F2 R2 B L2 U' R'
L F2 R2 B' U L U2
L F2 B R2 B2 U' R
L F2 B' R2 U L U2
L F2 B' U' D B2 R'
L F2 B' D U' B2 R'
L2 B L' R2 B' U' R
L' B L2 R2 B' U' R
L' B R2 L2 B' U' R
L2 B R2 L' B' U' R
L B R B2 R U' R
L B R2 U' R D L2
L B R2 U' D L2 R
L B R2 U' D R L2
L B R2 D U' L2 R
L B R2 D U' R L2
L B R2 B2 U' R D
L B R2 B2 U' R D'
L B R2 B2 U' R D2
L B R2 B2 U' D R
L B R2 B2 U' D' R
L B R2 B2 U' D2 R
L B R2 B2 D U' R
L B R2 B2 D' U' R
L B R2 B2 D2 U' R
L B U' D L2 R' B2
L B U' D R' L2 B2
L B U' D R' B2 L2
L B D U' L2 R' B2
L B D U' R' L2 B2
L B D U' R' B2 L2
L B F R2 B2 U' R
L B F' R2 B2 U' R
L B F2 R2 B2 U' R
L B' R2 U L U2 D
L B' R2 U L U2 D'
L B' R2 U L U2 D2
L B' R2 U L D U2
L B' R2 U L D' U2
L B' R2 U L D2 U2
L B' R2 U D L U2
L B' R2 U D' L U2
L B' R2 U D2 L U2
L B' R2 U' B2 R' B2
L B' R2 U2 B2 U R'
