D L2 F' R B U2
D F' L2 R B U2
D F' R L2 B U2
D F' R B L2 U2
D L F' L R B U2
D L F' R L B U2
F' L' U F R B2 U
F' L' U F B2 R U
F' L' U B2 F R U
D L2 F' R D B U2
D L2 F' R D' B U2
D L2 F' R D2 B U2
D L2 F' R B U2 D
D L2 F' R B U2 D'
D L2 F' R B U2 D2
D L2 F' R B D U2
D L2 F' R B D' U2
D L2 F' R B D2 U2
D L2 F' D R B U2
D L2 F' D' R B U2
D L2 F' D2 R B U2
D L2 F' B R B U2
D L2 F' B' R B U2
D L2 F' B2 R B U2
D L2 B F' R B U2
D L2 B' F' R B U2
D L2 B2 F' R B U2
F' R D' B R' U2 R'
D' R B R' U2 R2 B
D' R B R' F' U2 R2
D' R' F' R' B' L B2
D' R2 D2 L' F L' B
D' R2 D2 L' F B L'
D' R2 D2 L' B F L'
D' R2 D2 F L' F B
D' R2 D2 F L' B F
D' R2 D2 F B L' F
D' R2 D2 B L' F L'
D' R2 D2 B F L' F
D' R2 B U2 R' B U2
U2 D' R2 B' L F B2
U2 D' R2 B' L B2 F
R D' B R' F' U2 R'
U2 D' B' L R2 F B
U2 D' B' L R2 B F
U2 D' B' R2 L F B
U2 D' B' R2 L B F
U2 D' B2 R2 B L F
D' U2 R2 B' L F B2
D' U2 R2 B' L B2 F
D' U2 B' L R2 F B
D' U2 B' L R2 B F
D' U2 B' R2 L F B
D' U2 B' R2 L B F
D' U2 B2 R2 B L F
D F L2 F2 U2 L F
F' D L2 U2 L F L'
F2 D F L2 U2 L F
D F' L' R B L' U2
D F' L2 R D B U2
D F' L2 R D' B U2
D F' L2 R D2 B U2
D F' L2 R B U2 D
D F' L2 R B U2 D'
D F' L2 R B U2 D2
D F' L2 R B D U2
D F' L2 R B D' U2
D F' L2 R B D2 U2
D F' L2 D R B U2
D' F' R B R' U2 R2
D F' L2 D' R B U2
D F' L2 D2 R B U2
D F' L2 B R B U2
D F' L2 B' R B U2
D F' L2 B2 R B U2
D F' R L' B L' U2
D F' R L2 D B U2
D F' R L2 D' B U2
D F' R L2 D2 B U2
D F' R L2 B U2 D
D F' R L2 B U2 D'
D F' R L2 B U2 D2
D F' R L2 B D U2
D F' R L2 B D' U2
D F' R L2 B D2 U2
D F' R U2 D2 R2 F'
D F' R D2 U2 R2 F'
D F' R D2 B U2 R2
D F' R B L2 U2 D
D F' R B L2 U2 D'
D F' R B L2 U2 D2
D F' R B L2 D U2
D F' R B L2 D' U2
D F' R B L2 D2 U2
D F' R B U2 D2 R2
D F' R B D2 U2 R2
D F' R B' L2 B2 U2
D F' R B2 L2 U2 F
F' D' R B R' U2 R2
D' F' B R' U2 F' R'
D F' D2 R B U2 R
D' F' B' U2 L R2 F
D' F' B' U2 L F R2
D' F' B' U2 R2 L F
D F' B L2 R B U2
D F' B R L2 B U2
D F' B R B L2 U2
D F' B' L2 R B U2
D F' B' R L2 B U2
D F' B' R B L2 U2
D F' B2 L2 R B U2
D F' B2 R L2 B U2
D F' B2 R B L2 U2
F' D' B R' U2 F' R'
F' D' B' U2 L R2 F
F' D' B' U2 L F R2
F' D' B' U2 R2 L F
D B L2 F' R B U2
D' B R' U2 F' R' B
D' B F' R' U2 F' R'
D B F' L2 R B U2
D B F' R L2 B U2
D B F' R B L2 U2
D' B' L R' F' R' B
D' B' R' L F' R' B
D B' L2 F' R B U2
D' B' R' F' L R' B
D' B' R' F' R' L B
D' B' U2 L R2 F B
D' B' U2 L R2 B F
D' B' U2 R2 L F B
D' B' U2 R2 L B F
D' B' F' U2 L R2 F
D' B' F' U2 L F R2
D' B' F' U2 R2 L F
D B' F' L2 R B U2
D B' F' R L2 B U2
D B' F' R B L2 U2
D B2 L2 F' R B U2
D' B2 R' F' R' B L
D B2 F' L2 R B U2
D B2 F' R L2 B U2
D B2 F' R B L2 U2
