F' R' B U' F' B
F' R' B U' B F'
F' L R' B U' F' B
F' L R' B U' B F'
F' L' R' B U' F' B
F' L' R' B U' B F'
F' L2 R' B U' F' B
F' L2 R' B U' B F'
F' R D' R2 B U' F'
F' R' L B U' F' B
F' R' L B U' B F'
F' R' L' B U' F' B
F' R' L' B U' B F'
F' R' L2 B U' F' B
F' R' L2 B U' B F'
F2 R' F B U' F2 B
F2 R' F B U' B F2
F' R' B L U' F' B
F' R' B L U' B F'
F' R' B L' U' F' B
F' R' B L' U' B F'
F' R' B L2 U' F' B
F' R' B L2 U' B F'
F' R' B U' D F' B
F' R' B U' D B F'
F' R' B U' D' F' B
F' R' B U' D' B F'
F' R' B U' D2 F' B
F' R' B U' D2 B F'
F' R' B U' F' D B
F' R' B U' F' D' B
F' R' B U' F' D2 B
F' R' B U' F' B D
F' R' B U' F' B D'
F' R' B U' F' B D2
F' R' B U' B D F'
F' R' B U' B D' F'
F' R' B U' B D2 F'
F' R' B U' B F' D
F' R' B U' B F' D'
F' R' B U' B F' D2
F' R' B D U' F' B
F' R' B D U' B F'
F' R' B D' U' F' B
F' R' B D' U' B F'
F R' F2 B U' F B
F R' F2 B U' B F
F' R' B D2 U' F' B
F' R' B D2 U' B F'
F2 R' B F U' F2 B
F2 R' B F U' B F2
F R' B F2 U' F B
F R' B F2 U' B F
R2 D L2 B R' F' U
R2 D B L2 R' F' U
R2 D B R' L2 F' U
R2 D B R' F' L2 U
U F' L' R' B U' B
U' F' R' B L U' B
L' F' R' B U' F' B
L' F' R' B U' B F'
D' F' R2 U R' B U2
L2 F' R' B U' F' B
L2 F' R' B U' B F'
U F' R' L' B U' B
U F' R' B L' U' B
L F' R' B U' F' B
L F' R' B U' B F'
R F' U' B L U2 B
R' B U' D F' B R'
R' B U' D B F' R'
R' B U' D' F' B R
R' B U' D' B F' R
R' B U' F' D B R'
R' B U' B D' F' R
R' B D U' F' B R'
R' B D U' B F' R'
R' B D' U' F' B R
R' B D' U' B F' R
B' F' R' B U' F' B2
B' F' R' B U' B2 F'
F' B' R' B U' F' B2
F' B' R' B U' B2 F'
B2 F' R' B U' F' B'
B2 F' R' B U' B' F'
F' B2 R' B U' F' B'
F' B2 R' B U' B' F'
