R2 D B R' F' U
R F' U' B L U2
U2 L D' F' U' F2 L'
F' L' B2 R' B U' F'
R2 U R D' F' L' R
R2 U R D' F' R L'
D R U' B L R' U2
D R U' B R' L U2
F R D F' U R2 F'
B' R F' U' B L U2
F2 R F' U D R2 F'
B2 R F' U' B L U2
F2 R F' D U R2 F'
B R F' U' B L U2
F R F' R2 B U F'
R U' B L U F' U
F2 R' U2 F B U' F2
F2 R' U2 B F U' F2
F R' U2 F2 B U' F
F R' U2 B F2 U' F
R' U2 D B U' F' R'
R' U2 D' B U' F' R
R' U2 B U' D' F' R
R' U2 B D' U' F' R
B' R2 D B R' F' U
B2 R2 D B R' F' U
B R2 D B R' F' U
D R2 B U' R' B U2
R' D U2 B U' F' R'
R2 D F B R' F' U
R2 D F' B R' F' U
R D F' U' B L U2
R2 D F2 B R' F' U
R2 D B R' D F' U
R2 D B R' D' F' U
R2 D B R' D2 F' U
R2 D B R' F' U D
R2 D B R' F' U D'
R2 D B R' F' U D2
R2 D B R' F' D U
R2 D B R' F' D' U
R2 D B R' F' D2 U
R2 D B D R' F' U
R2 D B D' R' F' U
R2 D B D2 R' F' U
R2 D B F R' F' U
R2 D B F' R' F' U
R2 D B F2 R' F' U
R2 D' R' F' R B U
U2 D' L F' U' F2 L'
R' D' U2 B U' F' R
R D' F' U' B L U2
R2 D' B R' F' R U
D' U2 L F' U' F2 L'
D2 U2 L F' B' U' F2
D2 U2 L B' F' U' F2
U2 D2 L F' B' U' F2
U2 D2 L B' F' U' F2
D2 U2 F' L B' U' F
U2 D2 F' L B' U' F
R D2 F' U' B L U2
R2 D2 B U F' L' F
R2 F D B R' F' U
U2 F' L U' D' F L'
U2 F' L D' U' F L'
U F' L' R' B U' B'
R F' R D B R' U
R' F' R2 F' U F R
R F' R B R U F'
U F' R' L' B U' B'
R F' R2 U D' F' R
R F' R2 D' U F' R
R F' U R F R F'
R F' U R2 F R F2
R F' U F R2 F' R'
R F' U F2 R2 F' R
R F' U' L B L U2
R F' U' L' B L U2
R F' U' L2 B L U2
R F' U' D B L U2
R F' U' D' B L U2
R F' U' D2 B L U2
R F' U' B L U2 D
R F' U' B L U2 D'
R F' U' B L U2 D2
R F' U' B L D U2
R F' U' B L D' U2
R F' U' B L D2 U2
R F' U' B D L U2
R F' U' B D' L U2
R F' U' B D2 L U2
U2 F' D' L U' F L'
R2 F' D B R' F' U
R F' D U' B L U2
U2 F' D2 L B' U' F
R F' D' U' B L U2
R F' D2 U' B L U2
L' F' B2 R' B U' F'
R F' B2 U' B' U2 R'
R2 F2 D B R' F' U
R2 B R U2 B U' F'
R2 B R' F' R2 U F'
R2 B R' F' U' B U2
R2 B U R F' L' R'
R2 B U R F' R' L'
R2 B U D2 F' L' F
R2 B U F' D2 L' F
R2 B U' R U2 F' L'
R2 B U' R' B U2 L
R2 B U' B' R' B U2
R2 B D' R' F' R U
R2 B D2 U F' L' F
L' B2 F' R' B U' F'
R B2 F' U' B' U2 R'
