F2 U2 F' U' L' F
U2 F U' F2 L' F
B2 L2 B' L2 U L' F
D2 R U2 F U' F2 L'
L2 U B' L2 R' F' U
L2 U B' R' L2 F' U
L2 U B' R' F' L2 U
R' U2 F U' F2 L' F
R2 U2 F U' F2 L' F
R U2 F U' F2 L' F
F2 R2 D' B R' U L
F2 R2 B U L' F L2
U2 D F L' U R U2
D2 U2 F U R U2 F'
U2 D2 F U R U2 F'
F2 U2 L' F' U' L' F2
D U2 F L' U R U2
B U2 L' U' F L2 R
B U2 L' U' F R L2
B U2 D F L' U' L2
U2 F L U R B' U2
U2 F L U B' R U2
U2 F L' U R U2 F
U2 F L' U' F2 L' F'
B U2 F L' U' F L2
F2 U2 F' L U' L2 F
B U2 F U' L' F L2
F2 U2 F' U' L' D F
F2 U2 F' U' L' D' F
F2 U2 F' U' L' D2 F
F2 U2 F' U' L' F D
F2 U2 F' U' L' F D'
F2 U2 F' U' L' F D2
F' U2 F2 L' U' F L'
F2 U2 F' B U' L' F
F2 U2 F' B' U' L' F
F2 U2 F' B2 U' L' F
F' U2 F2 U' L' F L'
F' U2 F2 U' F L' F
F2 U2 B F' U' L' F
F2 U2 B' F' U' L' F
L' F U' L F U R
U2 F U D2 R U2 F'
U2 F U' L' F2 L' F'
F2 U2 B2 F' U' L' F
U2 F U' F L' F L'
U2 F U' F2 L' D F
U2 F U' F2 L' D' F
U2 F U' F2 L' D2 F
U2 F U' F2 L' F D
U2 F U' F2 L' F D'
U2 F U' F2 L' F D2
U2 F U2 F2 U L' F
U2 F D2 U R U2 F'
U2 F B U' F2 L' F
U2 F B' U' F2 L' F
U2 F B2 U' F2 L' F
U2 F' L F2 U' L2 F
B D U2 F L' U' L2
U2 F' U' L' D R2 F
U2 F' U' L' D F R2
F2 D' R2 B R' U L
U2 F2 L' F' U' F2 L'
D' F2 R2 B R' U L
D F2 R2 B U L F
R' F2 U2 F' U' L' F
U F2 U F' U' L' F
R2 F2 U2 F' U' L' F
R F2 U2 F' U' L' F
L2 B L2 B2 U L' F
D' B R' U2 F U' L
D B U2 F L' U' L2
L2 B D' L R2 F B2
L2 B D' L R2 B2 F
L2 B D' L F R2 B2
L2 B D' L F B2 R2
L2 B D' L B2 R2 F
L2 B D' L B2 F R2
L2 B D' R2 L F B2
L2 B D' R2 L B2 F
U2 B F U' F2 L' F
U2 B' F U' F2 L' F
U2 B2 F U' F2 L' F
