R F' U' F2 B U2
R F' U' B F2 U2
L2 R F' R2 U F' B'
L2 R F' R2 U B' F'
L2 R F' U B' D2 F2
L2 R F' U' B U2 B2
L2 R' U F' B' D L2
L2 R' U B' D L2 F'
L2 R' U B' D F' L2
L2 R' U B' F' D L2
L2 R' U2 B U' F' B2
L2 R' U2 B U' B2 F'
R' L2 U F' B' D L2
R' L2 U B' D L2 F'
R' L2 U B' D F' L2
R' L2 U B' F' D L2
R' L2 U2 B U' F' B2
R' L2 U2 B U' B2 F'
D L2 R' U F' B' L
D L2 R' U B' L F'
D L2 R' U B' F' L
R L2 F' R2 U F' B'
R L2 F' R2 U B' F'
R L2 F' U B' D2 F2
R L2 F' U' B U2 B2
R' U L2 F' B' D L2
R' U L2 B' D L2 F'
R' U L2 B' D F' L2
R' U L2 B' F' D L2
R2 U F R U2 F' R'
R2 U F' D2 L' F B2
R2 U F' D2 L' B2 F
R2 U F' D2 B2 L' F
D' R U' F B U2 L'
D' R U' B F U2 L'
D R U' F B R' U2
D R U' B R' F U2
D R U' B F R' U2
R' U B' D L2 F' B'
R' U B' D L2 B' F'
F' R F' R2 U F' B
F' R F' R2 U B F'
F' R F' U' F' B U2
F' R F' U' B F' U2
F R F' U' F B U2
F R F' U' B F U2
R2 U' R' F B U2 L
R2 U' R' B F U2 L
F R B U F' B' U
F R B U B' F' U
R' U' F U' B U' F2
R2 U' F R U2 F' L'
R2 U' F R' B U2 L
D R' L2 U F' B' L
D R' L2 U B' L F'
D R' L2 U B' F' L
R2 U' F B' R' B U2
R U' F D R2 U2 F'
R U' F D B R2 U2
R U' F D' B U2 L2
R U' F B U F2 U
R U' F B U2 D' L2
R U' F B D R2 U2
R U' F B D' U2 L2
D R' U L2 F' B' L
D R' U L2 B' L F'
D R' U L2 B' F' L
D' R' U' F U2 L' F2
R U' B F U F2 U
R U' B F U2 D' L2
R U' B F D R2 U2
R U' B F D' U2 L2
R2 U' B' R' F B U2
R2 U' B' R' B F U2
F R' U2 B U' F' B'
F R' U2 B U' B' F'
R2 U' B' F R' B U2
R' U2 L2 B U' F' B2
R' U2 L2 B U' B2 F'
R' U2 B L2 U' F' B'
R' U2 B L2 U' B' F'
R' U2 B U F U2 F2
R' U2 B U' F' D2 B2
L2 D R' U F' B' L
L2 D R' U B' L F'
L2 D R' U B' F' L
R D F' U' F2 B U2
R D F' U' B F2 U2
F U F R F' U R'
R D' F' U' F2 B U2
R D' F' U' B F2 U2
R D2 F' U' F2 B U2
R D2 F' U' B F2 U2
R' F U2 B U' F2 B'
R' F U2 B U' B' F2
B2 D L2 U2 B' L F
R F B U F2 B' U
R F B U B' F2 U
R F' L U' F2 B U2
R F' L U' B F2 U2
R F' L' U' F2 B U2
R F' L' U' B F2 U2
R F' L2 U' F2 B U2
R F' L2 U' B F2 U2
R F' R2 U D2 F' B2
R F' R2 U D2 B2 F'
R F' R2 U' F2 U2 F
R F' R2 D' L2 U F'
R F' R2 D2 U F' B2
R F' R2 D2 U B2 F'
R F' U R2 F' R2 B
R F' U B' D2 F2 B2
R F' U B' D2 B2 F2
R F' U' D2 B U2 B
R F' U' F2 D B U2
R F' U' F2 D' B U2
R F' U' F2 D2 B U2
R F' U' F2 B U2 D
R F' U' F2 B U2 D'
R F' U' F2 B U2 D2
R F' U' F2 B D U2
R F' U' F2 B D' U2
R F' U' F2 B D2 U2
R F' U' B U2 D2 B2
R F' U' B D2 U2 B2
R F' U' B F2 U2 D
R F' U' B F2 U2 D'
R F' U' B F2 U2 D2
R F' U' B F2 D U2
R F' U' B F2 D' U2
R F' U' B F2 D2 U2
R F' U2 D R2 U' F'
R F' D U2 R2 U' F'
R F' D' L2 R2 U F'
R F' D' L2 U' B U2
R F' D' R2 L2 U F'
R F' D2 R2 U F' B2
R F' D2 R2 U B2 F'
R F' D2 U' B U2 B
R' F2 R2 F' U F2 B
R' F2 R2 F' U B F2
R F2 R2 F U F2 B
R F2 R2 F U B F2
R' B L2 F U' F2 B'
R' B L2 F U' B' F2
R B F U F2 B' U
R B F U B' F2 U
