D' L2 R' F U F2
D' L2 F R' U F'
D' R' L2 F U F2
R' D' L2 F U F2
R' L U' F2 U2 F L'
U2 L U F2 U2 F' L'
L2 R F U' F B U2
L2 R F U' B F U2
L R' U' F2 U2 F L'
L2 R' D' F L2 U F2
L2 R' D2 F U F2 B2
L2 R' D2 F U B2 F2
L2 R' F L2 U F2 B'
L2 R' F L2 U B' F2
L2 R' F U' F U2 F
R' L2 D' F L2 U F2
D' L2 R F R2 U F'
D' L2 R F U' B U2
R' L2 D2 F U F2 B2
R' L2 D2 F U B2 F2
D' L2 R' U F' D' L2
R' L2 F L2 U F2 B'
R' L2 F L2 U B' F2
D' L2 R' D F U F2
D' L2 R' D' F U F2
D' L2 R' D2 F U F2
D2 L2 R' F U F2 B2
D2 L2 R' F U B2 F2
D' L2 R' F R U F2
D' L2 R' F R' U F2
D' L2 R' F R2 U F2
D' L2 R' F U F2 D
D' L2 R' F U F2 D'
D' L2 R' F U F2 D2
D' L2 R' F D R2 U
R' L2 F U' F U2 F
F L2 R' F U F2 B'
F L2 R' F U B' F2
R L2 F U' F B U2
R L2 F U' B F U2
D' L2 R2 F R U F'
F2 L2 U F R U R'
D' L2 D R' F U F2
D' L2 D F R' U F'
D' L2 D' R' F U F2
D' L2 D' F R' U F'
D' L2 D2 R' F U F2
D' L2 D2 F R' U F'
D' L2 F R U' B U2
D2 L2 F R' U F' B2
D2 L2 F R' U B2 F'
D' L2 F R' U D F'
D' L2 F R' U D' F'
D' L2 F R' U D2 F'
D' L2 F R' U F' D
D' L2 F R' U F' D'
D' L2 F R' U F' D2
D' L2 F R' D U F'
D' L2 F R' D' U F'
D' L2 F R' D2 U F'
D' L2 F U2 L U' F
D' L2 F D R' U F'
D' L2 F D' R' U F'
D' L2 F D2 R' U F'
F L2 F R' U F' B'
F L2 F R' U B' F'
D' L2 F' R' F2 U F
D' R L2 F R2 U F'
D' R L2 F U' B U2
D' R' L2 U F' D' L2
D' R' L2 D F U F2
D' R' L2 D' F U F2
D' R' L2 D2 F U F2
D' R' L2 F R U F2
D2 R' L2 F U F2 B2
D2 R' L2 F U B2 F2
D' R' L2 F R' U F2
D' R' L2 F R2 U F2
D' R' L2 F U F2 D
D' R' L2 F U F2 D'
D' R' L2 F U F2 D2
D' R' L2 F D R2 U
F R' L2 F U F2 B'
F R' L2 F U B' F2
R' U' F2 U' B' U' F
