F' L' B' U L' F'
U L' B' L' R' F2
U L' B' L' F2 R'
U L' B' R' L' F2
U' L2 F R F B
U' L2 F R B F
F R U' F L2 R
F R U' F R L2
U' F R F L2 B
U' F R F B L2
U' F R B F L2
L F R U' F L
U F2 L' B' L' R'
U F2 L' B' R' L'
L' B' U L' F2 B'
L' B' U L' B' F2
R' L F R U' F L
R2 L F R U' F L
L R F R U' F L
R L F R U' F L
D' L F L R B2 U'
D' L F L B2 R U'
D' L F R L B2 U'
B' L F R U' F L
U' L F R F L B
B2 L F R U' F L
B L F R U' F L
U L F U2 F L R
U L F U2 F R L
F' L F' D' L B2 R'
L' R B' U L' F2 B'
L' R B' U L' B' F2
U L' R B' L' R' F2
U L' R B' L' F2 R'
U L' R B' R' L' F2
U L' R' B' L' R' F2
U L' R' B' L' F2 R'
U L' R' B' R' L' F2
F' L' U L' D F' R
U L' R2 B' L' R' F2
U L' R2 B' L' F2 R'
U L' R2 B' R' L' F2
U2 L' U' L' F2 B' R'
U2 L' U' L' B' R' F2
U2 L' U' L' B' F2 R'
L R' F R U' F L
U' L' U2 L' F2 B' R'
U' L' U2 L' B' R' F2
U' L' U2 L' B' F2 R'
F' L' D B' U L' F'
F' L' D' B' U L' F'
R' L' B' U L' F2 B'
R' L' B' U L' B' F2
L' R' B' U L' F2 B'
L' R' B' U L' B' F2
R2 L' B' U L' F2 B'
R2 L' B' U L' B' F2
R L' B' U L' F2 B'
R L' B' U L' B' F2
F' L' D2 B' U L' F'
U L' F2 B' R' D2 L2
F' L' B' U L F' L2
F' L' B' U L' D F'
F' L' B' U L' D' F'
F' L' B' U L' D2 F'
F' L' B' U L' F' D
F' L' B' U L' F' D'
F' L' B' U L' F' D2
F' L' B' U L2 F' L
B' L' B' U L' F2 B'
B' L' B' U L' B' F2
F' L' B' U D L' F'
F' L' B' U D' L' F'
F' L' B' U D2 L' F'
U L' B' L R' F2 L2
U L' B' L R' F2 L2
U L' B' L F2 L2 R'
U L' B' L F2 R' L2
U L' B' L' R F2 R2
U L' B' L' R' F2 D
U L' B' L' R' F2 D'
U L' B' L' R' F2 D2
B2 L' B' U L' F2 B'
B2 L' B' U L' B' F2
U L' B' L' F R' F
U L' B' L' F2 R' D
U L' B' L' F2 R' D'
U L' B' L' F2 R' D2
U L' B' L' F2 D R'
U L' B' L' F2 D' R'
U L' B' L' F2 D2 R'
F' L' B' D U L' F'
U L' B' L2 R' F2 L
U L' B' L2 F2 L R'
U L' B' L2 F2 R' L
F' L' B' D' U L' F'
U L' B' R L' F2 R2
B L' B' U L' F2 B'
B L' B' U L' B' F2
F' L' B' D2 U L' F'
U L' B' R' L F2 L2
U L' B' R' L' F2 D
U L' B' R' L' F2 D'
U L' B' R' L' F2 D2
U L' B' R' L2 F2 L
U L' B' F2 R' D2 L2
U L' B2 L' F2 B R'
U L' B2 L' B R' F2
U L' B2 L' B F2 R'
U' L2 R F B R F
U' L2 R F2 D2 B R'
U' L2 R B F R F
L R2 F R U' F L
F' L2 U' L B' U F'
L' R2 B' U L' F2 B'
L' R2 B' U L' B' F2
F2 L2 D R' D2 B R'
F2 L2 D' B D2 R' B
R' U L' B' L' R' F2
R' U L' B' L' F2 R'
R' U L' B' R' L' F2
U' L2 F R D F B
U' L2 F R D B F
U' L2 F R D' F B
U' L2 F R D' B F
U' L2 F R D2 F B
U' L2 F R D2 B F
U' L2 F R F D B
U' L2 F R F D' B
U' L2 F R F D2 B
U' L2 F R F B D
U' L2 F R F B D'
U' L2 F R F B D2
U' L2 F R B D F
U' L2 F R B D' F
U' L2 F R B D2 F
U' L2 F R B F D
U' L2 F R B F D'
U' L2 F R B F D2
L2 U L' F U' F B'
L2 U L' F U' B' F
U' L2 F R2 F R' B
U' L2 F D R F B
U' L2 F D R B F
U' L2 F D' R F B
U' L2 F D' R B F
R2 U L' B' L' R' F2
R2 U L' B' L' F2 R'
R2 U L' B' R' L' F2
U' L2 F D2 R F B
U' L2 F D2 R B F
U' L2 F B R F B
U' L2 F B R B F
U' L2 F B' R F B
U' L2 F B' R B F
R U L' B' L' R' F2
R U L' B' L' F2 R'
U' L2 F B2 R F B
U' L2 F B2 R B F
R U L' B' R' L' F2
F' L2 F' U' L B' U
U' L2 F2 R D2 B R'
U L2 F2 L B' L' R'
U L2 F2 L B' R' L'
U' L2 F2 D2 R B R'
U L2 F2 D2 B' R' B
U L2 F2 B' D2 R' B
U' L2 B F R F B
U' L2 B F R B F
U' L2 B' F R F B
U' L2 B' F R B F
U L2 B' F2 D2 R' B
U' L2 B2 F R F B
U' L2 B2 F R B F
U' R L2 F B R F
U R L' B' L' R' F2
U R L' B' L' F2 R'
U' R L2 F2 D2 B R'
U R L' B' R' L' F2
U' R L2 B F R F
R' U F2 L' B' L' R'
R' U F2 L' B' R' L'
R2 U F2 L' B' L' R'
R2 U F2 L' B' R' L'
R U F2 L' B' L' R'
R U F2 L' B' R' L'
F R U' R F L2 R
F R U' R F R L2
F R U' R' F L2 R
F R U' R' F R L2
F R U' R2 F L2 R
F R U' R2 F R L2
F R U' F L2 R D
F R U' F L2 R D'
F R U' F L2 R D2
F R U' F L2 D R
F R U' F L2 D' R
F R U' F L2 D2 R
F R U' F R L2 D
F R U' F R L2 D'
F R U' F R L2 D2
F R U' F2 L2 F' R
U' R U2 B L2 F2 R
F R D' B2 U' F R
U' R F B R F L2
R' U' L2 F R F B
R' U' L2 F R B F
R2 U' L2 F R F B
R2 U' L2 F R B F
R U' L2 F R F B
R U' L2 F R B F
U' R F2 L2 D2 B R'
U R F2 L' B' L' R'
U R F2 L' B' R' L'
U' R B L2 F R F
U2 R B L U L F2
U2 R B L U F2 L
U' R B F R F L2
F R B U' F L2 R
F R B U' F R L2
F R B' U' F L2 R
F R B' U' F R L2
F R B2 U' F L2 R
F R B2 U' F R L2
R' U' F R F L2 B
R' U' F R F B L2
R' U' F R B F L2
R2 U' F R F L2 B
R2 U' F R F B L2
R2 U' F R B F L2
R U' F R F L2 B
R U' F R F B L2
R U' F R B F L2
U R' L' B' L' R' F2
U R' L' B' L' F2 R'
U R' L' B' R' L' F2
U' R' U2 F2 L2 B' R'
U' R' F R F L2 B'
U' R' F' L' U2 L' F'
U R' F2 L' B' L' R'
U R' F2 L' B' R' L'
U R2 L' B' L' R' F2
U R2 L' B' L' F2 R'
U R2 L' B' R' L' F2
D R2 F' L' F' B' U
D R2 F' L' B' F' U
U R2 F2 L' B' L' R'
U R2 F2 L' B' R' L'
L' D R2 B' U L' B'
B' U L' B' L' R' F2
B' U L' B' L' F2 R'
B' U L' B' R' L' F2
B2 U L' B' L' R' F2
B2 U L' B' L' F2 R'
B2 U L' B' R' L' F2
B U L' B' L' R' F2
B U L' B' L' F2 R'
B U L' B' R' L' F2
L' D B' R2 U L' B'
L' D' L2 F R U' L
B' U F2 L' B' L' R'
B' U F2 L' B' R' L'
B2 U F2 L' B' L' R'
B2 U F2 L' B' R' L'
B U F2 L' B' L' R'
B U F2 L' B' R' L'
L D' F L2 R U' L'
B' U' L2 F R F B
B' U' L2 F R B F
L D' F R L2 U' L'
B2 U' L2 F R F B
B2 U' L2 F R B F
B U' L2 F R F B
B U' L2 F R B F
B' U' F R F L2 B
B' U' F R F B L2
B' U' F R B F L2
F2 U' F L' U L' R
F2 U' F L' U R L'
B2 U' F R F L2 B
B2 U' F R F B L2
B2 U' F R B F L2
B U' F R F L2 B
B U' F R F B L2
B U' F R B F L2
U' F L2 R B D2 F2
U' F R L2 B D2 F2
R' F R U' F L2 R
R' F R U' F R L2
U' F R F L' B L'
U' F R F L2 D B
U' F R F L2 D' B
U' F R F L2 D2 B
U' F R F L2 B D
U' F R F L2 B D'
U' F R F L2 B D2
U' F R F B L2 D
U' F R F B L2 D'
U' F R F B L2 D2
U' F R F B' L2 B2
U' F R F' L2 F2 B
U' F R F' L2 B F2
U' F R F' B L2 F2
U' F R F2 L2 F' B
U' F R F2 L2 B F'
U' F R F2 B L2 F'
U' F R B F L2 D
U' F R B F L2 D'
U' F R B F L2 D2
U' F R B F' L2 F2
U' F R B F2 L2 F'
U' F R B' F L2 B2
R2 F R U' F L2 R
R2 F R U' F R L2
L F R U' D F L
L F R U' D' F L
L F R U' D2 F L
L F R U' F L D
L F R U' F L D'
L F R U' F L D2
L F R U' F D L
L F R U' F D' L
L F R U' F D2 L
L F R U' F' L F2
L F R U' F2 L F'
L F R D U' F L
R F R U' F L2 R
R F R U' F R L2
L F R D' U' F L
L F R D2 U' F L
U' F R2 F L2 R' B
U' F R2 F R' L2 B
U' F R2 F R' B L2
U2 F U F L2 R B
U2 F U F R L2 B
U2 F U F R B L2
L F U' F D' L B'
F' D L' F2 B' U F
F' D L' B' F2 U F
U F U2 F L2 R B
U F U2 F R L2 B
U F U2 F R B L2
L F D R U' F L
U' F B R F L2 B
U' F B R F B L2
U' F B R B F L2
L F D' R U' F L
U' F B' R F L2 B
U' F B' R F B L2
U' F B' R B F L2
L F D2 R U' F L
U' F B2 R F L2 B
U' F B2 R F B L2
U' F B2 R B F L2
U' F' L' U2 L' F' B'
U' F' L' U2 L' B' F'
R' F' L' B' U L' F'
L F' L D F' R2 B
R2 F' L' B' U L' F'
D F' L' F' R2 B' U
D F' L' F' B' R2 U
D F' L' B' F' R2 U
U F' L' B' L' F' R'
R F' L' B' U L' F'
F D F2 L' B' U F'
F D' R B2 U' F R
U' F2 L2 R D2 B R'
L F2 L U F' R U'
U' F2 L2 D2 R B R'
U' F2 L2 F' R F B
U' F2 L2 F' R B F
U' F2 R L2 D2 B R'
U F2 L' R B' L' R'
U F2 L' R B' R' L'
U F2 L' R' B' L' R'
U F2 L' R' B' R' L'
U F2 L' R2 B' L' R'
