R' L' U F' R2 B'
L' R' U F' R2 B'
R' L' U F' B' R2
L' R' U F' B' R2
R' L' U B' F' R2
L' R' U B' F' R2
R' L U F' R2 D2 B2
R' L U F2 R2 F B
R' L U F2 R2 B F
U2 L R' U' R2 F B
U2 L R' U' R2 B F
R' L U' F U2 R2 F2
R' L U' F U2 F2 R2
U2 L R2 U' R' F B
U2 L R2 U' R' B F
U2 L R2 U' F R' B
L' R B' D2 F2 D' L2
L' R' U R2 B' D2 F2
R' L' U R2 B' D2 F2
R2 L' U R F' R2 B'
R2 L' U R F' B' R2
R2 L' U R B' F' R2
R2 L' U R' B' D2 F2
L' R' U F R2 F2 B'
R' L' U F R2 F2 B'
L' R' U F R2 B' F2
R' L' U F R2 B' F2
L' R' U F B' R2 F2
R' L' U F B' R2 F2
L' R' U F' R B' R
R' L' U F' R B' R
L' R' U F' R2 D B'
L' R' U F' R2 D' B'
L' R' U F' R2 D2 B'
L' R' U F' R2 B' D
L' R' U F' R2 B' D'
L' R' U F' R2 B' D2
R' L' U F' R2 D B'
R' L' U F' R2 D' B'
R' L' U F' R2 D2 B'
R' L' U F' R2 B' D
R' L' U F' R2 B' D'
R' L' U F' R2 B' D2
L' R' U F' B R2 B2
L' R' U F' B' R2 D
L' R' U F' B' R2 D'
L' R' U F' B' R2 D2
R' L' U F' B R2 B2
R' L' U F' B' R2 D
R' L' U F' B' R2 D'
R' L' U F' B' R2 D2
L' R' U F2 R2 F B'
L' R' U F2 R2 B' F
R' L' U F2 R2 F B'
R' L' U F2 R2 B' F
L' R' U F2 B' R2 F
R' L' U F2 B' R2 F
L' R' U B F' R2 B2
R' L' U B F' R2 B2
L R' U F' R2 D2 B2
L' R' U B' F R2 F2
L' R' U B' F' R2 D
L' R' U B' F' R2 D'
L' R' U B' F' R2 D2
R' L' U B' F R2 F2
L' R' U B' F2 R2 F
R' L' U B' F' R2 D
R' L' U B' F' R2 D'
R' L' U B' F' R2 D2
R' L' U B' F2 R2 F
L R' U F2 R2 F B
L R' U F2 R2 B F
L R' U' F U2 R2 F2
L R' U' F U2 F2 R2
D2 L' R' U F' R2 B'
D2 L' R' U F' B' R2
D2 L' R' U B' F' R2
D' L' R' U F' R2 B'
D' L' R' U F' B' R2
D' L' R' U B' F' R2
B' L' R' U F' R2 B'
B' L' R' U F' B' R2
B' L' R' U B' F' R2
D L' R' U F' R2 B'
D L' R' U F' B' R2
D L' R' U B' F' R2
B2 L' R' U F' R2 B'
B2 L' R' U F' B' R2
B2 L' R' U B' F' R2
B L' R' U F' R2 B'
B L' R' U F' B' R2
B L' R' U B' F' R2
R' L' D B2 U F' B
R' L' D B2 U B F'
L' R' D B2 U F' B
L' R' D B2 U B F'
U L' U L R F B
U L' U L R B F
U L' U R L F B
U L' U R L B F
R' L' B U F' R2 B2
R' L' B U F' B2 R2
R' L' B U B2 F' R2
L' R' B U F' R2 B2
L' R' B U F' B2 R2
L' R' B U B2 F' R2
R L' B' D2 F2 D' L2
R' L' B2 U F' B R2
R' L' B2 U B F' R2
L' R' B2 U F' B R2
L' R' B2 U B F' R2
L' R2 U R F' R2 B'
L' R2 U R F' B' R2
L' R2 U R B' F' R2
L' R2 U R' B' D2 F2
U2 R' L U' R2 F B
U2 R' L U' R2 B F
D2 R' L' U F' R2 B'
D2 R' L' U F' B' R2
D2 R' L' U B' F' R2
D' R' L' U F' R2 B'
D' R' L' U F' B' R2
D' R' L' U B' F' R2
B' R' L' U F' R2 B'
B' R' L' U F' B' R2
B' R' L' U B' F' R2
B2 R' L' U F' R2 B'
B2 R' L' U F' B' R2
B2 R' L' U B' F' R2
D R' L' U F' R2 B'
D R' L' U F' B' R2
D R' L' U B' F' R2
B R' L' U F' R2 B'
B R' L' U F' B' R2
B R' L' U B' F' R2
L2 U2 L U' R F B'
L2 U2 L U' R B' F
L2 U2 L U' B' R F
R2 U2 R U' F' B R2
R2 U2 R U' B F' R2
U2 R2 L U' R' F B
U2 R2 L U' R' B F
U2 R2 L U' F R' B
R U2 B U' B' R' U'
R' D L' B2 U F' B
R' D L' B2 U B F'
L' D R' U F' R2 B'
L' D R' U F' B' R2
L' D R' U B' F' R2
R' D B2 L' U F' B'
R' D B2 L' U B' F'
L' D' R' U F' R2 B'
L' D' R' U F' B' R2
L' D' R' U B' F' R2
R2 D2 L' U R' F B'
R2 D2 L' U R' B' F
R2 D2 L' U F R' B'
L' D2 R' U F' R2 B'
L' D2 R' U F' B' R2
L' D2 R' U B' F' R2
L2 D2 R' U F' B R2
L2 D2 R' U B F' R2
R' B L' U F' R2 B'
R' B L' U F' B' R2
R' B L' U B' F' R2
L' B R' U F' R2 B2
L' B R' U F' B2 R2
L' B R' U B2 F' R2
R' B' L' U F' R2 B'
R' B' L' U F' B' R2
R' B' L' U B' F' R2
R' B2 L' U F' R2 B'
R' B2 L' U F' B' R2
R' B2 L' U B' F' R2
