F L2 U2 D L2 F
F L2 D U2 L2 F
F L2 D B' U2 L2
F L2 D' R2 B' U2
F L2 D' B' R2 U2
F L2 B' U' B' U'
L2 U' B2 U' F2 B
L2 U' B2 U' B F2
L2 U2 F2 D B' L2
B2 U L2 U2 F2 B'
B2 U L2 U2 B' F2
B2 U F L2 B' U2
B2 U' F2 D2 R2 B
F2 D L2 D R2 B
F2 D2 R2 D' L2 B
F2 D2 R2 D' B L2
F2 D2 R2 B D' L2
L2 R U' B2 U' F2 B
L2 R U' B2 U' B F2
B2 L U L U2 F2 B'
B2 L U L U2 B' F2
L2 R U2 F2 D B' L2
L2 R' U' B2 U' F2 B
L2 R' U' B2 U' B F2
L2 R' U2 F2 D B' L2
F L' D L' B' U2 L'
D L' D' L' F2 R B'
D L' D' L' F2 B' R
D L' D' L' B' F2 R
F L' D' L' R2 B' U2
F L' D' L' B' R2 U2
F L' D' R2 L' B' U2
R' L2 U' B2 U' F2 B
R' L2 U' B2 U' B F2
L2 R2 U' B2 U' F2 B
L2 R2 U' B2 U' B F2
R2 L2 U' B2 U' F2 B
R2 L2 U' B2 U' B F2
R L2 U' B2 U' F2 B
R L2 U' B2 U' B F2
R' L2 U2 F2 D B' L2
L2 R2 U2 F2 D B' L2
R2 L2 U2 F2 D B' L2
R L2 U2 F2 D B' L2
F L2 R U2 D L2 F
F L2 R D U2 L2 F
F L2 R D B' U2 L2
F L2 R D' R2 B' U2
F L2 R D' B' R2 U2
F L2 R B' U' B' U'
F L2 R' U2 D L2 F
F L2 R' D U2 L2 F
F L2 R' D B' U2 L2
F L2 R' D' R2 B' U2
F L2 R' D' B' R2 U2
F L2 R' B' U' B' U'
F L2 R2 U2 D L2 F
D2 L2 R2 B' D' L2 F
F L2 R2 D U2 L2 F
F L2 R2 D B' U2 L2
F L2 R2 D' R2 B' U2
F L2 R2 D' B' R2 U2
F L2 R2 B' U' B' U'
B' L2 U F U F B'
B' L2 U F U B' F
F L2 U' L2 B2 U' F
B2 L2 U' F2 D R2 B'
B2 L2 U' F2 D B' R2
B2 L2 U' F2 B' D R2
U' L2 U' B2 U' F2 B
U' L2 U' B2 U' B F2
B2 L2 U' B' F2 D R2
U2 L2 U' B2 U' F2 B
U2 L2 U' B2 U' B F2
B L2 U' B U' F2 B2
B L2 U' B U' B2 F2
F L2 U' B2 U B U2
U L2 U' B2 U' F2 B
U L2 U' B2 U' B F2
F L2 U2 L2 D F L2
F L2 U2 L2 F D L2
U' L2 U2 F2 D B' L2
F L2 U2 D L2 D F
F L2 U2 D L2 D' F
F L2 U2 D L2 D2 F
F L2 U2 D L2 F D
F L2 U2 D L2 F D'
F L2 U2 D L2 F D2
F L2 U2 D F L2 F
F L2 U2 D F' L2 F
F L2 U2 D F2 L2 F
B2 L2 U2 F2 D' B' L2
B2 L2 U2 F2 B' D' L2
U2 L2 U2 F2 D B' L2
F L2 U2 F D L2 F
B2 L2 U2 B' F2 D' L2
B L2 U2 F2 B' D L2
F L2 U2 F' D L2 F
F L2 U2 F2 D L2 F
B L2 U2 B' F2 D L2
F2 L2 D L2 D2 R2 B
U L2 U2 F2 D B' L2
F L2 D R U2 L2 F
D L2 D R2 D2 F2 B'
D L2 D R2 D2 B' F2
F L2 D R B' U2 L2
F L2 D R' U2 L2 F
F L2 D R' B' U2 L2
F L2 D R2 U2 L2 F
F2 L2 D F' U2 F L2
F L2 D R2 B' U2 L2
F L2 D U2 L2 D F
F L2 D U2 L2 D' F
F L2 D U2 L2 D2 F
F L2 D U2 L2 F D
F L2 D U2 L2 F D'
F L2 D U2 L2 F D2
F L2 D U2 F L2 F
F L2 D U2 F' L2 F
F L2 D U2 F2 L2 F
D L2 D B R2 F' B2
D L2 D B R2 B2 F'
