F' L U' B' U L
B' L F' B D' R2
B' L B D' F' R2
B' L B F' D' R2
D L' F' R D' L2
D L' F' D' L2 R
D L' F' D' R L2
L U' B' U L F'
L U' B' U F' L
B' D L F' B R
B' D L B F' R
B' D F' L B R
B' D' L F' B R'
B' D' L B F' R'
L F' U' B' U L
B' D' F' L B R'
D F2 D F L' R
D F2 D F R L'
F' B' L B D' R2
B' F' L B D' R2
L B' U L F' B
L B' U L B F'
L B' U F' L B
F' B' D' L B R'
B' F' D' L B R'
F' L R U' B' U L
F' L R' U' B' U L
F' L R2 U' B' U L
L R U' B' R' U L
R L U' B' R' U L
U2 L U B' U L F'
U2 L U B' U F' L
D L U B' U' F' R
F' L U' F B' U L
F' L U' F' B' U L
F' L U' F2 B' U L
F' L U' B' U L D
F' L U' B' U L D'
F' L U' B' U L D2
F' L U' B' U D L
F' L U' B' U D' L
F' L U' B' U D2 L
B' L U' B' U F' B2
B' L U' B' U B2 F'
F' L U' B' D U L
F' L U' B' D' U L
F' L U' B' D2 U L
F' L U' B' F U L
F' L U' B' F' U L
F' L U' B' F2 U L
F L U' B' U L F2
F L U' B' U F2 L
U L U2 B' U L F'
U L U2 B' U F' L
B' L D F' B D' R2
B' L D B D' F' R2
B' L D B F' D' R2
B' L D' F' B D' R2
B' L D' B D' F' R2
B' L D' B F' D' R2
B' L D2 F' B D' R2
B' L D2 B D' F' R2
B' L D2 B F' D' R2
D L F' R U B' U'
D L F' U B' U' R
B' L F' U' B' U B2
B' L F' D B D' R2
B' L F' D' B D' R2
B' L F' D2 B D' R2
B' L F' B R D' R2
B' L F' B R' D' R2
B' L F' B R2 D' R2
B' L F' B U' B2 U
B' L F' B D' R2 D
B' L F' B D' R2 D'
B' L F' B D' R2 D2
F L F2 U' B' U L
B' L F2 B D' R2 F
B' L F2 B D' F R2
B' L B R2 D' R2 F'
B' L B U' B2 U F'
B' L B D F' D2 R2
B' L B D' F R2 F2
B' L B D' F' R2 D
B' L B D' F' R2 D'
B' L B D' F' R2 D2
B' L B D' F2 R2 F
B' L B F' R D' R2
B' L B F' R' D' R2
B' L B F' R2 D' R2
B' L B F' U' B2 U
B' L B F' D' R2 D
B' L B F' D' R2 D'
B' L B F' D' R2 D2
B' L B F2 D' R2 F
B' L B F2 D' F R2
U' L B' L' U L2 F'
U' L B' L' U F' L2
F L B' U L F2 B
F L B' U L B F2
F L B' U F2 L B
D L B' U' F' B R
D L B' U' B F' R
F' L' U D2 F U' L'
F' L' U F B' U' L
F' L' U B' F U' L
D L' U' F U F2 R
F' L' D2 U F U' L'
U L' D2 F U' L' F2
B' L' F U' L2 F2 B
B' L' F U' L2 B F2
B' L' F U' F2 L2 B
B' L' F U' F2 B L2
B' L' F U' B L2 F2
B' L' F U' B F2 L2
B' L' F' L2 D B R2
B' L' F' L2 B D R2
D L' F' L R D' L2
D L' F' L D' L2 R
D L' F' L D' R L2
D L' F' L' R D' L2
D L' F' L' D' L2 R
D L' F' L' D' R L2
U L' F B' U' L F2
U L' F B' U' F2 L
D L' F' L2 R D' L2
D L' F' L2 D' L2 R
D L' F' L2 D' R L2
D L' F' R L D' L2
D L' F' R L' D' L2
D L' F' R L2 D' L2
D L' F' R U' F2 U
D L' F' R D' L2 D
D L' F' R D' L2 D'
D L' F' R D' L2 D2
D L' F' R2 D' L2 R'
D L' F' R2 D' R' L2
B' L' F' B L2 D R2
D L' F' D' L2 R D
D L' F' D' L2 R D'
D L' F' D' L2 R D2
D L' F' D' L2 D R
D L' F' D' L2 D' R
D L' F' D' L2 D2 R
D L' F' D' R L2 D
D L' F' D' R L2 D'
D L' F' D' R L2 D2
D L' F' D2 R D L2
B' L' B F' L2 D R2
F' L' B' L D' B R'
U L' B' F U' L F2
U L' B' F U' F2 L
F' L2 U B' U' L R'
F' L2 U B' U' R' L
F' R L U' B' U L
L' U D2 F U' L' F2
L' U F B' U' L F2
L' U F B' U' F2 L
L2 U B' U' L F' R'
L' U B' F U' L F2
L' U B' F U' F2 L
L2 U B' U' F' L R'
L2 U B' U' F' R' L
F' R B' L B D' R2
F' R B' D' L B R'
F' R' L U' B' U L
L U' F B' U L F2
L U' F B' U F2 L
L U' F2 B' U F L
L U' B' U L D F'
L U' B' U L D' F'
L U' B' U L D2 F'
L U' B' U L F' D
L U' B' U L F' D'
L U' B' U L F' D2
L U' B' U L' F' L2
L U' B' U D L F'
L U' B' U D F' L
L U' B' U D' L F'
L U' B' U D' F' L
L U' B' U D2 L F'
L U' B' U D2 F' L
L U' B' U F L F2
L U' B' U F' L D
L U' B' U F' L D'
L U' B' U F' L D2
L U' B' U F' D L
L U' B' U F' D' L
L U' B' U F' D2 L
L U' B' D U L F'
L U' B' D U F' L
L U' B' D' U L F'
L U' B' D' U F' L
L U' B' D2 U L F'
L U' B' D2 U F' L
L U' B' F U L F2
L U' B' F U F2 L
L U' B' F2 U F L
F' R' B' L B D' R2
F' R' B' D' L B R'
F' R2 L U' B' U L
F' R2 B' L B D' R2
F' R2 B' D' L B R'
B' U L F' B D' R2
B' U L B D' F' R2
B' U L B F' D' R2
D U L B' U' F' R
U D L B' U' F' R
D U L2 U' F' L' R
D U L2 U' F' R L'
U D L2 U' F' L' R
U D L2 U' F' R L'
B' U D L F' B R
B' U D L B F' R
B' U D F' L B R
B' U D' L F' B R'
B' U D' L B F' R'
B' U D' F' L B R'
B' U F' L B D' R2
B' U F' D' L B R'
B' U' L F' B D' R2
B' U' L B D' F' R2
B' U' L B F' D' R2
F' U' L B' L' U L2
B' U' D L F' B R
B' U' D L B F' R
B' U' D F' L B R
B' U' D' L F' B R'
B' U' D' L B F' R'
B' U' D' F' L B R'
B' U' F' L B D' R2
B' U' F' D' L B R'
L' D2 U F U' L' F2
