L' R B' U L' B2
L' R B' U B2 L'
R L' B' U L' B2
R L' B' U B2 L'
R U L2 B' R' B2
R U B' L2 R' B2
R U B' R' L2 B2
R U B' R' B2 L2
R U' B L2 F R
L' B' R U L' B
L' B' R U B L'
R B2 U B' L2 R'
R B2 U B' R' L2
L' R U L' D' B R'
L R U L D' B R'
R L U L D' B R'
L' R U B L' D' R2
L' R U B D' L' R2
L' R U B D' R2 L'
L R U2 F U' L B
R L U2 F U' L B
L' R D B' U L' B2
L' R D B' U B2 L'
L' R D' B' U L' B2
L' R D' B' U B2 L'
L' R D2 B' U L' B2
L' R D2 B' U B2 L'
L' R B' L U L2 B2
L' R B' L U B2 L2
L' R B' L2 U L B2
L' R B' U L B2 L2
L' R B' U L' B2 D
L' R B' U L' B2 D'
L' R B' U L' B2 D2
L' R B' U B L' B
L' R B' U B2 L' D
L' R B' U B2 L' D'
L' R B' U B2 L' D2
L' R B' U B2 D L'
L' R B' U B2 D' L'
L' R B' U B2 D2 L'
L' R B' D L2 U L
R L' U L' D' B R'
R L' U B L' D' R2
R L' U B D' L' R2
R L' U B D' R2 L'
D L' R F2 B' U B2
U2 L' R B U L' B2
U2 L' R B U B2 L'
B' L' R B' U L' B2
B' L' R B' U B2 L'
B2 L' R B' U L' B2
B2 L' R B' U B2 L'
D L' R B' F2 U B2
B L' R B' U L' B2
B L' R B' U B2 L'
R L' D B' U L' B2
R L' D B' U B2 L'
L2 R' D' R2 F2 B R'
L2 R' D' R2 B R' F2
L2 R' D' R2 B F2 R'
R L' D' B' U L' B2
R L' D' B' U B2 L'
R L' D2 B' U L' B2
R L' D2 B' U B2 L'
R' L' B' R2 U L' B
R' L' B' R2 U B L'
L' R' B' R2 U L' B
L' R' B' R2 U B L'
R L' B' L U L2 B2
R L' B' L U B2 L2
R L' B' L2 U L B2
R L' B' U L B2 L2
R L' B' U L' B2 D
R L' B' U L' B2 D'
R L' B' U L' B2 D2
R L' B' U B L' B
R L' B' U B2 L' D
R L' B' U B2 L' D'
R L' B' U B2 L' D2
R L' B' U B2 D L'
R L' B' U B2 D' L'
R L' B' U B2 D2 L'
R L' B' D L2 U L
B' L' B' R U L' B
B' L' B' R U B L'
B2 L' B' R U L' B
B2 L' B' R U B L'
B L' B' R U L' B
B L' B' R U B L'
D L' B' R F2 U B
R' L2 D' R2 F2 B R'
R' L2 D' R2 B R' F2
R' L2 D' R2 B F2 R'
F L2 D R F' B R
F L2 D R B F' R
