F' R B' U' L F'
F' R B' U' F' L
F' B' R U' L F'
F' B' R U' F' L
B' F' R U' L F'
B' F' R U' F' L
F' L R B' U' L F'
F' L R B' U' F' L
B' L U F' R U' F'
F' L B' R U' L F'
F' L B' R U' F' L
F' L' R B' U' L F'
F' L' R B' U' F' L
B' L' F' R U' L2 F'
B' L' F' R U' F' L2
F' L' B' R U' L F'
F' L' B' R U' F' L
F' L2 R B' U' L F'
F' L2 R B' U' F' L
F' L2 B' R U' L F'
F' L2 B' R U' F' L
F' R L B' U' L F'
F' R L B' U' F' L
F' R L' B' U' L F'
F' R L' B' U' F' L
F' R L2 B' U' L F'
F' R L2 B' U' F' L
F' R U R2 B R' U2
F' R U B' U2 L F'
F' R U B' U2 F' L
F' R U B2 U2 F' L'
F' R U' D2 F L' F2
F' R U' F' B' L B
F' R U' F2 D2 F L'
F' R U' B' L F' B
F' R U' B' L B F'
F' R U' B' F' L B
F' R D L B' U' F'
F' R D L2 U' F' L'
F' R D2 U' F L' F2
F' R B' L' U' L2 F'
F' R B' L' U' F' L2
F' R B' L2 U' L' F'
F' R B' U' L D F'
F' R B' U' L D' F'
F' R B' U' L D2 F'
F' R B' U' L F' D
F' R B' U' L F' D'
F' R B' U' L F' D2
F' R B' U' L' F' L2
F' R B' U' D L F'
F' R B' U' D F' L
F' R B' U' D' L F'
F' R B' U' D' F' L
F' R B' U' D2 L F'
F' R B' U' D2 F' L
F' R B' U' F L F2
F' R B' U' F' L D
F' R B' U' F' L D'
F' R B' U' F' L D2
F' R B' U' F' D L
F' R B' U' F' D' L
F' R B' U' F' D2 L
F' R B' D U' L F'
F' R B' D U' F' L
F' R B' D' U' L F'
F' R B' D' U' F' L
F' R B' D2 U' L F'
F' R B' D2 U' F' L
B R' D B U2 R' B
F' R2 D' R' B U' F'
B' U F' R U' L F'
B' U F' R U' F' L
B2 U F' R B U' F'
B' U' F' R U' L F'
B' U' F' R U' F' L
B2 U' F' R U' F' L'
B' U2 F' R U' L F'
B' U2 F' R U' F' L
B2 U2 F' R U' L' F'
F' D L R B' L U'
F' D L B' L R U'
F' D L B' R L U'
F' D R L B' L U'
F' D R B' L B' U'
U' F' R B' U' L F'
U' F' R B' U' F' L
L' F' R B' U' L F'
L' F' R B' U' F' L
L2 F' R B' U' L F'
U2 F' R B' U' L F'
L2 F' R B' U' F' L
U2 F' R B' U' F' L
F' D B' L R B' U'
U F' R B' U' L F'
U F' R B' U' F' L
F' D B' L B' R U'
L F' R B' U' L F'
L F' R B' U' F' L
F' D B' R L B' U'
F' D' R U2 F' R U
U' F' B' R U' L F'
U' F' B' R U' F' L
L' F' B' R U' L F'
L' F' B' R U' F' L
U2 F' B' R U' L F'
U2 F' B' R U' F' L
L2 F' B' R U' L F'
L2 F' B' R U' F' L
U F' B' R U' L F'
U F' B' R U' F' L
L F' B' R U' L F'
L F' B' R U' F' L
F' D2 L' R U' F L'
F' D2 R L' U' F L'
F' D2 R U' L' F L'
F' D2 R U' F L' F
F D2 L' B2 U F L'
F2 D2 F R U' L' F
F D2 B2 L' U F L'
R' B D R' U2 B R'
F' B R U R2 B U2
F' B R U' D2 L2 F'
F' B R U' D2 F' L2
F' B R U' F' D2 L2
F' B R D B2 U' F'
F' B R D2 U' L2 F'
F' B R D2 U' F' L2
B' F' L' R U' L2 F'
B' F' L' R U' F' L2
F' B' L' R U' L2 F'
F' B' L' R U' F' L2
B' F' L2 R U' L' F'
F' B' L2 R U' L' F'
B' F' R L' U' L2 F'
B' F' R L' U' F' L2
B' F' R L2 U' L' F'
B' F' R U' L D F'
B' F' R U' L D' F'
B' F' R U' L D2 F'
B' F' R U' L F' D
B' F' R U' L F' D'
B' F' R U' L F' D2
B' F' R U' L' F' L2
B' F' R U' D L F'
B' F' R U' D F' L
B' F' R U' D' L F'
B' F' R U' D' F' L
B' F' R U' D2 L F'
B' F' R U' D2 F' L
B' F' R U' F L F2
B' F' R U' F' L D
B' F' R U' F' L D'
B' F' R U' F' L D2
B' F' R U' F' D L
B' F' R U' F' D' L
B' F' R U' F' D2 L
B' F' R D U' L F'
B' F' R D U' F' L
F' B' R L' U' L2 F'
F' B' R L' U' F' L2
B' F' R D' U' L F'
B' F' R D' U' F' L
F' B' R L2 U' L' F'
B' F' R D2 U' L F'
B' F' R D2 U' F' L
F' B' R U' L D F'
F' B' R U' L D' F'
F' B' R U' L D2 F'
F' B' R U' L F' D
F' B' R U' L F' D'
F' B' R U' L F' D2
F' B' R U' L' F' L2
F' B' R U' D L F'
F' B' R U' D F' L
F' B' R U' D' L F'
F' B' R U' D' F' L
F' B' R U' D2 L F'
F' B' R U' D2 F' L
F' B' R U' F L F2
F' B' R U' F' L D
F' B' R U' F' L D'
F' B' R U' F' L D2
F' B' R U' F' D L
F' B' R U' F' D' L
F' B' R U' F' D2 L
F' B' R D U' L F'
F' B' R D U' F' L
F' B' R D' U' L F'
F' B' R D' U' F' L
F' B' R D2 U' L F'
F' B' R D2 U' F' L
B2 F' R B U' L F'
B2 F' R B U' F' L
B F' R U R2 B U2
B F' R U' D2 L2 F'
B F' R U' D2 F' L2
B F' R U' F' D2 L2
B F' R D B2 U' F'
B F' R D2 U' L2 F'
B F' R D2 U' F' L2
U' B' F' R U' L F'
U' B' F' R U' F' L
L' B' F' R U' L F'
L' B' F' R U' F' L
L2 B' F' R U' L F'
L2 B' F' R U' F' L
U2 B' F' R U' L F'
U2 B' F' R U' F' L
L B' F' R U' L F'
L B' F' R U' F' L
U B' F' R U' L F'
U B' F' R U' F' L
F' B2 R B U' L F'
F' B2 R B U' F' L
