D R D2 F' U R
D R F' B U R'
D R B F' U R'
R U2 F' U R U2
R F U L' D R2
R F U D L' R2
R F U D R2 L'
R' F B R2 U L'
R F D U L' R2
R F D U R2 L'
R F D2 B2 U L'
R F' U' R U2 R'
R' B R2 F U L'
D B R F' U R2
R' B F R2 U L'
D2 L R B' L' U L2
D2 L B' L' R U L2
D2 L B' R L' U L2
D2 R L B' L' U L2
R2 U F L' R D' F2
R2 U F R L' D' F2
R2 U F R D' L' F2
R U F L' D F' R2
R U F D L' F' R2
B' R U2 F' U R U2
B2 R U2 F' U R U2
B R U2 F' U R U2
D R D2 F' U R D
D R D2 F' U R D'
D R D2 F' U R D2
D R D2 F' U D R
D R D2 F' U D' R
D R D2 F' U D2 R
D R D2 F' D U R
D R D2 F' D' U R
D R D2 F' D2 U R
D R D2 F' B U R
D R D2 F' B' U R
D R D2 F' B2 U R
D R D2 B F' U R
D R D2 B' F' U R
D R D2 B2 F' U R
B' R F U L' D R2
B' R F U D L' R2
B' R F U D R2 L'
B2 R F U L' D R2
B2 R F U D L' R2
B2 R F U D R2 L'
B' R F D U L' R2
B' R F D U R2 L'
B' R F D2 B2 U L'
B2 R F D U L' R2
B2 R F D U R2 L'
B R F U L' D R2
B R F U D L' R2
B R F U D R2 L'
B2 R F D2 B2 U L'
B R F D U L' R2
B R F D U R2 L'
B R F D2 B2 U L'
B' R F' U' R U2 R'
B2 R F' U' R U2 R'
D R F' U B R' B'
B R F' U' R U2 R'
D R F' B U R' D
D R F' B U R' D'
D R F' B U R' D2
D R F' B U D R'
D R F' B U D' R'
D R F' B U D2 R'
D R F' B D U R'
D R F' B D' U R'
D R F' B D2 U R'
D R F' B' U' L U2
D R B D F' U R'
D R B D' F' U R'
D R B D2 F' U R'
D R B F' U R' D
D R B F' U R' D'
D R B F' U R' D2
D R B F' U D R'
D R B F' U D' R'
D R B F' U D2 R'
D R B F' D U R'
D R B F' D' U R'
D R B F' D2 U R'
D R B' F' U' L U2
F R' D' B U L' F
F R' D2 B R' U L'
B' R' F B R2 U L'
B2 R' F B R2 U L'
B R' F B R2 U L'
B' R' B R2 F U L'
B2 R' B R2 F U L'
B' R' B F R2 U L'
B R' B R2 F U L'
B2 R' B F R2 U L'
F R' B U D' L' F
B R' B F R2 U L'
F R' B D' U L' F
R U2 D2 F' B' U' L
R U2 D2 B' F' U' L
R U2 F U' L' D R2
R U2 F U' D L' R2
R U2 F U' D R2 L'
R U2 F D U' L' R2
R U2 F D U' R2 L'
R U2 F' U R U2 D
R U2 F' U R U2 D'
R U2 F' U R U2 D2
R U2 F' U R D U2
R U2 F' U R D' U2
R U2 F' U R D2 U2
R U2 F' U D R U2
R U2 F' U D' R U2
R U2 F' U D2 R U2
R U2 F' U' F2 L' F2
R U2 F' U2 F2 U L'
R U2 F' D U R U2
R U2 F' D' U R U2
R U2 F' D2 U R U2
F R2 U D' L' F R
R U2 F' B U R U2
R U2 F' B' U R U2
R U2 F' B2 U R U2
R U2 B F' U R U2
R2 U2 B2 L F U' L'
R U2 B' F' U R U2
D R2 D' R' F' B U
D R2 D' R' B F' U
F R2 D' U L' F R
R U2 B2 F' U R U2
D R2 D2 R' F' U R
R2 D R F' B R2 U
R2 D R B F' R2 U
R2 D R' U2 F' B U'
R2 D R' U2 B F' U'
D R2 B U R' F' L'
F' R2 B2 U L F R
R' D B R2 U F' L'
F U D' L' F' R F2
F' U' R B U' F' U'
F' U' D R B U2 R'
L' D2 L R B' U L
L' D2 L B' R U L
L' D2 R L B' U L
R D2 U2 F' B' U' L
R D2 U2 B' F' U' L
R D2 B' U2 F' U' L
R D2 B2 U2 F' U' L'
R2 F R B R2 U L'
R F U L' R D R2
R F U L' R' D R2
R F U L' R2 D R2
R F U L' U F2 U'
R F U L' D R2 D
R F U L' D R2 D'
R F U L' D R2 D2
R F U L2 D L R2
R F U L2 D R2 L
R F U R L' D R2
R F U R D L' R2
R F U R D R2 L'
R F U R' L' D R2
R F U R' D L' R2
R F U R' D R2 L'
R F U R2 L' D R2
R F U R2 D L' R2
R F U R2 D R2 L'
R F U D L' R2 D
R F U D L' R2 D'
R F U D L' R2 D2
R F U D R2 L' D
R F U D R2 L' D'
R F U D R2 L' D2
R F U D R2 D L'
R F U D R2 D' L'
R F U D R2 D2 L'
R F U D2 L' D' R2
R F U' D' L2 U2 L
R' F D' B U L' F2
R F U2 F2 U R U2
B' D R D2 F' U R
B' D R F' B U R'
B' D R B F' U R'
B2 D R D2 F' U R
R F D U L' R2 D
R F D U L' R2 D'
R F D U L' R2 D2
R F D U R2 L' D
R F D U R2 L' D'
R F D U R2 L' D2
R F D U R2 D L'
R F D U R2 D' L'
R F D U R2 D2 L'
B2 D R F' B U R'
B2 D R B F' U R'
R F D B U L' R2
R F D B U R2 L'
U F D' L' F' R F2
R F D B' U L' R2
R F D B' U R2 L'
R F D B2 U L' R2
R F D B2 U R2 L'
R' F B R2 U L' D
R' F B R2 U L' D'
R' F B R2 U L' D2
R' F B R2 U D L'
R' F B R2 U D' L'
R' F B R2 U D2 L'
R' F B R2 D U L'
R' F B R2 D' U L'
R' F B R2 D2 U L'
R' F B U L' D' F2
B D R D2 F' U R
R' F B U D' L' F2
B D R F' B U R'
R F D' U' L2 U2 L
B D R B F' U R'
R' F B D' U L' F2
R' F B' R2 B2 U L'
R F D2 U L' D' R2
R' F B2 R2 B' U L'
R F D2 B2 U L' D
R F D2 B2 U L' D'
R F D2 B2 U L' D2
R F D2 B2 U D L'
R F D2 B2 U D' L'
R F D2 B2 U D2 L'
R F D2 B2 D U L'
R F D2 B2 D' U L'
R F D2 B2 D2 U L'
R F B U L' D R2
R F B U D L' R2
R F B U D R2 L'
R F B D U L' R2
R F B D U R2 L'
F' D U' R B U2 R'
R F B D2 B2 U L'
R F B' U L' D R2
R F B' U D L' R2
R F B' U D R2 L'
R F B' D U L' R2
R F B' D U R2 L'
R F B' D2 B2 U L'
R F B2 U L' D R2
R F B2 U D L' R2
R F B2 U D R2 L'
R F B2 D U L' R2
R F B2 D U R2 L'
R F B2 D2 B2 U L'
B' D B R F' U R2
B2 D B R F' U R2
B D B R F' U R2
R F' U' L R U2 R'
R F' U' L' R U2 R'
R F' U' L2 R U2 R'
R F' U' R L U2 R'
R F' U' R L' U2 R'
R F' U' R L2 U2 R'
R F' U' R U2 R' D
R F' U' R U2 R' D'
R F' U' R U2 R' D2
R F' U' R U2 D R'
R F' U' R U2 D' R'
R F' U' R U2 D2 R'
R F' U' R D U2 R'
R F' U' R D' U2 R'
R F' U' R D2 U2 R'
R F' U' D R U2 R'
R F' U' D' R U2 R'
R F' U' D2 R U2 R'
R' F' D' B U F2 L'
R F' D U' R U2 R'
R' F' B R2 U' R' U2
R' F' B U D' F2 L'
R' F' B D' U F2 L'
R F' D' U' R U2 R'
R' F' B' R2 B2 U L
R F' D2 U' R U2 R'
R F' B U' R U2 R'
F D' U L' F' R F2
R F' B' U' R U2 R'
R F' B2 U' R U2 R'
L F2 L' R F' U' L'
L F2 R L' F' U' L'
R F2 U2 F B U' L
R F2 U2 B F U' L
R' F2 B R2 F' U L'
R' B R D R F' U
R' B R' F R' U L'
R' B R' F R' U L'
D B R D F' B2 U
D B R D B2 F' U
R' B R2 U F L' F'
D B R F' U R2 D
D B R F' U R2 D'
D B R F' U R2 D2
D B R F' D B2 U
D B R F' B U R2
D B R F' B' U R2
D B R F' B2 U R2
D B R B F' U R2
D B R B' F' U R2
D B R B2 F' U R2
R' B R2 F U L' D
R' B R2 F U L' D'
R' B R2 F U L' D2
R' B R2 F U D L'
R' B R2 F U D' L'
R' B R2 F U D2 L'
R' B R2 F D U L'
R' B R2 F D' U L'
R' B R2 F D2 U L'
R' B R2 F' U' R U2
R' B U F L' D' F2
R' B U F D' L' F2
R' B U F' D' F2 L'
R B U2 F' U R U2
R' B F R2 U L' D
R' B F R2 U L' D'
R' B F R2 U L' D2
R' B F R2 U D L'
R' B F R2 U D' L'
R' B F R2 U D2 L'
R' B F R2 D U L'
R' B F R2 D' U L'
R' B F R2 D2 U L'
R' B F U L' D' F2
R' B F U D' L' F2
R' B F D' U L' F2
R' B F' R2 U' R' U2
R' B F' U D' F2 L'
R' B F' D' U F2 L'
R' B F2 R2 F' U L'
R B F U L' D R2
R B F U D L' R2
R B F U D R2 L'
R B F D U L' R2
R B F D U R2 L'
R B F D2 B2 U L'
R B F' U' R U2 R'
D B' R F' U' L U2
D B' R F' B2 U R'
D B' R B2 F' U R'
R' B' R2 F B2 U L'
R' B' R2 B2 F U L'
R B' U2 F' U R U2
R' B' F R2 B2 U L'
R' B' F' R2 B2 U L
R B' F U L' D R2
R B' F U D L' R2
R B' F U D R2 L'
R B' F D U L' R2
R B' F D U R2 L'
R B' F D2 B2 U L'
R B' F' U' R U2 R'
D B2 R F' B' U R'
R' B2 R2 D2 B' U L
D B2 R B' F' U R'
R' B2 R2 F B' U L'
R' B2 R2 B' F U L'
R2 B2 U2 L F U' L'
R B2 U2 F' U R U2
R' B2 F R2 B' U L'
R B2 F U L' D R2
R B2 F U D L' R2
R B2 F U D R2 L'
R B2 F D U L' R2
R B2 F D U R2 L'
R B2 F D2 B2 U L'
R B2 F' U' R U2 R'
