L' U' F B U2 L'
L' U' B F U2 L'
D2 U' B R' U2 B
U' D2 B R' U2 B
U B2 L2 F L' B'
R2 L U D2 F' B' L
R2 L U D2 B' L F'
R2 L U D2 B' F' L
R2 L U F B' L' F2
R2 L U B' F L' F2
F L R2 U F' B' L2
F L R2 U B' L2 F'
F L R2 U B' F' L2
F' L U B' D2 F2 L'
F L U B' L2 D2 F2
F L U B2 L2 F B
F L U B2 L2 B F
F' L U' B R U2 B2
D2 L U' B R' U2 B
F L U' B U2 L2 B2
F L U' B U2 B2 L2
R2 L D2 U F' B' L
R2 L D2 U B' L F'
R2 L D2 U B' F' L
R2 L F U B' L' F2
U L D2 B' L D2 F2
U L D2 B' D2 L F2
U L D2 B' D2 F2 L
U L F B' L' D2 F2
U L F B' D2 L' F2
U L F' B' D2 F2 L'
U L B' F L' D2 F2
R2 L' U' F U2 L' F2
U L B' F D2 L' F2
U L B' F' D2 F2 L'
U L B2 L2 F L' B
U L B2 L2 F B L'
U L B2 L2 B F L'
U2 L' U F B U2 L'
U2 L' U B F U2 L'
D2 L' U' B R' U2 B
F' L' U' B R F U2
U L' U2 F B U2 L'
U L' U2 B F U2 L'
U' L' F L B U2 L2
L R2 U D2 F' B' L
L R2 U D2 B' L F'
L R2 U D2 B' F' L
L R2 U F B' L' F2
L R2 U B' F L' F2
L' R2 U' F U2 L' F2
U L' B2 L2 F B' L'
U L' B2 L2 B' F L'
L R2 D2 U F' B' L
L R2 D2 U B' L F'
L R2 D2 U B' F' L
L R2 F U B' L' F2
D2 L2 U' B R' U2 B
B L2 U' F R U' L'
R2 U L D2 F' B' L
R2 U L D2 B' L F'
R2 U L D2 B' F' L
R2 U L F B' L' F2
R2 U L B' F L' F2
B2 L2 F L' D' R2 B'
B2 L2 F L' D' B' R2
U L2 F L' B' D2 F2
B2 L2 F D' L' R2 B'
B2 L2 F D' L' B' R2
B2 L2 F D' R2 L' B'
R2 U L2 F L' F2 B'
R2 U L2 F L' B' F2
L U D2 B' L D2 F2
R2 U F L F2 B' L2
L U D2 B' D2 L F2
L U D2 B' D2 F2 L
R2 U F L B' L2 F2
R2 U F L B' F2 L2
L U F B' L' D2 F2
L U F B' D2 L' F2
L U F' B' D2 F2 L'
L' U B2 L2 F B' L'
L' U B2 L2 B' F L'
L U B' F L' D2 F2
L U B' F D2 L' F2
L U B' F' D2 F2 L'
L U B2 L2 F L' B
L U B2 L2 F B L'
L U B2 L2 B F L'
D R F' U2 R U' F'
L' U' R2 F U2 L' F2
L' U' D2 F B R' U2
L' U' D2 B R' F U2
L' U' D2 B F R' U2
L' U' F R2 U2 L' F'
L U' D2 B R' U2 B2
L U' D2 B U2 B2 L
L' U' F D B U2 L'
L' U' F D' B U2 L'
L' U' F D2 B U2 L'
L' U' F B R U2 L'
L' U' F B R' U2 L'
L' U' F B R2 U2 L'
L' U' F B U2 L' D
L' U' F B U2 L' D'
L' U' F B U2 L' D2
L' U' F B U2 D L'
L' U' F B U2 D' L'
L' U' F B U2 D2 L'
L' U' F B D U2 L'
L' U' F B D' U2 L'
L' U' F B D2 U2 L'
L U' F B U2 L' B2
L U' F B U2 B2 L'
L' U' F' B R F2 U2
L U' F' B R U2 B2
L' U' B R F U2 L'
L' U' B R' F U2 L'
L' U' B R2 F U2 L'
U' R' U2 L F B' L'
U' R' U2 L B' F L'
L' U' B F R U2 L'
L' U' B F R' U2 L'
L' U' B F R2 U2 L'
L' U' B F U2 L' D
L' U' B F U2 L' D'
L' U' B F U2 L' D2
L' U' B F U2 D L'
L' U' B F U2 D' L'
L' U' B F U2 D2 L'
L' U' B F D U2 L'
L' U' B F D' U2 L'
L' U' B F D2 U2 L'
L' U' B F' R F2 U2
L U' B F U2 L' B2
L U' B F U2 B2 L'
L U' B F' R U2 B2
R' U2 L U' F B' L'
R' U2 L U' B' F L'
F R2 L U F' B' L2
F R2 L U B' L2 F'
F R2 L U B' F' L2
F' R2 U F' B2 L B'
F' R2 U B2 L F' B'
F' R2 U B2 L B' F'
F R2 U L F' B' L2
F R2 U L B' L2 F'
F R2 U L B' F' L2
F' R2 U B2 F' L B'
F R2 U L' F' D2 B2
U R2 F L' F2 R2 B
U R2 F' R2 B2 L B'
L D R2 U F' B' L'
L D R2 U B' F' L'
F' U L B' D2 F2 L'
F U L B' L2 D2 F2
F U L B2 L2 F B
F U L B2 L2 B F
F U L' U2 F B U2
F U L' U2 B F U2
D2 U B R' U2 B R
D2 U B' D2 L F2 B'
D2 U B' D2 L B' F2
D2 U B' D2 F2 L B'
F U B' L B' L2 F
D2 U' F B R' U2 B
D2 U' F' B R' U2 B
D2 U' F2 B R' U2 B
D2 U' B R F' R2 U2
