F2 L' U R' F'
F2 L' U R' D F'
F2 L' U R' D' F'
F2 L' U R' D2 F'
F2 L' U R' F' D
F2 L' U R' F' D'
F2 L' U R' F' D2
F2 L' U D R' F'
F2 L' U D' R' F'
F2 L' U D2 R' F'
F2 L' U F R' F'
F2 L' U F' R' F'
F2 L' U F2 R' F'
F2 L' D U R' F'
F2 L' D' U R' F'
F2 L' D2 U R' F'
F2 D L' U R' F'
F2 D' L' U R' F'
L' F2 L' U R' F'
L2 F2 L' U R' F'
L F2 L' U R' F'
F2 D2 L' U R' F'
D' L R U' L R2 F
D' L R U' L F R2
D' L R U' R2 L F
U' L R' D' F L2 B'
F2 L U R' D' F' B2
F2 L U R' D' B2 F'
F2 L U R' F' D' B2
F2 L U D' R' F' B2
F2 L U D' R' B2 F'
F2 L D' U R' F' B2
F2 L D' U R' B2 F'
F' L F' L' U R' F'
U' L F2 L' U F' R'
F2 L' R U R' F' R'
F2 L' R B' R' U R'
F2 L' R' B' R' U R
F2 L' R2 U R' F' R2
F2 L' R2 B' R' U R2
F2 L' U L' R' F' L
F2 L' U L2 R' F' L2
F2 L' U R F R2 F'
F2 L' U R F' R2 F'
F2 L' U R F2 R2 F'
F2 L' U R' L' F' L
F2 L' U R' L2 F' L2
F2 L' U R' D F' D
F2 L' U R' D F' D'
F2 L' U R' D F' D2
F2 L' U R' D' F' D
F2 L' U R' D' F' D'
F2 L' U R' D' F' D2
F2 L' U R' D2 F' D
F2 L' U R' D2 F' D'
F2 L' U R' D2 F' D2
F2 L' U R' F2 D F
F2 L' U R' F2 D' F
F2 L' U R' F2 D2 F
F2 L' U D R' D F'
F2 L' U D R' D' F'
F2 L' U D R' D2 F'
F2 L' U D R' F' D
F2 L' U D R' F' D'
F2 L' U D R' F' D2
F2 L' U D F R' F'
F2 L' U D F' R' F'
F2 L' U D F2 R' F'
F2 L' U D' R' D F'
F2 L' U D' R' D' F'
F2 L' U D' R' D2 F'
F2 L' U D' R' F' D
F2 L' U D' R' F' D'
F2 L' U D' R' F' D2
F2 L' U D' F R' F'
F2 L' U D' F' R' F'
F2 L' U D' F2 R' F'
F2 L' U D2 R' D F'
F2 L' U D2 R' D' F'
F2 L' U D2 R' D2 F'
F2 L' U D2 R' F' D
F2 L' U D2 R' F' D'
F2 L' U D2 R' F' D2
F2 L' U D2 F R' F'
F2 L' U D2 F' R' F'
F2 L' U D2 F2 R' F'
F2 L' U F R' D F'
F2 L' U F R' D' F'
F2 L' U F R' D2 F'
F2 L' U F R' F' D
F2 L' U F R' F' D'
F2 L' U F R' F' D2
F2 L' U F D R' F'
F2 L' U F D' R' F'
F2 L' U F D2 R' F'
F2 L' U F' R' D F'
F2 L' U F' R' D' F'
F2 L' U F' R' D2 F'
F2 L' U F' R' F' D
F2 L' U F' R' F' D'
F2 L' U F' R' F' D2
F2 L' U F' D R' F'
F2 L' U F' D' R' F'
F2 L' U F' D2 R' F'
F2 L' U F2 R' D F'
F2 L' U F2 R' D' F'
F2 L' U F2 R' D2 F'
F2 L' U F2 R' F' D
F2 L' U F2 R' F' D'
F2 L' U F2 R' F' D2
F2 L' U F2 D R' F'
F2 L' U F2 D' R' F'
F2 L' U F2 D2 R' F'
F2 L' U' L U2 R' F
F2 L' U' L U2 F R'
F2 L' U' B2 L U2 F
F2 L' U2 L U' R' F'
F2 L' U2 L' U' R' F'
F2 L' U2 L2 U' R' F'
F2 L' U2 F' L' U' R'
F2 L' D U R' D F'
F2 L' D U R' D' F'
F2 L' D U R' D2 F'
F2 L' D U R' F' D
F2 L' D U R' F' D'
F2 L' D U R' F' D2
F2 L' D U F R' F'
F2 L' D U F' R' F'
F2 L' D U F2 R' F'
F2 L' D' U R' D F'
F2 L' D' U R' D' F'
F2 L' D' U R' D2 F'
F2 L' D' U R' F' D
F2 L' D' U R' F' D'
F2 L' D' U R' F' D2
F2 L' D' U F R' F'
F2 L' D' U F' R' F'
F2 L' D' U F2 R' F'
F2 L' D2 U R' D F'
F2 L' D2 U R' D' F'
F2 L' D2 U R' D2 F'
F2 L' D2 U R' F' D
F2 L' D2 U R' F' D'
F2 L' D2 U R' F' D2
F2 L' D2 U F R' F'
F2 L' D2 U F' R' F'
F2 L' D2 U F2 R' F'
F' L' F' L' U R' F'
F2 L' B' R' B U R'
F2 L' B' D' R' B U
D' L2 U R U' R2 F'
F2 L2 D L U R' F'
F2 L2 D' L U R' F'
F2 L2 D2 L U R' F'
F' L2 F' L' U R' F'
U' L2 F2 L' U R' F
U' L2 F2 L' U F R'
D' R L U' L R2 F
D' R L U' L F R2
D' R L U' R2 L F
F2 R L' U R' F' R'
F2 R L' B' R' U R'
D R U R B U2 R
D' R U' L R2 F L
D' R U' L F L R2
D' R U' L F R2 L
D' R U' R2 L F L
U R U' R2 D' L2 F'
U R U' R2 D' F' L2
U R U2 F2 U R2 F'
R U' L R2 D' F L2
R U' L' R2 D' L2 F
D' R B L U' L R2
D' R B L U' R2 L
D2 R B L B U' R2
R U' R2 L D' F L2
F2 R B' L' R' U R'
R U' R2 L' D' L2 F
F2 R B' R' L' U R'
R U' R2 D' L F L
U' R' L D' F L2 B'
F2 R' L' B' R' U R
U R' D F' B2 D2 L2
U R' D B2 D2 L2 F'
U R' D B2 D2 F' L2
U R' D B2 F' D2 L2
U R' D' L2 D2 F' B2
U R' D' L2 D2 B2 F'
U R' D' F L2 F2 B'
U R' D' F L2 B' F2
U R' F' U R2 B U'
F2 R' B' L' R' U R
F2 R' B' R' L' U R
F2 R2 L' U R' F' R2
F2 R2 L' B' R' U R2
F' R2 B L U' R B
F2 R2 B' L' R' U R2
F2 R2 B' R' L' U R2
D' U L2 R' D F' B2
D' U L2 R' D B2 F'
D' U L2 R' F' D B2
D' U R U' L2 R2 F'
D' U R U' R2 L2 F'
D' U R U' R2 F' L2
D' U R' L2 D F' B2
D' U R' L2 D B2 F'
D' U R' L2 F' D B2
D2 U R' D L2 F' B2
D2 U R' D L2 B2 F'
D2 U R' D F' L2 B2
D2 U R' D F' B2 L2
D2 U R' D B2 L2 F'
D2 U R' D B2 F' L2
U' D R' D B2 L F
D' U R' F' L2 D B2
F2 U R' U' L' U F'
D2 U R' F' D L2 B2
D2 U R' F' D B2 L2
D U R' D F' B2 L
D U R' D B2 L F'
D U R' D B2 F' L
D U R' F' D B2 L
U D R' D F' B2 L
U D R' D B2 L F'
U D R' D B2 F' L
U D R' F' D B2 L
R D' L F2 U' L F
F2 U F' D R' F' B
F2 U F' D R' B F'
F2 U F2 R' D F' B2
F2 U F2 R' D B2 F'
F2 U F2 R' F' D B2
U D' L2 R' D F' B2
U D' L2 R' D B2 F'
U D' L2 R' F' D B2
U D' R U' L2 R2 F'
U D' R U' R2 L2 F'
U D' R U' R2 F' L2
D U' R' D B2 L F
U D' R' L2 D F' B2
U D' R' L2 D B2 F'
U D' R' L2 F' D B2
U D' R' F' L2 D B2
R D' F2 L U' L F
R D' F2 U' L F L
R D' F2 B L U' L
R D' B L F2 U' L
R D' B F2 L U' L
U D2 R' D L2 F' B2
U D2 R' D L2 B2 F'
U D2 R' D F' L2 B2
U D2 R' D F' B2 L2
U D2 R' D B2 L2 F'
U D2 R' D B2 F' L2
U D2 R' F' D L2 B2
U D2 R' F' D B2 L2
F U2 F L' R U R2
F U2 F R L' U R2
U2 F R F L' U R2
F2 D L' U R' D F'
F2 D L' U R' D' F'
