L2 R' F B2 U' F'
L2 R' B2 F U' F'
R' L2 F B2 U' F'
D L2 U R' F U'
D L2 U F R' U'
R' L2 B2 F U' F'
L2 U R' F B2 U'
L2 U R' B2 F U'
L2 U F R' B2 U'
R U B2 R2 F' U'
U R B2 R2 F' U'
U R' B2 U2 B U
B2 U' L B U L'
R B2 R2 F' U' F
U B2 U2 L B U
L2 R U R2 F B2 U'
L2 R U R2 B2 F U'
L2 R U F R2 B2 U'
L2 R U F B2 R2 U'
L2 R U B2 R2 F U'
L2 R U B2 F R2 U'
U' L U2 R' F' B2 U'
U' L U2 R' B2 F' U'
R' L F' B2 U' F R
R' L B2 L F U' F'
L2 R B2 R2 F U' F'
R' L B2 F' U' F R
L2 R' D F U' L2 F'
L2 R' D F U' F' L2
L2 R' F L B2 U' F'
L2 R' F L' B2 U' F'
L2 R' F L2 B2 U' F'
B2 L' U' L2 B U L2
L2 R' F U' D L2 F'
L2 R' F U' D F' L2
L2 R' F U' F' D L2
L2 R' F D U' L2 F'
L2 R' F D U' F' L2
B2 L' U' B L2 U L2
L2 R' F B2 L U' F'
L2 R' F B2 L' U' F'
L2 R' F B2 L2 U' F'
L2 R' F B2 U' D F'
L2 R' F B2 U' D' F'
L2 R' F B2 U' D2 F'
L2 R' F B2 U' F' D
L2 R' F B2 U' F' D'
L2 R' F B2 U' F' D2
L2 R' F B2 D U' F'
L2 R' F B2 D' U' F'
L2 R' F B2 D2 U' F'
B2 L' U2 B L2 U F
L R' F' B2 U' F R
B2 L' D2 R2 F' U' F
R' L' B2 L' F U' F'
L' R' B2 L' F U' F'
L R' B2 L F U' F'
L2 R' B2 D F U' F'
L2 R' B2 D' F U' F'
L2 R' B2 D2 F U' F'
L2 R' B2 F L U' F'
L2 R' B2 F L' U' F'
L2 R' B2 F L2 U' F'
L2 R' B2 F U' D F'
L2 R' B2 F U' D' F'
L2 R' B2 F U' D2 F'
L2 R' B2 F U' F' D
L2 R' B2 F U' F' D'
L2 R' B2 F U' F' D2
L2 R' B2 F D U' F'
L2 R' B2 F D' U' F'
L2 R' B2 F D2 U' F'
L R' B2 F' U' F R
R2 L2 U R F B2 U'
L2 R2 U R F B2 U'
L2 R2 U R B2 F U'
R2 L2 U R B2 F U'
R L2 U R2 F B2 U'
R L2 U R2 B2 F U'
R L2 U F R2 B2 U'
R L2 U F B2 R2 U'
L2 R2 U B2 R F U'
R2 L2 U B2 R F U'
R L2 U B2 R2 F U'
R L2 U B2 F R2 U'
B2 L' B L2 F U F'
R' L2 D F U' L2 F'
R' L2 D F U' F' L2
D L2 R U R2 F U'
D L2 R U F R2 U'
R' L2 F L B2 U' F'
R' L2 F L' B2 U' F'
R' L2 F L2 B2 U' F'
R' L2 F U' D L2 F'
R' L2 F U' D F' L2
R' L2 F U' F' D L2
F2 L2 R' F B2 U' F
R' L2 F D U' L2 F'
R' L2 F D U' F' L2
R' L2 F B2 L U' F'
R' L2 F B2 L' U' F'
R' L2 F B2 L2 U' F'
R' L2 F B2 U' D F'
R' L2 F B2 U' D' F'
R' L2 F B2 U' D2 F'
R' L2 F B2 U' F' D
R' L2 F B2 U' F' D'
R' L2 F B2 U' F' D2
F2 L2 R' B2 F U' F
R' L2 F B2 D U' F'
R' L2 F B2 D' U' F'
R' L2 F B2 D2 U' F'
U L2 R' F L2 B2 U'
U L2 R' F B2 L2 U'
D L2 R2 U R F U'
U L2 R' B2 F L2 U'
D L2 U R F R2 U'
D L2 U R' D F U'
D L2 U R' D' F U'
D L2 U R' D2 F U'
D L2 U R' F U' D
D L2 U R' F U' D'
D L2 U R' F U' D2
D L2 U R' F D U'
D L2 U R' F D' U'
D L2 U R' F D2 U'
D L2 U D R' F U'
D L2 U D F R' U'
D L2 U D' R' F U'
D L2 U D' F R' U'
D L2 U D2 R' F U'
D L2 U D2 F R' U'
D L2 U F R' U' D
D L2 U F R' U' D'
D L2 U F R' U' D2
D L2 U F R' D U'
D L2 U F R' D' U'
D L2 U F R' D2 U'
D L2 U F D R' U'
D L2 U F D' R' U'
D L2 U F D2 R' U'
D L2 U F' R' F2 U'
U2 L2 U' R' F B2 U'
U2 L2 U' R' B2 F U'
U2 L2 U' F R' B2 U'
B2 L2 U' B L' U L
U' L2 U2 R' F B2 U'
U' L2 U2 R' B2 F U'
U' L2 U2 F R' B2 U'
D L2 D U R' F U'
D L2 D U F R' U'
R' L2 B2 D F U' F'
L2 R2 B2 R F U' F'
R' L2 B2 D' F U' F'
R2 L2 B2 R F U' F'
R' L2 B2 D2 F U' F'
R' L2 B2 F L U' F'
R' L2 B2 F L' U' F'
R' L2 B2 F L2 U' F'
R' L2 B2 F U' D F'
R' L2 B2 F U' D' F'
R' L2 B2 F U' D2 F'
R' L2 B2 F U' F' D
R' L2 B2 F U' F' D'
R' L2 B2 F U' F' D2
R' L2 B2 F D U' F'
R' L2 B2 F D' U' F'
R' L2 B2 F D2 U' F'
R L2 B2 R2 F U' F'
D L2 D' U R' F U'
D L2 D' U F R' U'
B' L2 D2 F L' U F'
D L2 D2 U R' F U'
D L2 D2 U F R' U'
F2 L2 F R' B2 U' F
U L2 F L2 R' B2 U'
F L2 F R' B2 U' F2
U L2 F R' L2 B2 U'
U L2 F R' B2 L2 U'
L2 U R F R2 B2 U'
L2 U R F B2 R2 U'
L2 U R B2 R2 F U'
L2 U R B2 F R2 U'
R2 U R B2 U2 B U
L2 U R' D F U' L2
L2 U R' F U' D L2
L2 U R' F D U' L2
L2 U R' F B2 U' D
L2 U R' F B2 U' D'
L2 U R' F B2 U' D2
L2 U R' F B2 D U'
L2 U R' F B2 D' U'
L2 U R' F B2 D2 U'
L2 U R' B2 D F U'
L2 U R' B2 D' F U'
L2 U R' B2 D2 F U'
L2 U R' B2 F U' D
L2 U R' B2 F U' D'
L2 U R' B2 F U' D2
L2 U R' B2 F D U'
L2 U R' B2 F D' U'
L2 U R' B2 F D2 U'
R2 U R' B2 R2 F' U'
L2 U R2 B2 R F U'
L2 U D R' F U' L2
R U R2 B2 U2 B U
L2 U D F R' U' L2
L2 U F R B2 R2 U'
L2 U F R' U' D L2
L2 U F R' D U' L2
L2 U F R' B2 U' D
L2 U F R' B2 U' D'
L2 U F R' B2 U' D2
L2 U F R' B2 D U'
L2 U F R' B2 D' U'
L2 U F R' B2 D2 U'
L2 U F R2 B2 R U'
L2 U F D R' U' L2
D R L2 U R2 F U'
D R L2 U F R2 U'
L2 U F B2 U2 L U
L2 U F' R' F2 B2 U'
L2 U F' R' B2 F2 U'
R U F B2 R2 F' U'
R U F' B2 R2 F' U'
U2 R U' B2 R2 F' U'
R U F2 B2 R2 F' U'
R' U B2 U2 B U B'
L' U B2 U2 L B' U
R2 U B2 R2 F' R' U'
R U B2 R2 D F' U'
R U B2 R2 D' F' U'
R U B2 R2 D2 F' U'
R U B2 R2 F' U' D
R U B2 R2 F' U' D'
R U B2 R2 F' U' D2
R U B2 R2 F' D U'
R U B2 R2 F' D' U'
R U B2 R2 F' D2 U'
L2 U B2 F U2 L U
R U B2 F R2 F' U'
R U B2 F' R2 F' U'
R U B2 F2 R2 F' U'
U R F B2 R2 F' U'
U R F' B2 R2 F' U'
U R F2 B2 R2 F' U'
R' U' D B' U L2 B
R' U' D B' U B L2
U' R B2 L R2 F' U'
U' R B2 R2 L F' U'
U' R B2 R2 F' L U'
F' R B2 R2 F' U' F2
F2 R B2 R2 F' U' F'
R U' D B' U B' L2
U R B2 R2 D F' U'
U R B2 R2 D' F' U'
U R B2 R2 D2 F' U'
U R B2 R2 F' U' D
U R B2 R2 F' U' D'
U R B2 R2 F' U' D2
U R B2 R2 F' D U'
U R B2 R2 F' D' U'
U R B2 R2 F' D2 U'
R' U' D2 F2 B' U B
R' U' D2 B' F2 U B
U R B2 F R2 F' U'
U R B2 F' R2 F' U'
U R B2 F2 R2 F' U'
R2 U' D2 F2 B' L' U
R2 U' D2 B' F2 L' U
R U' D2 F2 B' L2 U
R U' D2 B' L2 F2 U
R U' D2 B' F2 L2 U
F2 R' L2 F B2 U' F
F2 R' L2 B2 F U' F
U R' L2 F L2 B2 U'
U R' L2 F B2 L2 U'
U R' L2 B2 F L2 U'
D2 R' U' F2 B' U B
D2 R' U' B' F2 U B
R' U' B' L U B L
D R' U' B' U L2 B
D R' U' B' U B L2
R' U' B' L2 F U B
R' U' B' U B D L2
R' U' B' U2 B' U' B2
U R' U2 D B' U L2
U R' U2 D2 F2 B' U
U R' U2 D2 B' F2 U
R2 U' B' U2 R B' U'
R2 U' B' U2 B' R U'
U R' U2 B' U2 B' U'
R U' B' U2 R2 B' U'
R U' B' U2 B' R2 U'
R U' B' D2 L2 F U
U R' D U2 B' U L2
U R' D2 U2 F2 B' U
U R' D2 U2 B' F2 U
U R' F B2 U2 B U
U R' F' B2 U2 B U
U R' F2 B2 U2 B U
U R' B D' B U' R2
U R' B D2 F2 B U'
U R' B D2 B F2 U'
F' R' B2 U2 B U F
U' R' B2 U2 B R U
F2 R' B2 U2 B U F2
U R' B2 R2 F' R2 U'
U R' B2 U2 D B U
U R' B2 U2 D' B U
U R' B2 U2 D2 B U
U R' B2 U2 B U D
U R' B2 U2 B U D'
U R' B2 U2 B U D2
U R' B2 U2 B D U
U R' B2 U2 B D' U
U R' B2 U2 B D2 U
U R' B2 D U2 B U
U R' B2 D' U2 B U
U R' B2 D2 U2 B U
U R' B2 F U2 B U
U R' B2 F' U2 B U
U R' B2 F2 U2 B U
D R2 L2 U R F U'
D2 R2 U' F2 B' L' U
D2 R2 U' B' F2 L' U
R2 D L2 U R F U'
R D L2 U F U' B2
R D L2 B2 U F U'
D2 R2 F2 B' L' U F2
L2 D R' F U' L2 F'
L2 D R' F U' F' L2
D2 R2 B' F2 L' U F2
L2 D U R' F U' L2
L2 D U F R' U' L2
R' D U' B' U L2 B
R' D U' B' U B L2
U R2 B2 R2 F' R' U'
R D U' B' U B' L2
D2 U R' U2 F2 B' U
D2 U R' U2 B' F2 U
D U R' U2 B' U L2
R D B L2 D' B R2
U D R' U2 B' U L2
R D B2 L2 U' B U
R D B2 U' B U L2
B' U B R' B2 U' R
B2 U' L D B U L'
B2 U' L D' B U L'
B2 U' L D2 B U L'
B2 U' L B U L' D
B2 U' L B U L' D'
B2 U' L B U L' D2
B2 U' L B U D L'
B2 U' L B U D' L'
B2 U' L B U D2 L'
B2 U' L B D U L'
B2 U' L B D' U L'
B2 U' L B D2 U L'
B2 U' L2 B L' U L'
B2 U' D L B U L'
D2 U' F2 B2 L B U
B2 U' D' L B U L'
B2 U' D2 L B U L'
D2 U' B2 L F2 B U
D2 U' B2 L B F2 U
B2 U' F L B U L'
D2 U' B2 F2 L B U
B2 U' F' L B U L'
B2 U' F2 L B U L'
R' D2 U' F2 B' U B
R' D2 U' B' F2 U B
R2 D2 U' F2 B' L' U
U D2 R' U2 F2 B' U
U D2 R' U2 B' F2 U
R2 D2 U' B' F2 L' U
B2 U2 L B U' B' U2
R D2 U' F2 B' L2 U
R D2 U' B' L2 F2 U
R D2 U' B' F2 L2 U
B2 U2 L' B L2 U F
U' D2 F2 B2 L B U
R2 D2 F2 B' L' U F2
R D2 F2 B' L2 U F2
U' D2 B2 L F2 B U
U' D2 B2 L B F2 U
R D2 B D' L2 R2 B2
R D2 B D' L2 B2 R2
R D2 B D' R2 L2 B2
R D2 B D' R2 B2 L2
R D2 B D' B2 L2 R2
R D2 B D' B2 R2 L2
U' D2 B2 F2 L B U
R2 D2 B' F2 L' U F2
R D2 B' L2 F2 U F2
R D2 B' F2 L2 U F2
R' F L2 F B2 U' F2
R' F L2 B2 F U' F2
U F R B2 R2 F' U'
U F R' B2 U2 B U
R' F B2 U2 B U F'
B2 D U' L B U L'
L2 F B2 U2 L U F'
U F B2 U2 L B U
L2 F' R' F2 B2 U' F'
L2 F' R' B2 F2 U' F'
U F' R B2 R2 F' U'
U F' R' B2 U2 B U
L F' R' B2 U' F R
R' F' B2 U2 B U F
B2 D' U' L B U L'
U F' B2 U2 L B U
R F' B2 R2 F' U' F2
R' F2 L2 F B2 U' F
R' F2 L2 B2 F U' F
U F2 R B2 R2 F' U'
U F2 R' B2 U2 B U
B' D2 L2 F L' U F'
D2 F2 B2 L B U F2
R' F2 B2 U2 B U F2
B2 D2 U' L B U L'
U F2 B2 U2 L B U
R F2 B2 R2 F' U' F'
R B U B R2 F' U'
R' B D2 F2 B U' F2
R' B D2 B F2 U' F2
B2 F U2 L B U F'
U' B' L2 D2 F L' U
R2 B' U B' R U' R'
U' B' U2 B R' B2 U'
U' B' U2 B' U2 L U
R B' U R2 B' U' R2
R B' U B' R2 U' R2
U' B' D2 L2 F L' U
R B' U2 B' R2 U' F'
R B' D2 L2 F U F'
U' B2 L B U2 B' U'
D2 B2 L F2 B U F2
D2 B2 L B F2 U F2
U' B2 L' B L2 F U
R B2 L R2 F' U' F
D B2 L2 U' L' B U
D B2 L2 U' B L' U
R B2 L' R2 F' U' F
R B2 L2 R2 F' U' F
R' B2 R2 F' R2 U' F
D2 B2 U' L F2 B U
D2 B2 U' L B F2 U
R2 B2 R2 F' R' U' F
L' B2 U' L B' U L'
D2 B2 U' F2 L B U
R B2 R2 L F' U' F
R B2 R2 L' F' U' F
R B2 R2 L2 F' U' F
U B2 R2 F' U2 L U
R B2 R2 D F' U' F
R B2 R2 D' F' U' F
R B2 R2 D2 F' U' F
R B2 R2 F' U' D F
R B2 R2 F' U' D' F
R B2 R2 F' U' D2 F
R B2 R2 F' U' F D
R B2 R2 F' U' F D'
R B2 R2 F' U' F D2
R B2 R2 F' D U' F
R B2 R2 F' D' U' F
R B2 R2 F' D2 U' F
R' B2 U2 B U' B' U2
U B2 U2 L D B U
U B2 U2 L D' B U
U B2 U2 L D2 B U
U B2 U2 L B U D
U B2 U2 L B U D'
U B2 U2 L B U D2
U B2 U2 L B D U
U B2 U2 L B D' U
U B2 U2 L B D2 U
U B2 U2 L' B L2 U
U B2 U2 L2 B L' U
U B2 U2 D L B U
U B2 U2 D' L B U
U B2 U2 D2 L B U
B2 F2 U2 L B U F2
F2 B2 U2 L B U F2
U B2 D U2 L B U
R' B2 F U2 B U F'
F B2 U2 L B U F'
U B2 D' U2 L B U
R' B2 F' U2 B U F
L2 B2 F U2 L U F'
D2 B2 F2 L B U F2
U B2 D2 U2 L B U
R' B2 F2 U2 B U F2
U B2 F U2 L B U
U B2 F' U2 L B U
R B2 F' R2 F' U' F2
U B2 F2 U2 L B U
R B2 F2 R2 F' U' F'
