B' U L' D2 B2
B' U D2 L' B2
B' U D2 B2 L'
B' U' F2 R U2
B' D' L2 U L
B' D2 U L' B2
B' D2 U B2 L'
D' B' L2 U L
D2 B' U B' L'
B' L U L2 D2 B2
B' L U' F2 U2 L2
B' L F U L2 B'
B' L' D' L2 U L2
B' L2 U L D2 B2
B' L2 U D2 L B2
B' L2 U' F2 U2 L
D' L2 U2 F U' L
B' L2 D' L2 U L'
B' L2 D2 U L B2
F2 R U R' B' U
B' U L' U2 F2 U2
B' U L' D2 B2 D
B' U L' D2 B2 D'
B' U L' D2 B2 D2
B' U L' B D2 B2
B' U L' B' D2 B2
B' U L' B2 D2 B2
B' U L2 D2 L B2
B' U D L' D B2
B' U D2 L B2 L2
B' U D2 L' B2 D
B' U D2 L' B2 D'
B' U D2 L' B2 D2
B' U D2 B L' B
B' U D2 B2 L' D
B' U D2 B2 L' D'
B' U D2 B2 L' D2
B' U D2 B2 D L'
B' U D2 B2 D' L'
B' U D2 B2 D2 L'
L2 D' L2 B' U L'
B' U B L' D2 B2
B' U B D2 L' B2
B' U B D2 B2 L'
B' U B' L' D2 B2
B' U B' D2 L' B2
B' U B' D2 B2 L'
B' U B2 L' D2 B2
B' U B2 D2 L' B2
B' U B2 D2 B2 L'
B' U' R F2 R U2
B' U' R' F2 R U2
B' U' R2 F2 R U2
B' U' F2 R U2 D
B' U' F2 R U2 D'
B' U' F2 R U2 D2
B' U' F2 R D U2
B' U' F2 R D' U2
B' U' F2 R D2 U2
B' U' F2 D R U2
B' U' F2 D' R U2
B' U' F2 D2 R U2
B' U2 D R2 U' L'
L F U L2 B' R'
B' D U L' D B2
B' D U2 R2 U' L'
B' D' L2 U L D
B' D' L2 U L D'
B' D' L2 U L D2
B' D' L2 U D L
B' D' L2 U D' L
B' D' L2 U D2 L
B' D' L2 D U L
B' D' L2 D' U L
B' D' L2 D2 U L
B' D' L2 F U L
B' D' L2 F' U L
B' D' L2 F2 U L
B D' L2 U L R2
B D' L2 U R2 L
U' F2 R U B' U
B2 D' B L2 U L
B' D2 L U L2 B2
B' D2 L U B2 L2
B' D2 L2 U L B2
B' D2 U L B2 L2
B' D2 U L' B2 D
B' D2 U L' B2 D'
B' D2 U L' B2 D2
B' D2 U B L' B
B' D2 U B2 L' D
B' D2 U B2 L' D'
B' D2 U B2 L' D2
B' D2 U B2 D L'
B' D2 U B2 D' L'
B' D2 U B2 D2 L'
B2 D2 B U L' B
B2 D2 B U B L'
D' B' L2 U L D
D' B' L2 U L D'
D' B' L2 U L D2
D' B' L2 U D L
D' B' L2 U D' L
D' B' L2 U D2 L
D' B' L2 D U L
D' B' L2 D' U L
D' B' L2 D2 U L
D' B' L2 F U L
D' B' L2 F' U L
D' B' L2 F2 U L
D2 B' U D B' L'
D2 B' U D' B' L'
D2 B' U D2 B' L'
D' B' U D' L' B2
D2 B' U B L' B2
D' B' U D' B2 L'
D2 B' U B' L' D
D2 B' U B' L' D'
D2 B' U B' L' D2
D2 B' U B' D L'
D2 B' U B' D' L'
D2 B' U B' D2 L'
D2 B' U B2 L' B
D B' U L' D B2
D B' U D L' B2
D B' U D B2 L'
D2 B' D U B' L'
D B' U2 R2 U' L'
D2 B' D' U B' L'
D' B' D' U L' B2
D' B' D' U B2 L'
D B' D U L' B2
D B' D U B2 L'
D2 B' D2 U B' L'
F' B' U' F' R U2
B' F' U' F' R U2
D B' D2 L2 U L
B' L U L D2 L B2
B' L U L' D2 L' B2
