R F' R2 B' L
R F' B' L R2
R F' B' R2 L
R' B' L D2 F2
R' B' D2 L F2
R' B' D2 F2 L
R B' L F' R2
R B' F' L R2
R B' F' R2 L
B' L R D2 F' R
B' R L D2 F' R
R U F' R2 B' L
R U F' B' L R2
R U F' B' R2 L
R U B' L F' R2
R U B' F' L R2
R U B' F' R2 L
B' R D2 L F' R
B' R D2 F' L R
B' R D2 F' R L
F' R F' R2 B' L
F2 R F' R2 B' L
U' R F' R2 B' L
F' R F' B' L R2
F' R F' B' R2 L
U2 R F' R2 B' L
F2 R F' B' L R2
F2 R F' B' R2 L
U' R F' B' L R2
U' R F' B' R2 L
U R F' R2 B' L
U2 R F' B' L R2
U2 R F' B' R2 L
F R F' R2 B' L
U R F' B' L R2
U R F' B' R2 L
F R F' B' L R2
F R F' B' R2 L
F' R B' L F' R2
F2 R B' L F' R2
U' R B' L F' R2
U2 R B' L F' R2
F' R B' F' L R2
F' R B' F' R2 L
U R B' L F' R2
F2 R B' F' L R2
F2 R B' F' R2 L
U' R B' F' L R2
U' R B' F' R2 L
F R B' L F' R2
U2 R B' F' L R2
U2 R B' F' R2 L
U R B' F' L R2
U R B' F' R2 L
F R B' F' L R2
F R B' F' R2 L
R U' F' R2 B' L
R U' F' B' L R2
R U' F' B' R2 L
R U' B' L F' R2
R U' B' F' L R2
R U' B' F' R2 L
D2 R' F B' L' F
R2 U2 R B' L F
F' R' B' L D2 F2
B R' B L U2 B
F2 R' B' L D2 F2
U' R' B' L D2 F2
D2 R' B' L' F L'
F' R' B' D2 L F2
F' R' B' D2 F2 L
U2 R' B' L D2 F2
U' R' B' D2 L F2
F2 R' B' D2 L F2
U' R' B' D2 F2 L
U R' B' L D2 F2
F2 R' B' D2 F2 L
D2 R' B' F L' F
U2 R' B' D2 L F2
U2 R' B' D2 F2 L
F R' B' L D2 F2
U R' B' D2 L F2
U R' B' D2 F2 L
F R' B' D2 L F2
F R' B' D2 F2 L
R' U2 B R' U2 B2
R' U2 B U2 B2 L
R U2 F' R2 B' L
R U2 F' B' L R2
R U2 F' B' R2 L
R2 U2 B' L R F
R2 U2 B' R L F
R U2 B' L F' R2
R U2 B' F' L R2
R U2 B' F' R2 L
D2 F R' B' L' F
R F R2 F2 B' L
R F R2 B' L F2
R F R2 B' F2 L
R' F B' L D2 F2
R' F B' D2 L F2
R' F B' D2 F2 L
R F B' L R2 F2
R F B' L R2 F2
R F B' L F2 R2
R F B' R2 L F2
