F2 R B' U B' L'
F2 B' R U B' L'
B' F2 R U B' L'
L2 R U' F L U' B2
B L' D2 F2 U' L' B
B L' D2 F2 U' B L'
R L2 U' F L U' B2
L2 R2 F L U' B2 L
R2 L2 F L U' B2 L
B' R U2 L' U' L B'
F2 R D B' L2 U L
R U' L2 F L U' B2
D2 R F2 U R B' U
D2 R F2 U B' R U
F2 R B' U D B' L'
F2 R B' U D' B' L'
F2 R B' U D2 B' L'
F2 R B' U B L' B2
F2 R B' U B' L' D
F2 R B' U B' L' D'
F2 R B' U B' L' D2
F2 R B' U B' D L'
F2 R B' U B' D' L'
F2 R B' U B' D2 L'
F2 R B' U B2 L' B
F2 R B' D U B' L'
F2 R B' D' U B' L'
F2 R B' D2 U B' L'
B' R' D' F2 R U B'
F2 R' B' R2 U B' L'
B' U L D F2 L' B'
F2 U R B' U B' L'
B' U B' L D F2 L'
F2 U B' R U B' L'
F2 U' R B' U B' L'
B2 U' F2 B R U L'
B2 U' B F2 R U L'
F2 U' B' R U B' L'
F2 U2 R B' U B' L'
R D2 F2 U R B' U
R D2 F2 U B' R U
F2 U2 B' R U B' L'
L2 F D' L R2 B' U'
L2 F D' L B' R2 U'
L2 F D' R2 L B' U'
F2 D R B' L2 U L
R2 F B' U B' L F
B' D F2 R U B' L'
F2 D B' L2 R U L
F2 D B' R L2 U L
L2 F2 L F' U' L2 B2
L2 F2 L F' U' B2 L2
U' F2 R B' U B' L'
B' D' F2 R U B' L'
U2 F2 R B' U B' L'
D F2 R B' L2 U L
U F2 R B' U B' L'
D2 F2 U R B' U L'
R F2 R B' U B' L
D2 F2 U B' R U L'
R F2 U R B' U B'
R F2 U B' R U B'
B D2 L' F2 U' L' B
B D2 L' F2 U' B L'
U' F2 B' R U B' L'
U2 F2 B' R U B' L'
R2 F2 B' R U B' L
D F2 B' L2 R U L
D F2 B' R L2 U L
U F2 B' R U B' L'
B' D2 F2 R U B' L'
B' F U L F L' B'
B' F U D2 B' L F
B' F U B' L F L'
B' F D2 U B' L F
R2 B' U B' L D F2
F2 B' R U D B' L'
F2 B' R U D' B' L'
F2 B' R U D2 B' L'
F2 B' R U B L' B2
F2 B' R U B' L' D
F2 B' R U B' L' D'
F2 B' R U B' L' D2
F2 B' R U B' D L'
F2 B' R U B' D' L'
F2 B' R U B' D2 L'
F2 B' R U B2 L' B
F2 B' R D U B' L'
F2 B' R D' U B' L'
F2 B' R D2 U B' L'
R' B' D' F2 R U B'
R B' U2 L' U' L B'
F B' U L F L' B'
U' B' F2 R U B' L'
F B' U D2 B' L F
R2 B' F U B' L F
F B' U B' L F L'
U2 B' F2 R U B' L'
F2 B' D R U B' L'
R2 B' F2 R U B' L
D B' F2 L2 R U L
D B' F2 R L2 U L
F2 B' D' R U B' L'
U B' F2 R U B' L'
F2 B' D2 R U B' L'
F B' D2 U B' L F
B2 F2 L' U' B R U
F2 B2 L' U' B R U
B' F2 R U D B' L'
B' F2 R U D' B' L'
B' F2 R U D2 B' L'
B' F2 R U B L' B2
B' F2 R U B' L' D
B' F2 R U B' L' D'
B' F2 R U B' L' D2
B' F2 R U B' D L'
B' F2 R U B' D' L'
B' F2 R U B' D2 L'
B' F2 R U B2 L' B
B' F2 R D U B' L'
B' F2 R D' U B' L'
B' F2 R D2 U B' L'
B2 F2 U' B R U L'
F2 B2 U' B R U L'
B' F2 D R U B' L'
B' F2 D' R U B' L'
B' F2 D2 R U B' L'
