U L' B' U L2 F2
U L' B' U F2 L2
F U' R F L B
L' F U R F L2
L F R D' F B2
L F R D' B2 F
L F R F D' B2
L F D' R F B2
L F D' R B2 F
L F D' B2 R F
F2 L U R F' U' R
F2 L U D R F' U'
F2 L U F' U' R B
U L U' L2 B' U F2
F2 L D U R F' U'
R' L F R D' F B2
R' L F R D' B2 F
R' L F R F D' B2
L' R F U R F L2
R2 L F R D' F B2
R2 L F R D' B2 F
R2 L F R F D' B2
L R F R D' F B2
L R F R D' B2 F
L R F R F D' B2
R L F R D' F B2
R L F R D' B2 F
R L F R F D' B2
R' L F D' R F B2
R' L F D' R B2 F
R' L F D' B2 R F
R2 L F D' R F B2
R2 L F D' R B2 F
L R F D' R F B2
L R F D' R B2 F
R2 L F D' B2 R F
L R F D' B2 R F
R L F D' R F B2
R L F D' R B2 F
R L F D' B2 R F
D L D' F R F B2
D L D' F R B2 F
D L D' F B2 R F
D L D' B2 F R F
F2 L D2 B R' D B2
D L F D' R F2 B2
D L F D' R B2 F2
D L F D' B2 R F2
D L F' D' F2 R B2
D L F' D' F2 B2 R
D L F' D' B2 F2 R
U L F' D F' R2 B
U2 L F2 D' B' R' B'
U2 L F2 B D' B2 R'
U2 L F2 B' R' D' B2
U2 L F2 B' D' R' B2
U2 L B F2 D' B2 R'
U2 L B' R' F2 D' B2
U2 L B' F2 R' D' B2
U2 L B' F2 D' R' B2
U' L' R B U L2 F2
U' L' R B U F2 L2
U L' R B' U L2 F2
U L' R B' U F2 L2
U L' R' B' U L2 F2
U L' R' B' U F2 L2
D L' R2 F U L2 R
D L' R2 F U R L2
U' L' U L2 F R F
U L' R2 B' U L2 F2
U L' R2 B' U F2 L2
U' L' U F R F L2
R' L' F U R F L2
L' R' F U R F L2
L R' F R D' F B2
L R' F R D' B2 F
L R' F R F D' B2
R2 L' F U R F L2
R L' F U R F L2
L R' F D' R F B2
L R' F D' R B2 F
L R' F D' B2 R F
U L' D R2 F2 B' U
U L' D R2 B' F2 U
U L' D F2 R2 B' U
U L' D F2 B' R2 U
U L' D B' R2 F2 U
U L' D B' F2 R2 U
U' L' F U F L2 R
U' L' F U F R L2
D L' F R2 U L2 R'
D L' F R2 U R' L2
U L' F B' U F L2
U L' F' B' U L2 F'
U L' F' B' U F' L2
U2 L' B U L2 F2 R
U2 L' B' U L2 R' F2
U2 L' B' U L2 F2 R'
U2 L' B' U R' L2 F2
U2 L' B' U R' F2 L2
U2 L' B' U F2 L2 R'
U2 L' B' U F2 R' L2
U L' B' R U L2 F2
U L' B' R U F2 L2
U L' B' R' U L2 F2
U L' B' R' U F2 L2
U L' B' R2 U L2 F2
U L' B' R2 U F2 L2
U L' B' U L F2 L
U L' B' U L2 F2 D
U L' B' U L2 F2 D'
U L' B' U L2 F2 D2
U L' B' U F' L2 F'
U L' B' U F2 L2 D
U L' B' U F2 L2 D'
U L' B' U F2 L2 D2
U L' B' D R2 F2 U
U L' B' D F2 R2 U
U L' B' F U F L2
U L' B' F' U L2 F'
U L' B' F' U F' L2
L' R2 F U R F L2
L R2 F R D' F B2
L R2 F R D' B2 F
L R2 F R F D' B2
L R2 F D' R F B2
L R2 F D' R B2 F
L R2 F D' B2 R F
R' U L' B' U L2 F2
R' U L' B' U F2 L2
R2 U L' B' U L2 F2
R2 U L' B' U F2 L2
R U L' B' U L2 F2
R U L' B' U F2 L2
L' U L2 F' D F' R
U' R L' B U L2 F2
U' R L' B U F2 L2
L' U F' L2 D F' R
U R L' B' U L2 F2
U R L' B' U F2 L2
F R F L U R U'
F R F U R U' L
L U' L2 R B U F2
L U' L2 U F R F
F R F' L F2 D' B2
F2 R F' U' R F L
L U' R L2 B U F2
L U' R B L2 U F2
F R F2 D' L F' B'
F R F2 D' L B' F'
F R F2 D' F' L B'
U R' L' B' U L2 F2
U R' L' B' U F2 L2
B2 R' U L' B' U F2
D R2 L' F U L2 R
D R2 L' F U R L2
U R2 L' B' U L2 F2
U R2 L' B' U F2 L2
L' U2 B U' L2 F2 R
L' U2 B' U' L2 R' F2
L' U2 B' U' L2 F2 R'
L' U2 B' U' R' L2 F2
L' U2 B' U' R' F2 L2
L' U2 B' U' F2 L2 R'
L' U2 B' U' F2 R' L2
F R2 F L R' D B2
F R2 F R' L D B2
F R2 F R' D L B2
L' D F R2 F U R'
D2 U L' B' U L2 F
D U L' R2 B' U L2
U D L' R2 B' U L2
B U L' B' U L F2
D U L' B' R2 U L2
B U L' B' U F2 L
U D L' B' R2 U L2
F2 U R F' U' L R
F2 U R F' U' R L
F U R F L' B' L2
D U R2 L' B' U L2
U D R2 L' B' U L2
F2 U D R F' U' L
F2 U F' U' L R B
F2 U F' U' R L B
F U' L D2 R F' B
F U' L D2 R B F'
L D' F R B2 D F2
L D' F B2 R D F2
L D' F B2 D R F2
L D' F' B2 D F2 R
F U' R D F L B
F U' R D' F L B
F U' R D2 F L B
F U' R F L D B
F U' R F L D' B
F U' R F L D2 B
F U' R F L B D
F U' R F L B D'
F U' R F L B D2
F U' R F L' B L2
F U' R F L2 B L'
F U' R F D L B
F U' R F D' L B
F U' R F D2 L B
F U' R F' L F2 B
F U' R F' L B F2
F U' R F2 L F' B
F U' R F2 L B F'
F U' R B D2 F L'
F U' R2 F L R' B
F U' R2 F R' L B
F U' D R F L B
L D' B2 D F R F
L D' B2 F R D F2
L D' B2 F D R F2
L D' B2 F' D F2 R
F U' D' R F L B
F U' D2 R F L B
U D2 L' B' U L2 F
F U' B' R F B L
F U' B' R B F L
D' F L2 U' L' R B
D' F L2 U' R L' B
D' F L2 U' R B L'
L' F R F L2 D' B2
L F L2 U L2 R F
L F L2 U R L2 F
L' F R' U R2 F L2
L' F R' U F L2 R2
L' F R' U F R2 L2
L F R D' F B2 D
L F R D' F B2 D'
L F R D' F B2 D2
L F R D' B2 D F
L F R D' B2 D' F
L F R D' B2 D2 F
L F R D' B2 F D
L F R D' B2 F D'
L F R D' B2 F D2
L' F R2 U R' F L2
L F R D2 F D B2
L' F R2 U F L2 R'
L' F R2 U F R' L2
L F R F U' L2 U
L F R F D' B2 D
L F R F D' B2 D'
L F R F D' B2 D2
L F R F B D' B2
L F R F B' D' B2
L F R F B2 D' B2
L F R F2 D' F' B2
L F R F2 D' B2 F'
L F R B D' F B2
L F R B D' B2 F
L F R B F D' B2
L F R B' D' F B2
L F R B' D' B2 F
L F R B' F D' B2
L F R B2 D' F B2
L F R B2 D' B2 F
L F R B2 F D' B2
L' F U R F L2 D
L' F U R F L2 D'
L' F U R F L2 D2
L' F U R F' L2 F2
L' F U R F2 L2 F'
L F R' F R2 D' B2
L' F U R' F L2 R2
L' F U R' F R2 L2
L' F U R2 F L2 R'
L' F U R2 F R' L2
R' F U' R F L B
L F R2 D' R' F B2
L F R2 D' R' B2 F
L F R2 D' F R' B2
L F R2 F R' D' B2
L F R2 F D' R' B2
F2 D L U R F' U'
R2 F U' R F L B
R F U' R F L B
U F U' F L R B
U F U' F R L B
B D L' R2 F U R
B D L' F R2 U R'
L F D R D2 F B2
L F D R D2 B2 F
F2 D R F' U' F L
L F D' R F B2 D
L F D' R F B2 D'
L F D' R F B2 D2
L F D' R B2 D F
L F D' R B2 D' F
L F D' R B2 D2 F
L F D' R B2 F D
L F D' R B2 F D'
L F D' R B2 F D2
L F D' R' F R2 B2
L F D' R' F B2 R2
L F D' R' B2 R2 F
L F D' R' B2 F R2
L F D' R2 F R' B2
L' F B U R F L2
L F D' B' R F B'
L F D' B' R B' F
L F D' B2 R D F
L F D' B2 R D' F
L F D' B2 R D2 F
L F D' B2 R F D
L F D' B2 R F D'
L F D' B2 R F D2
L F D' B2 R' F R2
