R2 U F L' R F2
R2 U F R L' F2
R2 U L F L' R F2
R2 U L F R L' F2
R2 U L' F L' R F2
R2 U L' F R L' F2
R2 U L2 F L' R F2
R2 U L2 F R L' F2
R2 U R' F L' R F'
R2 U R' F R L' F'
R2 U F L R F2 L2
R2 U F L' R F2 D
R2 U F L' R F2 D'
R2 U F L' R F2 D2
R2 U F L' R' F2 R2
R2 U F L' R2 F2 R'
R2 U F L2 R F2 L
R2 U F R L F2 L2
R2 U F R L' F2 D
R2 U F R L' F2 D'
R2 U F R L' F2 D2
R2 U F R L2 F2 L
R2 U F R' L' F2 R2
R2 U F R2 L' F2 R'
R2 U F' U2 L' R U2
R2 U F' U2 R L' U2
R2 U2 L F U' L' F2
B R' B U L2 F L'
F R' B R' U L' F'
B2 R2 U L2 F L' R
B2 R2 U L2 F R L'
R U2 F' U R U2 F'
F R2 U L' F R F2
D R2 U D2 F' L' R
D R2 U D2 F' R L'
D R2 D2 U F' L' R
D R2 D2 U F' R L'
F2 R2 F2 U F L' R
F2 R2 F2 U F R L'
D R2 B U F' L' R'
D R2 B U F' R' L'
R D R2 B R' F' U
F U L' D' R2 F' R
F U D' L' R2 F' R
F U D' R2 L' F' R
F' U' D B R U2 R2
F U' D B U2 L' R'
F U' D B U2 R' L'
F' U' B R U' F' U'
U F L' D' R2 F' R
R2 F R B U L' F2
R2 F U L' F R F
U F D' L' R2 F' R
U F D' R2 L' F' R
R' F B R' U L' F'
R F D2 B2 U L' F
F' D U' B R U2 R2
F D U' B U2 L' R'
F D U' B U2 R' L'
R F' U' R U2 F' R'
F D' R2 U L' F' R
F D' U L' R2 F' R
F D' U R2 L' F' R
U F2 D' R2 F' L' R
U F2 D' R2 F' R L'
R' B R' U F L' F2
R' B R' F U L' F2
R2 B U F L' R F2
R2 B U F R L' F2
R' B U2 L U' F L'
R' B F R' U L' F'
R2 B' U F L' R F2
R2 B' U F R L' F2
R2 B2 U F L' R F2
R2 B2 U F R L' F2
