D2 R2 U B2 L
D2 L R2 U B2 L
D2 L' R2 U B2 L
D2 L2 R2 U B2 L
D' L2 U D2 F2 L'
U2 L2 U R F2 U2
U2 L2 U F2 U2 L'
D' L2 U' R B2 U2
D' L2 U' B2 R U2
D' L2 D2 U F2 L'
L2 U R F2 U2 R'
L2 U' R F2 U2 F2
U' R F2 U' L2 U'
U' R F2 U2 D F2
U' R F2 D U2 F2
U' R F2 D' B2 U2
L2 U' F2 U2 L' F2
D2 R2 L U B2 L
D2 R2 L' U B2 L
D2 R2 L2 U B2 L
D2 R2 U L B2 L
D2 R2 U L' B2 L
D2 R2 U L2 B2 L
D2 R2 U B2 L D
D2 R2 U B2 L D'
D2 R2 U B2 L D2
D2 R2 U B2 D L
D2 R2 U B2 D' L
D2 R2 U B2 D2 L
D2 R2 U' R' U2 B2
D2 R2 F U B2 L
D2 R2 F' U B2 L
D2 R2 F2 U B2 L
D U F2 L' D B2
U D F2 L' D B2
D U F2 D L' B2
D U F2 D B2 L'
U D F2 D L' B2
U D F2 D B2 L'
D2 U B2 D' F2 L'
R' D2 R2 U L2 B2
R' D2 R2 U B2 L2
U D2 B2 D' F2 L'
D2 F2 R2 U L' B2
D2 F2 R2 U B2 L'
U' F2 U' L2 U' L
U' F2 U2 D L' F2
U' F2 D U2 L' F2
U' F2 D' B2 U2 L'
D2 B2 D' F2 L' R2
D2 B2 D' F2 R2 L'
D2 B2 D' F2 R2 L'
D2 L R2 U L B2 L
D2 L R2 U L' B2 L
D2 L R2 U L2 B2 L
D2 L R2 U B2 L D
D2 L R2 U B2 L D'
D2 L R2 U B2 L D2
D2 L R2 U B2 D L
D2 L R2 U B2 D' L
D2 L R2 U B2 D2 L
D2 L R2 U' R' U2 B2
D2 L R2 F U B2 L
D2 L R2 F' U B2 L
D2 L R2 F2 U B2 L
D L U F2 L' D B2
D L U F2 D L' B2
D L U F2 D B2 L'
D2 L U B2 D' F2 L'
R' L D' L2 F2 R U
D L D R2 U B2 L
D' L D2 L U F2 L'
L' R F2 U R U R'
D2 L F2 R2 U L' B2
D2 L F2 R2 U B2 L'
L2 R' U R2 F2 U2 R2
L2 R' U F2 R2 U2 R2
L2 R' U' R2 F2 U2 F2
L2 R' U' F2 R2 U2 F2
D2 L B2 D' F2 L' R2
D2 L B2 D' F2 R2 L'
D2 L' R2 U L B2 L
D2 L' R2 U L' B2 L
D2 L' R2 U L2 B2 L
D2 L' R2 U B2 L D
D2 L' R2 U B2 L D'
D2 L' R2 U B2 L D2
D2 L' R2 U B2 D L
D2 L' R2 U B2 D' L
D2 L' R2 U B2 D2 L
D2 L' R2 U' R' U2 B2
L R' D' L2 F2 R U
D2 L' R2 F U B2 L
R' L' D' F2 L2 R U
R' L' D' F2 R L2 U
L' R' D' F2 L2 R U
D2 L' R2 F' U B2 L
L' R' D' F2 R L2 U
D2 L' R2 F2 U B2 L
D2 L' U B2 D' F2 L'
D L' U F2 L' D B2
D L' U F2 D L' B2
D L' U F2 D B2 L'
D L' D R2 U B2 L
R L' F2 U R U R'
D' L' D2 L' U F2 L'
R' L2 U R2 F2 U2 R2
L2 R2 U R' F2 L' U2
R2 L2 U R' F2 L' U2
R' L2 U F2 R2 U2 R2
L2 R2 U F2 R' U2 R
R2 L2 U F2 R' U2 R
R' L2 U' R2 F2 U2 F2
D2 L' F2 R2 U L' B2
D2 L' F2 R2 U B2 L'
L2 R2 U' R' F2 U2 F2
R2 L2 U' R' F2 U2 F2
R' L2 U' F2 R2 U2 F2
L2 R2 U' F2 R' U2 F2
R2 L2 U' F2 R' U2 F2
D2 L' B2 D' F2 L' R2
D2 L' B2 D' F2 R2 L'
D' L2 R' U D2 L2 F2
D' L2 R' U D2 F2 L2
D' L2 R' U' R2 B2 U2
D' L2 R' U' B2 R2 U2
U2 L2 R' U R2 F2 U2
D' L2 R' D' R2 F2 U
U2 L2 R' U F2 R2 U2
D' L2 R' D' F2 R2 U
U2 L2 R' U' D2 L2 B2
U2 L2 R' U' D2 B2 L2
D' L2 R' D2 U L2 F2
D' L2 R' D2 U F2 L2
U2 L2 R' D R2 B2 U'
U2 L2 R' D B2 R2 U'
U2 L2 R' D2 U' L2 B2
U2 L2 R' D2 U' B2 L2
D2 L2 R2 U L B2 L
D2 L2 R2 U L' B2 L
D2 L2 R2 U L2 B2 L
D2 L2 R2 U B2 L D
D2 L2 R2 U B2 L D'
D2 L2 R2 U B2 L D2
D2 L2 R2 U B2 D L
D2 L2 R2 U B2 D' L
D2 L2 R2 U B2 D2 L
D2 L2 R2 U' R' U2 B2
D' L2 R2 U' R' B2 U2
D' L2 R2 U' B2 U2 L
U2 L2 R2 U R' F2 U2
U2 L2 R2 U F2 R' U2
U2 L2 R2 U' D2 B2 L
D2 L2 R2 F U B2 L
