F' R D F2 B2
F' R D B2 F2
L2 R' F' U' L2 R
L2 R' F' U' R L2
F' L2 R' U' L2 R2
F' L2 R' U' R2 L2
R' L2 F' U' L2 R
R' L2 F' U' R L2
U L2 R' F' U' R
U L2 F' R' U' R2
F' R U L2 R2 U'
F' R U R2 L2 U'
F' R D F2 B2 D
F' R D F2 B2 D'
F' R D F2 B2 D2
F' R D B2 F2 D
F' R D B2 F2 D'
F' R D B2 F2 D2
F R D F2 R B2
F R D F2 B2 R
F R D B2 F2 R
F' R F D F2 B2
F' R F D B2 F2
F' R F' D F2 B2
F' R F' D B2 F2
F' R F2 D F2 B2
F' R F2 D B2 F2
F' R B D F2 B2
F' R B D B2 F2
F' R B' D F2 B2
F' R B' D B2 F2
F' R B2 D F2 B2
F' R B2 D B2 F2
F' R' L2 U' L2 R2
F' R' L2 U' R2 L2
U R' L2 F' U' R
U R' F' L2 U' R
F' U L2 R' U' R2
F' U R' L2 U' R2
F' D R F2 D B2
R F D F2 R B2
R F D F2 B2 R
R F D B2 F2 R
R' F' L2 U' L2 R
R' F' L2 U' R L2
U F' L2 R' U' R2
L2 F' R' U' L2 R2
L2 F' R' U' R2 L2
F D F2 R D B2
U F' R' L2 U' R2
R F' D R F2 B2
R F' D R B2 F2
R F' D B2 R F2
U L R' F' L U' R
L2 R F' R2 U' L2 R'
L2 R F' R2 U' R' L2
U L F' L R' U' R2
U L F' R' L U' R2
L2 R' U' L2 F' R F
L2 R' U' F' R F L2
L2 R' U2 F' U L2 R
L2 R' U2 F' U R L2
R' L' D' L' F U' L2
U L' R' D' L' F U'
L' R' D' L' F U' L2
F L' U' L' R' U' L2
L2 R' F U L' U2 L'
F L' U' R' L' U' L2
L2 R' F' U' L2 R D
L2 R' F' U' L2 R D'
L2 R' F' U' L2 R D2
L2 R' F' U' L2 D R
L2 R' F' U' L2 D' R
L2 R' F' U' L2 D2 R
L2 R' F' U' R L2 D
L2 R' F' U' R L2 D'
L2 R' F' U' R L2 D2
L2 R' F' D' B2 U' R
L2 R' F' B U' L2 R
L2 R' F' B U' R L2
L2 R' F' B' U' L2 R
L2 R' F' B' U' R L2
L2 R' F' B2 U' L2 R
L2 R' F' B2 U' R L2
U L' D' L' R' F U'
U L' D' L' F R' U'
U L' D' R' L' F U'
L2 R' B F' U' L2 R
L2 R' B F' U' R L2
L2 R' B' F' U' L2 R
L2 R' B' F' U' R L2
L2 R' B2 F' U' L2 R
L2 R' B2 F' U' R L2
R' L2 U' L2 F' R F
R' L2 U' F' R F L2
R' L2 U2 F' U L2 R
R' L2 U2 F' U R L2
F' L2 R' U' L2 R2 D
F' L2 R' U' L2 R2 D'
F' L2 R' U' L2 R2 D2
F' L2 R' U' R2 L2 D
F' L2 R' U' R2 L2 D'
F' L2 R' U' R2 L2 D2
U L2 R F' R2 U' R'
F' L2 R' D' F2 B2 U'
F' L2 R' D' B2 F2 U'
R' L2 F U L' U2 L'
F' L2 R' F U' L2 R2
F L2 R' U L U2 L
F' L2 R' F U' R2 L2
F' L2 R' F' U' L2 R2
F' L2 R' F' U' R2 L2
F2 L2 R' F U' L2 R
F2 L2 R' F U' R L2
F' L2 R' F2 U' L2 R2
F' L2 R' F2 U' R2 L2
F' L2 R' B U' L2 R2
F' L2 R' B U' R2 L2
U L2 R' U' F' R F
F' L2 R' B' U' L2 R2
F' L2 R' B' U' R2 L2
F L2 R' D' B2 U' R'
F' L2 R' B2 U' L2 R2
F' L2 R' B2 U' R2 L2
U L2 R' F U L' U2
U L2 R' F' U' R D
U L2 R' F' U' R D'
U L2 R' F' U' R D2
U L2 R' F' U' D R
U L2 R' F' U' D' R
U L2 R' F' U' D2 R
U L2 R' F' D U' R
U L2 R' F' D' U' R
U L2 R' F' D2 U' R
F L2 R' B2 U' L2 R'
F L2 R' B2 U' R' L2
R' L2 F' U' L2 R D
R' L2 F' U' L2 R D'
R' L2 F' U' L2 R D2
R' L2 F' U' L2 D R
R' L2 F' U' L2 D' R
R' L2 F' U' L2 D2 R
R' L2 F' U' R L2 D
