U2 L R U R' F'
U2 L B' R' U R
F' L' U' D' B2 R'
F' L' D' U' B2 R'
L U L' B' U2 B
U2 R L U R' F'
L U' L' U2 L F
L' U' D' B2 R' F'
L' D' U' B2 R' F'
B2 U' R' B2 U' F'
F U2 L R U R'
F U2 R L U R'
U2 B' R' U R B
U2 L R U R' D F'
U2 L R U R' D' F'
U2 L R U R' D2 F'
U2 L R U R' F' D
U2 L R U R' F' D'
U2 L R U R' F' D2
U2 L R U D R' F'
U2 L R U D' R' F'
U2 L R U D2 R' F'
U2 L R U F R' F'
U2 L R U F' R' F'
U2 L R U F2 R' F'
R' L U L' B' U2 B
R2 L U L' B' U2 B
L R U L' B' U2 B
F L R U' L' U2 L
U2 L R D U R' F'
U L R U' R' U2 F
U2 L R D' U R' F'
R L U L' B' U2 B
U2 L R D2 U R' F'
U2 L R' U R' F' R2
R' L U' L' U2 L F
U L R' U F2 L' F'
U L R' U' R U2 F
R2 L U' L' U2 L F
L R U' L' U2 L F
R L U' L' U2 L F
L' R U' D' B2 R' F'
U2 L R' B' R' U R2
U L R' F2 U L' F'
U2 L R2 U R' F' R'
U L R2 U D2 F L2
U L R2 U F D2 L2
U L R2 U' R2 U2 F
U L R2 D' F2 U F'
U L R2 D2 U F L2
U2 L R2 B' R' U R'
D' L U L' B' U2 B
D2 L U L' B' U2 B
D L U L' B' U2 B
U L U F U' F' U
U L U F2 D' L2 F'
U L U F2 D' F' L2
D' L U' L' U2 L F
D2 L U' L' U2 L F
D L U' L' U2 L F
L' R D' U' B2 R' F'
U L U2 L U' L' F
U L U2 L2 U' L2 F
U2 L D R U R' F'
U2 L D B' R' U R
U2 L D' R U R' F'
U2 L D' B' R' U R
U2 L D2 R U R' F'
U2 L D2 B' R' U R
U L F' R' U F2 L'
U L F' U F2 D' L2
L R' U L' B' U2 B
U2 L B' R' U R D
U2 L B' R' U R D'
U2 L B' R' U R D2
U2 L B' R' U D R
U2 L B' R' U D' R
U2 L B' R' U D2 R
U2 L B' R' D U R
U2 L B' R' D' U R
U2 L B' R' D2 U R
U2 L B' R' B U R
U2 L B' R' B' U R
U2 L B' R' B2 U R
L R' U' L' U2 L F
U2 L B' D R' U R
U2 L B' D' R' U R
R' L' U' D' B2 R' F'
L' R' U' D' B2 R' F'
U2 L B' D2 R' U R
R2 L' U' D' B2 R' F'
R L' U' D' B2 R' F'
F' L' R U' D' B2 R'
F' L' R D' U' B2 R'
F' L' R' U' D' B2 R'
F' L' R' D' U' B2 R'
F' L' R2 U' D' B2 R'
B2 L' R' B2 U' R' F'
R' L' D' U' B2 R' F'
L' R' D' U' B2 R' F'
F' L' R2 D' U' B2 R'
R2 L' D' U' B2 R' F'
R L' D' U' B2 R' F'
F' L' U L U L U
F' L' U D L F2 U2
F' L' U D F2 L U2
F' L' U D' L U2 B2
F' L' U' R D' B2 R'
F' L' U' R' D' B2 R'
F' L' U' R2 D' B2 R'
D2 L' U' D' B2 R' F'
F' L' U' D' R B2 R'
F' L' U' D' R' B2 R'
F' L' U' D' R2 B2 R'
D' L' U' D' B2 R' F'
F' L' U' D' B2 R' D
F' L' U' D' B2 R' D'
F' L' U' D' B2 R' D2
F' L' U' D' B2 D R'
F' L' U' D' B2 D' R'
F' L' U' D' B2 D2 R'
D L' U' D' B2 R' F'
F' L' U' B2 R' D' B2
F' L' U' B2 D' R' B2
F' L' U2 L2 U' L' U2
U' L' U2 L2 U L' F
F' L' U2 B2 L2 U R'
F' L' D U L F2 U2
F' L' D U F2 L U2
F' L' D' R U' B2 R'
F' L' D' R' U' B2 R'
F' L' D' R2 U' B2 R'
F' L' D' U L U2 B2
