U2 R2 F U' R F'
B' U2 R2 U' R F'
U2 L R2 F U' R F'
B' L U D R' F B2
B' L U D R' B2 F
B' L U D F R' B2
B' L U F D R' B2
B' L U2 R2 U' R F
B L U2 R2 U' R2 F
B L U2 R2 U' F R2
B' L D U R' F B2
B' L D U R' B2 F
B' L D U F R' B2
F2 L D' F L2 B' R'
D L B' U R' F B'
D L B' U R' B' F
D L B' U F R' B'
U2 L' R2 F U' R F'
B' L' D2 L2 U R' F
B' L' D2 L2 U F R'
B L' D2 L2 U R2 F
B L' D2 L2 U F R2
U2 L2 R2 F U' R F'
D2 L2 B U' L B' U2
U R' U F' R' U' F'
U2 R' F R' U' R2 F2
U2 R' F R' U' F2 R2
R' U2 R' F U' R F2
L U2 R2 F' U' F2 R
L U2 R2 F2 U' F' R
B R' B2 L U R' F
B R' B2 L U F R'
U2 R2 L F U' R F'
R' U2 F R' U' F' R2
U2 R2 L' F U' R F'
U2 R2 L2 F U' R F'
R' U2 F2 R' U' F' R
L U2 F' R2 U' F2 R
U2 R2 D' F L' U' R
U2 R2 F L U' R F'
U2 R2 F L' U' R F'
U2 R2 F L2 U' R F'
U2 R2 F U' R D F'
U2 R2 F U' R D' F'
U2 R2 F U' R D2 F'
U2 R2 F U' R F' D
U2 R2 F U' R F' D'
U2 R2 F U' R F' D2
U2 R2 F' U' F2 R F'
U2 R2 F2 U' R F' R
U2 R2 F2 U' F' R F'
B' U R' U R' U' F'
L D B' U R' F B'
L D B' U R' B' F
L D B' U F R' B'
L' D2 L2 B' U R' F
L' D2 L2 B' U F R'
B' U2 L R2 U' R F'
B' U2 L' R2 U' R F'
B' U2 L2 R2 U' R F'
B' U2 R2 L U' R F'
B' U2 R2 L' U' R F'
B' U2 R2 L2 U' R F'
B' U2 R2 U' R D F'
B' U2 R2 U' R D' F'
B' U2 R2 U' R D2 F'
B' U2 R2 U' R F' D
B' U2 R2 U' R F' D'
B' U2 R2 U' R F' D2
B' U2 F R2 U' R F'
B' U2 F' R2 U' R F'
B' U2 F2 R2 U' R F'
U2 F R2 U' R F' R2
B' D L U R' F B2
B' D L U R' B2 F
B' D L U F R' B2
B2 D L B' U F B'
B2 D L B' U B' F
U2 F' R2 U' F2 R F'
U2 F' R2 F2 U' R F'
U2 F2 R2 U' R F' R
U2 F2 R2 U' F' R F'
U2 F2 R2 F' U' R F'
B D2 L2 U' L' U2 F
D2 B L2 U' L' U2 F
L B U D F B2 R'
L B U D B2 R' F
L B U D B2 F R'
L B U F D B2 R'
L' B D2 L2 U F2 R
L B D U F B2 R'
L B D U B2 R' F
L B D U B2 F R'
L B' U D R' F B2
L B' U D R' B2 F
L B' U D F R' B2
L B' U F D R' B2
L B' U2 R2 U' R F
R B' U2 R U' R2 F'
L B' D U R' F B2
L B' D U R' B2 F
L B' D U F R' B2
F2 B' D R' B2 L F
R' B2 L B U R' F
R' B2 L B U F R'
R' B2 D L B' U F
B' F2 D R' B2 L F
