R U' F' R' U' L
U' L R U L' F' U'
U2 L R' U' L' B U
U2 L R' U' B L' U
L' R U' F' R' U' L2
U' L U D2 L' F U'
U2 L U F2 R F' U'
U' L D' F' D R F'
U' L D2 U L' F U'
R L' U' F' R' U' L2
D2 L' F U' L2 D F2
D2 L' F B U' L2 F
D L' B U' L2 R' F
D L' B U' L2 F R'
D L' B U' R' L2 F
D2 L' B F U' L2 F
U' R L U L' F' U'
R' U F2 L' B U L2
F' R U' F' R' U' L
F2 R U' F' R' U' L
F R U' F' R' U' L
U' R F' B U' B' L
U' R F' B2 U' B2 L
U' R B F' U' B' L
R' U' R2 F' R' U' L
R U' D F' R' U' L
U' R B2 F' U' B2 L
U2 R' L U' L' B U
U2 R' L U' B L' U
R U' D' F' R' U' L
R U' D2 F' R' U' L
R U' F R' F2 U' L
R U' F' R' U' L D
R U' F' R' U' L D'
R U' F' R' U' L D2
R U' F' R' U' D L
R U' F' R' U' D' L
R U' F' R' U' D2 L
R U' F' R' D U' L
R U' F' R' D' U' L
R U' F' R' D2 U' L
R U' F' D R' U' L
R U' F' D' R' U' L
R U' F' D2 R' U' L
R U' F2 R' F U' L
R2 U2 L U R2 F U'
R2 U2 L U F R2 U'
R U2 L U F' R' U'
R U2 F' R' U' F L
U2 R2 F' U F L R
U2 R2 F' U F R L
U' R2 B U' B' L R'
U' R2 B U' B' R' L
R D U' F' R' U' L
B2 U R' B2 U B' U
U' D B U' R' B' L
D' U' L F' D R F'
U' D' L F' D R F'
R D' U' F' R' U' L
U2 D' F' U R F L
D U' B U' R' B' L
D2 U2 L U' B' L' U
U2 D2 L U' B' L' U
R D2 U' F' R' U' L
D' U2 F' U R F L
D' F L' U2 L2 D' B2
U2 F U L D' F' R
U2 F U D' L F' R
U2 F U D' F' L R
U2 F U D' F' R L
R F U' R' F2 U' L
R F U' F2 R' U' L
U2 F D' U L F' R
U2 F D' U F' L R
U2 F D' U F' R L
U2 F' R2 U F L R
U2 F' R2 U F R L
R F' U' R' U' L R
R F' U' R' U' R L
R' F2 L' B U L2 F
L2 F2 R U' F' R' U'
R' F2 U L' B U L2
R F2 U' R' F U' L
R F2 U' F R' U' L
B D2 L' F U' L' F
B D2 L2 U' F L' R
B D2 L2 U' F R L'
U' B R F' U' B' L
U' B R2 U' B' L R'
U' B R2 U' B' R' L
U B2 R' U B R U
