U B2 L U R' F'
D L U' L2 R' U' F
D' L U' R' U B U2
D L U' R' L2 U' F
D L U' R' U B' U2
L R D' R' F2 B U2
L R D' R' B F2 U2
R L D' R' F2 B U2
R L D' R' B F2 U2
L R D' F2 R' B U2
R L D' F2 R' B U2
D2 L F U' L' R' U'
D2 L F U' R' L' U'
D2 L F2 U' R' U' F'
R' L' D F2 U' L' F
L' R' D F2 U' L' F
R' U L D' R U2 F'
R' U R D L B' U2
R' U D L R B' U2
R' U D L B' R U2
R' U D R L B' U2
R' U D' L R U2 F'
R' U D' R L U2 F'
D' R D F' B2 L R'
D' R D F' B2 R' L
D' R D B2 L F' R'
D' R D B2 F' L R'
D' R D B2 F' R' L
D' R F' D B2 L R'
D' R F' D B2 R' L
L U' R' D L' U' F
L U' R' B' L B U'
L U' R2 D' R U' F'
L U' D L' R' U' F
L U' D R' L' U' F
L U' D' R' U B U2
D' R' U L B R U2
U' R' U D L B' U2
D R' U L R B' U2
D R' U L B' R U2
D R' U R L B' U2
U' R' U2 B2 U R' F'
L U' B' L B R' U'
U' R' D U L B' U2
L U2 B2 U' L U F
R D L R' B' U2 B'
L2 D L' U' R' U' F
R D L B' U2 B' L
L' D R' F2 U' L' F
R D R' L B' U2 B'
R' D U L R B' U2
R' D U L B' R U2
R' D U R L B' U2
B2 U L R U R2 F'
B2 U L R2 U R F'
L D U' L' R' U' F
L D U' R' L' U' F
B2 U R L U R2 F'
U' D R' U L B' U2
B U R' U R2 B R'
B2 U R2 L U R F'
R D B2 L' R' F L2
R D B2 L' F L2 R'
R D B2 L' F R' L2
R D B2 R' L' F L2
R D' L R' F2 B U2
R D' L R' B F2 U2
R D' L F2 R' B U2
R D' R' L F2 B U2
R D' R' L B F2 U2
R' D' U L R U2 F'
R' D' U R L U2 F'
R D' R' F2 L B U2
F' U B2 L U R' F'
F2 U B2 L U R' F'
F U B2 L U R' F'
L D' U' R' U B U2
U2 D' R D F' B2 R'
U2 D' R D B2 F' R'
U' D' R' U L B U2
D' U' R' U L B U2
U2 D' R F' D B2 R'
D U' R' U L B' U2
R D' F2 L R' B U2
R D' F2 R' L B U2
B' U' D L F U' B'
D' U2 R D F' B2 R'
D' U2 R D B2 F' R'
D' U2 R F' D B2 R'
L D2 F U' L' R' U'
L D2 F U' R' L' U'
L D2 F2 U' R' U' F'
D2 F L U' L2 R' U'
D2 F L U' R' L2 U'
B' D U' L F U' B'
D2 F2 L U' R' U' F'
U B R' U R B R'
U B R' B L U R'
L B U R' U' F' U2
U B D' R' B L U
L B' U' D L U' B'
L B' D U' L U' B'
U2 B2 L U L' R' F'
U2 B2 L U R' L' F'
U B2 L U R' D F'
U B2 L U R' D' F'
U B2 L U R' D2 F'
U B2 L U R' F' D
U B2 L U R' F' D'
U B2 L U R' F' D2
U B2 L U D R' F'
U B2 L U D' R' F'
U B2 L U D2 R' F'
U B2 L U F R' F'
U B2 L U F' R' F'
U B2 L U F2 R' F'
U B2 L D U R' F'
U B2 L D' U R' F'
U B2 L D2 U R' F'
U2 B2 R' U' L U F
R' B2 U R U2 R2 F'
R' B2 U R B U2 R2
U2 B2 U' L U R' F
U2 B2 U' L U F R'
R B2 R2 U' L R F
R B2 R2 U' R L F
L B2 U L R' U F'
L B2 U R' L U F'
U B2 D L U R' F'
U B2 D' L U R' F'
U B2 D2 L U R' F'
