R U2 B' R' U L'
U L R U' F L2 R
U L R U' F R L2
L2 R F U2 R U L
L' R F' L' F U' L
L2 R F' L' F2 U' L2
U' L' R' D F' R B2
U' L' R' D F' B2 R
U' L' R' D B2 F' R
R L' F' L' F U' L
U2 L2 R F U' L F
R L2 F U2 R U L
R L2 F' L' F2 U' L2
B' L2 U2 R U' L F
F' L2 F L R U' L2
F' L2 F R L U' L2
U R L U' F L2 R
U R L U' F R L2
U2 R L2 F U' L F
D2 R U2 B' R' U L'
D' R U2 B' R' U L'
D R U2 B' R' U L'
R U' L' R' D F' R
R U' L' D R' F' R
R U' R' L' D F' R
U' R' L' D F' R B2
U' R' L' D F' B2 R
U' R' L' D B2 F' R
B' R' D2 L2 U L F
L2 U2 R F U' L F
R U2 R B' R' U L'
R U2 R' B' R' U L'
R U2 R2 B' R' U L'
R U2 D B' R' U L'
R U2 D' B' R' U L'
R U2 D2 B' R' U L'
R U2 B' R' U L' D
R U2 B' R' U L' D'
R U2 B' R' U L' D2
R U2 B' R' U D L'
R U2 B' R' U D' L'
R U2 B' R' U D2 L'
R U2 B' R' D U L'
R U2 B' R' D' U L'
R U2 B' R' D2 U L'
R U2 B' D R' U L'
R U2 B' D' R' U L'
R U2 B' D2 R' U L'
R D U2 B' R' U L'
R D' U2 B' R' U L'
L' D2 R F' L' U' L
B' U2 L2 R U' L F
R D2 U2 B' R' U L'
B' U2 R L2 U' L F
B' U2 R U' L F L2
B' U2 R B L U' L2
R' D2 B' L2 U L F
B' U2 B L R U' L2
B' U2 B R L U' L2
L' F' L' F R U' L
R F' L2 F L U' L2
L' F' U L' F U' B'
U2 B' R' U L' D B2
U2 B' R' U D L' B2
U2 B' R' U D B2 L'
U2 B' R' U2 R2 U' L'
U2 B' R' D U L' B2
U2 B' R' D U B2 L'
U2 B' R' D2 L2 U L
R' B' D2 L2 U L F
