F2 R D L2 F' B
F2 R D L2 B F'
F2 R D F' L2 B
F2 R D F' B L2
F2 R D B L2 F'
F2 R D B L2 F'
F2 R D B F' L2
F2 R F' D L2 B
F2 R F' D B L2
F2 L R D L2 F' B
F2 L R D L2 B F'
F2 L R D F' L2 B
F2 L R D F' B L2
F2 L R D B L2 F'
F2 L R D B F' L2
F2 L R F' D L2 B
F2 L R F' D B L2
L' R U' B2 U' F' B'
L' R U' B2 U' B' F'
L' R U2 D L2 F' B
L' R U2 D L2 B F'
L' R U2 D F' L2 B
L' R U2 D F' B L2
L' R U2 D B L2 F'
L' R U2 D B F' L2
L' R U2 F' D L2 B
L' R U2 F' D B L2
L' R D U2 L2 F' B
L' R D U2 L2 B F'
L' R D U2 F' L2 B
L' R D U2 F' B L2
L' R D U2 B L2 F'
L' R D U2 B F' L2
L' R D' R2 F' B U2
L' R D' R2 B F' U2
L2 R B2 U' F' R' B'
R L' U' B2 U' F' B'
R L' U' B2 U' B' F'
R L' U2 D L2 F' B
R L' U2 D L2 B F'
R L' U2 D F' L2 B
R L' U2 D F' B L2
R L' U2 D B L2 F'
R L' U2 D B F' L2
F2 L' R D L2 F' B
F2 L' R D L2 B F'
F2 L' R D F' L2 B
F2 L' R D F' B L2
F2 L' R D B L2 F'
F2 L' R D B F' L2
R L' U2 F' D L2 B
R L' U2 F' D B L2
F2 L' R F' D L2 B
F2 L' R F' D B L2
R' L' D F' B U2 L2
L' R' D F' B U2 L2
R' L' D B F' U2 L2
L' R' D B F' U2 L2
R L' D U2 L2 F' B
R L' D U2 L2 B F'
R L' D U2 F' L2 B
R L' D U2 F' B L2
R L' D U2 B L2 F'
R L' D U2 B F' L2
R' L' D' R2 U2 F' B
R' L' D' R2 U2 B F'
L' R' D' R2 U2 F' B
L' R' D' R2 U2 B F'
R' L' D' F' R2 U2 F'
R' L' D' F' B R2 U2
L' R' D' F' R2 U2 F'
L' R' D' F' B R2 U2
R L' D' R2 F' B U2
R L' D' R2 B F' U2
R' L' D' B R2 U2 B
R' L' D' B F' R2 U2
L' R' D' B R2 U2 B
L' R' D' B F' R2 U2
R' L' F' D B U2 L2
R' L' F' D' R2 U2 F'
L' R' F' D B U2 L2
R' L' F' D' B R2 U2
L' R' F' D' R2 U2 F'
L' R' F' D' B R2 U2
D L' U2 D L' F B'
D L' U2 D L' B' F
R' L' F' B U' B U'
L' R' F' B U' B U'
D L' D U2 L' F B'
D L' D U2 L' B' F
R' L' B F' U' B U'
L' R' B F' U' B U'
F2 L2 R D L2 F' B
F2 L2 R D L2 B F'
F2 L2 R D F' L2 B
F2 L2 R D F' B L2
F2 L2 R D B L2 F'
F2 L2 R D B F' L2
F2 L2 R F' D L2 B
F2 L2 R F' D B L2
R L2 B2 U' F' R' B'
F2 R L D L2 F' B
F2 R L D L2 B F'
F2 R L D F' L2 B
F2 R L D F' B L2
F2 R L D B L2 F'
F2 R L D B F' L2
F2 R L F' D L2 B
F2 R L F' D B L2
F2 R L' D L2 F' B
F2 R L' D L2 B F'
F2 R L' D F' L2 B
F2 R L' D F' B L2
F2 R L' D B L2 F'
F2 R L' D B F' L2
F2 R L' F' D L2 B
F2 R L' F' D B L2
F2 R L2 D L2 F' B
F2 R L2 D L2 B F'
F2 R L2 D F' L2 B
F2 R L2 D F' B L2
F2 R L2 D B L2 F'
F2 R L2 D B F' L2
F2 R L2 F' D L2 B
F2 R L2 F' D B L2
B2 R U L' U2 F' B
B2 R U L' U2 B F'
F2 R U B2 U' F' B'
F2 R U B2 U' B' F'
B2 R U' F' D2 B R'
B2 R U' F2 B R F
B2 R U' B F2 R F
F2 R D L F' L B
F2 R D L' B L' F'
F2 R D L2 D F' B
F2 R D L2 D B F'
F2 R D L2 D' F' B
F2 R D L2 D' B F'
F2 R D L2 D2 F' B
F2 R D L2 D2 B F'
F2 R D L2 F' D B
F2 R D L2 F' D' B
F2 R D L2 F' D2 B
F2 R D L2 F' B D
F2 R D L2 F' B D'
F2 R D L2 F' B D2
F2 R D L2 B D F'
F2 R D L2 B D' F'
F2 R D L2 B D2 F'
F2 R D L2 B F' D
F2 R D L2 B F' D'
F2 R D L2 B F' D2
F2 R D F L2 F2 B
