U' L R' B' U' B2
U' L B' R' U' B
R' U' L B' U' B2
R2 U' L B' R' U'
R2 U' L B' R' U'
U' R' L B' U' B2
R F' U' L B' U'
U' L R B' R2 U' B
U' L R B' U F' U2
U' L R' U' B D L2
U' L R' D B' U' B2
U' L R' D' B' U' B2
U' L R' D2 B' U' B2
U' L R' B' R U' B2
U' L R' B' R' U' B2
U' L R' B' R2 U' B2
U' L R' B' U' B2 D
U' L R' B' U' B2 D'
U' L R' B' U' B2 D2
U' L R' B' D' R2 U'
U2 L R' B' U' R B2
U2 L R' B' U' B2 R
U' L R2 B' R U' B
U' L D B R' B2 U'
U' L D B' U2 L U
R' L F2 B' U' R B2
R' L F2 B' U' B2 R
R' L B' U L' U2 B2
L R B' U L' F' U2
R L B' U L' F' U2
R' L B' F2 U' R B2
R' L B' F2 U' B2 R
U' L B R' B2 U' B'
U' L B' R U F' U2
U' L B' R' U' D B
U' L B' R' U' D' B
U' L B' R' U' D2 B
U' L B' R' U' B D
U' L B' R' U' B D'
U' L B' R' U' B D2
U' L B' R' D U' B
U' L B' R' D' U' B
U' L B' R' D2 U' B
U2 L B' R' U' B R
U' L B' U' R' B R
U' L B2 R' U' B L
U' L B2 D B R' U'
L R' F2 B' U' R B2
L R' F2 B' U' B2 R
L R' B' U L' U2 B2
L R' B' F2 U' R B2
L R' B' F2 U' B2 R
U' R L B' R2 U' B
U' R L B' U F' U2
B2 R D F' R B2 U2
B2 R D F' B2 R U2
B2 R D B2 F' R U2
R' U' L U' B D L2
R' U' L D B' U' B2
R' U' L D' B' U' B2
R' U' L D2 B' U' B2
R2 U' L R B' R' U'
R2 U' L R' B' R' U'
R2 U' L R2 B' R' U'
R' U' L B' R U' B2
R' U' L B' R' U' B2
R' U' L B' R2 U' B2
R' U' L B' U' B2 D
R' U' L B' U' B2 D'
R' U' L B' U' B2 D2
R' U' L B' D' R2 U'
R2 U' L D B' R' U'
R U' L R2 B' U' B2
R2 U' L D' B' R' U'
R2 U' L D2 B' R' U'
R2 U' L B' R' U' D
R2 U' L B' R' U' D'
R2 U' L B' R' U' D2
R2 U' L B' R' D U'
R2 U' L B' R' D' U'
R2 U' L B' R' D2 U'
R2 U' L B' D R' U'
R2 U' L B' D' R' U'
R2 U' L B' D2 R' U'
R U' L B' R2 U' B
R U' L B' U F' U2
F' R F' U' L B' U'
F2 R F' U' L B' U'
R2 U' R L B' R' U'
F R F' U' L B' U'
R2 U' R' L B' R' U'
R2 U' R2 L B' R' U'
R U' R2 L B' U' B2
U' R' L U' B D L2
U' R' L D B' U' B2
U' R' L D' B' U' B2
U' R' L D2 B' U' B2
U' R' L B' R U' B2
U' R' L B' R' U' B2
U' R' L B' R2 U' B2
U' R' L B' U' B2 D
U' R' L B' U' B2 D'
U' R' L B' U' B2 D2
U' R' L B' D' R2 U'
U2 R' L B' U' R B2
U2 R' L B' U' B2 R
D2 R' U' L B U' B2
F' R' U' L B' U' B2
F2 R' U' L B' U' B2
F R' U' L B' U' B2
U R' U2 L B' U' B2
U' R2 L B' R U' B
F' R2 U' L B' R' U'
F2 R2 U' L B' R' U'
R' U2 B D L' F L'
R' U2 B D F L' F
F R2 U' L B' R' U'
B2 U L' R' F U B
B2 U L' F R' U B
B2 U L2 R' U B L
R D F' R U' L U'
B2 U R' L' F U B
B2 U R' L2 U B L
D2 U' L R' B U' B2
D2 U' L U' D B' L
D2 U' L D U' B' L
F' U' L R' B' U' B2
F2 U' L R' B' U' B2
F' U' L B' R' U' B
F2 U' L B' R' U' B
D2 U' R' L B U' B2
F U' L R' B' U' B2
F U' L B' R' U' B
F' U' R' L B' U' B2
F2 U' R' L B' U' B2
L D' F2 B' U' R B
F U' R' L B' U' B2
L D' B' F2 U' R B
U' D2 L R' B U' B2
U' D2 L U' D B' L
U' D2 L D U' B' L
U' D2 R' L B U' B2
L D2 B' U L' F U2
R' F U' L B' U' B2
R2 F U' L B' R' U'
R F' R U' L B' U'
R F' R' U' L B' U'
R' F' U' L B' U' B2
R F' R2 U' L B' U'
R2 F' U' L B' R' U'
R F' U' L D B' U'
R F' U' L D' B' U'
R F' U' L D2 B' U'
R F' U' L B' U' D
R F' U' L B' U' D'
R F' U' L B' U' D2
R F' U' L B' D U'
R F' U' L B' D' U'
R F' U' L B' D2 U'
L F2 R' B' U' R2 B2
L F2 R' B' U' B2 R2
R' F2 U' L B' U' B2
R2 F2 U' L B' R' U'
L F2 B' R' U' B R2
L F2 B' U' R' B R2
L' B' L2 B' U' R' B
L B' R U L' F' U2
L B' R' U L' U2 B
L B' R' F2 U' B R
L B' U D2 L' F U2
L B' D' F2 U' R B
L B' D2 U L' F U2
L B' F2 R' U' B R2
L B' F2 U' R' B R2
