B L R' U L U
B R' L U L U
B R' U2 D' B2 R'
B R' D L F2 U2
B R' D L F2 U2
B R' D F2 L U2
B R' D' L U2 B2
B R' D' U2 B2 R'
B U2 D' B2 L R'
B U2 D' B2 R' L
B D L R' F2 U2
B D L F2 R' U2
B D R' L F2 U2
B D R' F2 L U2
B D F2 L R' U2
B D F2 R' L U2
B D' L R' U2 B2
B D' L U2 B2 L
B D' R' L U2 B2
B D' R' U2 B2 R'
B D' U2 B2 L R'
B D' U2 B2 R' L
B L R' U L U D
B L R' U L U D'
B L R' U L U D2
B L R' U L D U
B L R' U L D' U
B L R' U L D2 U
B L R' U D L U
B L R' U D' L U
B L R' U D2 L U
B L R' D U L U
B L R' D' U L U
B L R' D2 U L U
B L R' F U L U
B L R' F' U L U
B L R' F2 U L U
B L U L U' R' U2
B L U' B2 R' U' L
B L U2 L' D' B2 L
B L D R' U L U
B L D' R' U L U
B L D2 R' U L U
B L F R' U L U
B L F' R' U L U
B L F2 R' U L U
B' L2 U L' R' D2 F2
B' L2 U L' D2 R' F2
B' L2 U L' D2 F2 R'
B' L2 U R' L' D2 F2
B' L2 U R' D2 L' F2
B' L2 U D2 L' R' F2
B' L2 U D2 L' F2 R'
B' L2 U D2 R' L' F2
B' L2 U' B2 L U2 L2
U L2 U' B L R' U2
U L2 U' B R' L U2
L2 R2 B' U L F' R'
L2 R2 B' U F' L R'
L2 R2 B' U F' R' L
R2 L2 B' U L F' R'
R2 L2 B' U F' L R'
R2 L2 B' U F' R' L
B' L2 D' R2 U L' R
B' L2 D' R2 U R L'
B' L2 D2 U L' R' F2
B' L2 D2 U L' F2 R'
B' L2 D2 U R' L' F2
B2 L2 B U R' F L
B2 L2 B U F L R'
B2 L2 B U F R' L
B R' L U L U D
B R' L U L U D'
B R' L U L U D2
B R' L U L D U
B R' L U L D' U
B R' L U L D2 U
B R' L U D L U
B R' L U D' L U
B R' L U D2 L U
B R' L D U L U
B R' L D' U L U
B R' L D2 U L U
B R' L F U L U
B R' L F' U L U
B R' L F2 U L U
B R' U L2 U' L' U2
B R' U B2 L2 U R'
B R' U2 R D' B2 R'
B R' U2 R' D' B2 R'
B R' U2 R2 D' B2 R'
B R' U2 D' R B2 R'
B R' U2 D' R' B2 R'
B R' U2 D' R2 B2 R'
B R' U2 D' B2 R' D
B R' U2 D' B2 R' D'
B R' U2 D' B2 R' D2
B R' U2 D' B2 D R'
B R' U2 D' B2 D' R'
B R' U2 D' B2 D2 R'
B R' U2 B2 R' D' B2
B R' U2 B2 D' R' B2
B R' D L U2 D2 B2
B R' D L D2 U2 B2
B R' D L F2 U2 D
B R' D L F2 U2 D'
B R' D L F2 U2 D2
B R' D L F2 U2 D
B R' D L F2 U2 D'
B R' D L F2 U2 D2
B R' D L F2 D U2
B R' D L F2 D' U2
B R' D L F2 D2 U2
B R' D L' F2 L2 U2
B R' D L2 F2 U2 R
B' R' D' L B2 D' F2
B R' D F' L F' U2
B R' D F2 L U2 D
B R' D F2 L U2 D'
B R' D F2 L U2 D2
B R' D F2 L D U2
B R' D F2 L D' U2
B R' D F2 L D2 U2
B R' D F2 D L U2
B R' D F2 D' L U2
B R' D F2 D2 L U2
B R' D' L U2 B2 D
B R' D' L U2 B2 D'
B R' D' L U2 B2 D2
B R' D' L D2 F2 U2
B R' D' L F U2 B2
B R' D' L F' U2 B2
B R' D' L F2 U2 B2
B' R' D2 L F2 D B2
B R' D' U2 R B2 R'
B R' D' U2 R' B2 R'
B R' D' U2 R2 B2 R'
B R' D' U2 B2 R' D
B R' D' U2 B2 R' D'
B R' D' U2 B2 R' D2
B R' D' U2 B2 D R'
B R' D' U2 B2 D' R'
B R' D' U2 B2 D2 R'
B R' D' F L U2 B2
B R' D' F U2 B2 R'
B R' D' F' L U2 B2
B R' D' F' U2 B2 R'
B R' D' F2 L U2 B2
B R' D' F2 U2 B2 R'
B R' D2 L U' R2 U'
B R' D2 L U2 D B2
B R' D2 L D U2 B2
B R' D2 L D' F2 U2
B' R' D2 F2 L D B2
B' R' D2 F2 D L B2
B R' F L U L U
B R' F U2 D' B2 R'
B R' F D L F2 U2
B R' F D F2 L U2
B R' F D' L U2 B2
B R' F D' U2 B2 R'
B R' F' L U L U
B R' F' U2 D' B2 R'
B R' F' D L F2 U2
B R' F' D F2 L U2
B R' F' D' L U2 B2
B R' F' D' U2 B2 R'
B R' F2 L U L U
B R' F2 U2 D' B2 R'
B R' F2 D L F2 U2
B R' F2 D F2 L U2
B R' F2 D' L U2 B2
B R' F2 D' U2 B2 R'
B R2 D L R F2 U2
B R2 D L F2 U2 L'
B R2 D R L F2 U2
B R2 D R F2 L U2
B R2 D F2 L U2 L2
B R2 D' L R U2 B2
B R2 D' R L U2 B2
B R2 D' R U2 B2 R'
B U L2 U' L' R' U2
B U L2 U' R' L' U2
B U B2 L2 U L' R'
B U B2 L2 U R' L'
B U2 D' B2 L R' D
B U2 D' B2 L R' D'
B U2 D' B2 L R' D2
B U2 D' B2 L D R'
B U2 D' B2 L D' R'
B U2 D' B2 L D2 R'
B U2 D' B2 R' L D
B U2 D' B2 R' L D'
B U2 D' B2 R' L D2
B U2 D' B2 R' D L
B U2 D' B2 R' D' L
B U2 D' B2 R' D2 L
B U2 D' B2 D L R'
B U2 D' B2 D R' L
B U2 D' B2 D' L R'
B U2 D' B2 D' R' L
B U2 D' B2 D2 L R'
B U2 D' B2 D2 R' L
B U2 B2 R' D' L B2
B U2 B2 D' L R' B2
B U2 B2 D' R' L B2
B D L R F2 R2 U2
B D L R' U2 D2 B2
B D L R' D2 U2 B2
B D L R' F2 U2 D
B D L R' F2 U2 D'
B D L R' F2 U2 D2
B D L R' F2 D U2
B D L R' F2 D' U2
B D L R' F2 D2 U2
B D L R2 F2 U2 L'
B D L U2 D2 B2 L
B D L D2 R' U2 B2
B D L D2 U2 B2 L
B D L F R' F U2
B D L F2 R' U2 D
B D L F2 R' U2 D'
B D L F2 R' U2 D2
B D L F2 R' D U2
B D L F2 R' D' U2
B D L F2 R' D2 U2
B D L F2 D R' U2
B D L F2 D' R' U2
B D L F2 D2 R' U2
B D L' R' F2 L2 U2
B D L' F2 L2 R' U2
B D L' F2 R' L2 U2
B D L2 R' F2 U2 R
B D L2 F2 R' U2 R2
B D R L F2 R2 U2
B D R F2 L R2 U2
B D R F2 R2 L U2
B D R' L U2 D2 B2
B D R' L D2 U2 B2
B D R' L F2 U2 D
B D R' L F2 U2 D'
B D R' L F2 U2 D2
B D R' L F2 D U2
B D R' L F2 D' U2
B D R' L F2 D2 U2
B D R' L' F2 L2 U2
B D R' L2 F2 U2 R
B D R' U2 D2 B2 R'
B D R' D2 L U2 B2
B D R' D2 U2 B2 R'
B D R' F' L F' U2
B D R' F2 L U2 D
B D R' F2 L U2 D'
B D R' F2 L U2 D2
B D R' F2 L D U2
B D R' F2 L D' U2
B D R' F2 L D2 U2
B D R' F2 D L U2
B D R' F2 D' L U2
B D R' F2 D2 L U2
B D R2 L F2 U2 L'
B D R2 F2 L U2 L2
B D F R' F L U2
B D F' L F' R' U2
B D F2 L R' U2 D
B D F2 L R' U2 D'
B D F2 L R' U2 D2
B D F2 L R' D U2
B D F2 L R' D' U2
B D F2 L R' D2 U2
B D F2 L D R' U2
B D F2 L D' R' U2
B D F2 L D2 R' U2
B D F2 R' L U2 D
B D F2 R' L U2 D'
B D F2 R' L U2 D2
B D F2 R' L D U2
B D F2 R' L D' U2
B D F2 R' L D2 U2
B D F2 R' D L U2
B D F2 R' D' L U2
B D F2 R' D2 L U2
B D F2 D L R' U2
B D F2 D R' L U2
B D F2 D' L R' U2
B D F2 D' R' L U2
B D F2 D2 L R' U2
B D F2 D2 R' L U2
B D' L R' U2 B2 D
B D' L R' U2 B2 D'
B D' L R' U2 B2 D2
B D' L R' D2 F2 U2
B D' L R' F U2 B2
B D' L R' F' U2 B2
B D' L R' F2 U2 B2
B D' L U2 L B2 L
B D' L U2 L' B2 L
B D' L U2 L2 B2 L
B D' L U2 B2 L D
B D' L U2 B2 L D'
B D' L U2 B2 L D2
B D' L U2 B2 D L
B D' L U2 B2 D' L
B D' L U2 B2 D2 L
B D' L D2 R' F2 U2
B D' L D2 F2 R' U2
B D' L F R' U2 B2
B D' L F U2 B2 L
B D' L F' R' U2 B2
B D' L F' U2 B2 L
B D' L F2 R' U2 B2
B D' L F2 U2 B2 L
B' D' R2 U L R B2
B' D' R2 U L B2 R
B' D' R2 U R L B2
B D' R' L U2 B2 D
B D' R' L U2 B2 D'
B D' R' L U2 B2 D2
B D' R' L D2 F2 U2
B D' R' L F U2 B2
B D' R' L F' U2 B2
B D' R' L F2 U2 B2
B D' R' U2 R B2 R'
B D' R' U2 R' B2 R'
B D' R' U2 R2 B2 R'
B D' R' U2 B2 R' D
B D' R' U2 B2 R' D'
B D' R' U2 B2 R' D2
B D' R' U2 B2 D R'
B D' R' U2 B2 D' R'
B D' R' U2 B2 D2 R'
B D' R' D2 L F2 U2
B D' R' D2 F2 L U2
B D' R' F L U2 B2
B D' R' F U2 B2 R'
B D' R' F' L U2 B2
B D' R' F' U2 B2 R'
B D' R' F2 L U2 B2
B D' R' F2 U2 B2 R'
R2 F' B D' B2 L R'
R2 F' B D' B2 R' L
R2 F' B' R' D' L B2
R2 F' B' D' L R' B2
R2 F' B' D' R' L B2
B D' U2 B2 L R' D
B D' U2 B2 L R' D'
B D' U2 B2 L R' D2
B D' U2 B2 L D R'
B D' U2 B2 L D' R'
B D' U2 B2 L D2 R'
B D' U2 B2 R' L D
B D' U2 B2 R' L D'
B D' U2 B2 R' L D2
B D' U2 B2 R' D L
B D' U2 B2 R' D' L
B D' U2 B2 R' D2 L
B D' U2 B2 D L R'
B D' U2 B2 D R' L
B D' U2 B2 D' L R'
B D' U2 B2 D' R' L
B D' U2 B2 D2 L R'
B D' U2 B2 D2 R' L
B D' F L R' U2 B2
B D' F L U2 B2 L
B D' F R' L U2 B2
B D' F R' U2 B2 R'
B D' F U2 B2 L R'
B D' F U2 B2 R' L
B D' F' L R' U2 B2
B D' F' L U2 B2 L
B D' F' R' L U2 B2
B D' F' R' U2 B2 R'
B D' F' U2 B2 L R'
B D' F' U2 B2 R' L
B D' F2 L R' U2 B2
B D' F2 L U2 B2 L
B D' F2 R' L U2 B2
B D' F2 R' U2 B2 R'
B D' F2 U2 B2 L R'
B D' F2 U2 B2 R' L
B D' B2 L R' D2 F2
B D' B2 L D2 R' F2
B D' B2 L D2 F2 R'
B D' B2 R' L D2 F2
B' D2 L F2 D R' B2
B D' B2 R' D2 L F2
B D' B2 R' D2 F2 L
B D' B2 D2 L R' F2
B D' B2 D2 L F2 R'
B D' B2 D2 R' L F2
B D' B2 D2 R' F2 L
B D' B2 D2 F2 L R'
B D' B2 D2 F2 R' L
B D2 L R' U' R' U'
B D2 L U2 D B2 L
B D2 L D R' U2 B2
B D2 L D U2 B2 L
B D2 L D' R' F2 U2
B D2 L D' F2 R' U2
D F2 D' B L R' U2
D F2 D' B R' L U2
B' D2 R2 U' L R F2
B' D2 R2 U' R L F2
B' D2 R2 U' R F2 L
B D2 R' L U' R' U'
D F2 B L U' B' U'
L' B L R' U L2 U
L' B L R' U2 D' B2
L' B L R' D F2 U2
L' B L R' D' U2 B2
L' B L U2 D' B2 L
L' B L D R' F2 U2
L' B L D F2 R' U2
L' B L D' R' U2 B2
L' B L D' U2 B2 L
L2 B L R' U L' U
D B L F2 U' B' U'
L B L D' R' U2 B
B' D2 F2 L D R' B2
B' D2 F2 D L R' B2
B' D2 F2 D R' L B2
L' B R' L U L2 U
L' B R' L U2 D' B2
L' B R' L D F2 U2
L' B R' L D' U2 B2
L2 B R' L U L' U
L B R' D L U2 B'
F' B L R' U L U
F2 B L R' U L U
B F L R' U L U
F B L R' U L U
R' B D' B2 L R' F'
R' B D' B2 R' L F'
R' B D' B2 R' F' L
L B D L R' U2 B'
L B D R' L U2 B'
F' B R' L U L U
R2 B D' F' B2 L R'
R2 B D' F' B2 R' L
F2 B R' L U L U
F' B R' U2 D' B2 R'
F' B R' D L F2 U2
L B D' L R' U2 B
F' B R' D F2 L U2
F' B R' D' L U2 B2
F' B R' D' U2 B2 R'
R2 B D' B2 L F' R'
R2 B D' B2 F' L R'
R2 B D' B2 F' R' L
F2 B R' U2 D' B2 R'
L B D' R' L U2 B
F2 B R' D L F2 U2
F2 B R' D F2 L U2
F2 B R' D' L U2 B2
F2 B R' D' U2 B2 R'
B F R' L U L U
B F R' U2 D' B2 R'
B F R' D L F2 U2
B F R' D F2 L U2
B F R' D' L U2 B2
B F R' D' U2 B2 R'
F B R' L U L U
F B R' U2 D' B2 R'
F B R' D L F2 U2
F B R' D F2 L U2
F B R' D' L U2 B2
F B R' D' U2 B2 R'
R2 B F' D' B2 L R'
R2 B F' D' B2 R' L
D B F2 L U' B' U'
F' B U2 D' B2 L R'
F' B U2 D' B2 R' L
F2 B U2 D' B2 L R'
F2 B U2 D' B2 R' L
F' B D L R' F2 U2
F' B D L F2 R' U2
F' B D R' L F2 U2
F' B D R' F2 L U2
F2 B D L R' F2 U2
F2 B D L F2 R' U2
F2 B D R' L F2 U2
F2 B D R' F2 L U2
B F U2 D' B2 L R'
B F U2 D' B2 R' L
F' B D F2 L R' U2
F' B D F2 R' L U2
F' B D' L R' U2 B2
F' B D' L U2 B2 L
F2 B D F2 L R' U2
F2 B D F2 R' L U2
B F D L R' F2 U2
F B U2 D' B2 L R'
F B U2 D' B2 R' L
B F D L F2 R' U2
R2 B' L2 U L' F' R'
F' B D' R' L U2 B2
F' B D' R' U2 B2 R'
F2 B D' L R' U2 B2
F2 B D' L U2 B2 L
B F D R' L F2 U2
B F D R' F2 L U2
F' B D' U2 B2 L R'
F' B D' U2 B2 R' L
F2 B D' R' L U2 B2
F2 B D' R' U2 B2 R'
F B D L R' F2 U2
F B D L F2 R' U2
B F D F2 L R' U2
B F D F2 R' L U2
F2 B D' U2 B2 L R'
F2 B D' U2 B2 R' L
F B D R' L F2 U2
F B D R' F2 L U2
R' B' R' D' L F' B2
R' B' R' D' L B2 F'
R' B' R' D' F' L B2
B F D' L R' U2 B2
B F D' L U2 B2 L
R' B' R' F' D' L B2
F B D F2 L R' U2
F B D F2 R' L U2
B F D' R' L U2 B2
B F D' R' U2 B2 R'
D' B' R' B' D L2 F
F B D' L R' U2 B2
F B D' L U2 B2 L
B F D' U2 B2 L R'
B F D' U2 B2 R' L
F B D' R' L U2 B2
F B D' R' U2 B2 R'
F B D' U2 B2 L R'
F B D' U2 B2 R' L
B F' L R' U L U
L2 B' U L R' D2 F2
L2 B' U L D2 R' F2
L2 B' U L D2 F2 R'
L2 B' U R' L D2 F2
L2 B' U R' D2 L F2
L2 B' U R' D2 F2 L
L2 B' U D2 L R' F2
L2 B' U D2 L F2 R'
L2 B' U D2 R' L F2
L2 B' U D2 R' F2 L
L2 B' U D2 F2 L R'
L2 B' U D2 F2 R' L
L2 B' U' B2 L R' U2
L2 B' U' B2 R' L U2
R' B' D' L R' F' B2
R' B' D' L R' B2 F'
R' B' D' R' L F' B2
R' B' D' R' L B2 F'
R' B' D' R' F' L B2
B F' R' L U L U
B F' R' U2 D' B2 R'
B F' R' D L F2 U2
B F' R' D F2 L U2
B F' R' D' L U2 B2
B F' R' D' U2 B2 R'
L2 B' D' R2 U L R
L2 B' D' R2 U R L
R2 B' D' L F' R' B2
R2 B' D' F' L R' B2
R2 B' D' F' R' L B2
L2 B' D2 U L R' F2
L2 B' D2 U L F2 R'
L2 B' D2 U R' L F2
L2 B' D2 U R' F2 L
L2 B' D2 U F2 L R'
L2 B' D2 U F2 R' L
R2 B' F' R' D' L B2
R2 B' F' D' L R' B2
R2 B' F' D' R' L B2
B F' U2 D' B2 L R'
B F' U2 D' B2 R' L
B F' D L R' F2 U2
B F' D L F2 R' U2
B F' D R' L F2 U2
B F' D R' F2 L U2
B F' D F2 L R' U2
B F' D F2 R' L U2
B F' D' L R' U2 B2
B F' D' L U2 B2 L
B F' D' R' L U2 B2
B F' D' R' U2 B2 R'
B F' D' U2 B2 L R'
B F' D' U2 B2 R' L
B F2 L R' U L U
B F2 R' L U L U
B F2 R' U2 D' B2 R'
B F2 R' D L F2 U2
B F2 R' D F2 L U2
B F2 R' D' L U2 B2
B F2 R' D' U2 B2 R'
B F2 U2 D' B2 L R'
B F2 U2 D' B2 R' L
B F2 D L R' F2 U2
B F2 D L F2 R' U2
B F2 D R' L F2 U2
B F2 D R' F2 L U2
B F2 D F2 L R' U2
B F2 D F2 R' L U2
B F2 D' L R' U2 B2
B F2 D' L U2 B2 L
B F2 D' R' L U2 B2
B F2 D' R' U2 B2 R'
B F2 D' U2 B2 L R'
B F2 D' U2 B2 R' L
