U' L F R' U' F2
U' R' U' F R F'
F2 U' R' U' F R
B' U2 D' F' R' B
F2 U2 F R D B2
B' U2 F' D' R' B
U2 F R F2 D B2
B' D' U2 F' R' B
U' F2 R' U' F R
U' L R' D' F L' U'
B L U' L' U' F' B'
B L U' L' U' B' F'
B' L U2 D' F' R' B
B' L U2 F' D' R' B
B L U2 F' U' L' U
U' L D F R' U' F2
B' L D' U2 F' R' B
U' L D' F R' U' F2
U' L D2 F R' U' F2
U' L F L R' U' F2
U' L F L' R' U' F2
U' L F L2 R' U' F2
U' L F R' L U' F2
U' L F R' L' U' F2
U' L F R' L2 U' F2
U' L F R' U' F2 D
U' L F R' U' F2 D'
U' L F R' U' F2 D2
U' L F R' D' L2 U'
U' L F D' L2 R' U'
U' L F D' R' L2 U'
U' L F' R' F2 U' F2
B L B U L U F'
B' L' U2 D' F' R' B
B' L' U2 F' D' R' B
B' L' D' U2 F' R' B
B' L2 U2 D' F' R' B
B' L2 U2 F' D' R' B
B' L2 D' U2 F' R' B
R' U R U B U F'
F2 L2 B' U2 D' R' B
F2 L2 B' D' U2 R' B
F' R D B' R' B' L
L' U' L F R' U' F2
L2 U' L F R' U' F2
L U' L F R' U' F2
L' U' R' U' F R F'
L2 U' R' U' F R F'
L U' R' U' F R F'
U' R' L D' F L' U'
L' U' F2 R' U' F R
L2 U' F2 R' U' F R
U' R' U' R F R F2
L U' F2 R' U' F R
U' R' U' F R D F'
U' R' U' F R D' F'
U' R' U' F R D2 F'
U' R' U' F R F' D
U' R' U' F R F' D'
U' R' U' F R F' D2
U' R' U' F2 R F' R
U' R' U2 R B U F'
U' R' D' L F L' U'
U' R' F U' F R F'
U' R' F' U' F R F'
U' R' F2 U' F R F'
F R' B' U' F2 L' R'
F R' B' U' F2 R' L'
R U2 D B2 L F R
L' U2 F R F2 D B2
L2 U2 F R F2 D B2
L U2 F R F2 D B2
F' R2 B' R' D B2 L
B2 U L U D2 F' R
U' D L F R' U' F2
B2 U L D2 U F' R
B2 U L B U F' R'
R D U2 B2 L F R
U' D R' U' F R F'
F' U R' F' U2 F U
B2 U D L B' U F'
U2 D F R F2 D B2
R D B' R' F' B' L
R D B' R' B' L F'
R D B' R' B' F' L
B2 U D2 L U F' R
U' D F2 R' U' F R
F2 U B U F R B
D' U' L F R' U' F2
U' D' L F R' U' F2
D2 U' L F R' U' F2
R D' R' F2 U2 F R
D U' L F R' U' F2
F U' L R' F U' F
U' D' R' U' F R F'
D' U' R' U' F R F'
D2 U' R' U' F R F'
F U' L F R' U' F
D U' R' U' F R F'
U2 D' F R F2 D B2
F' U' R' U2 R B U
F2 U' R' U' R F R
F2 U' R' U' R' F R
F2 U' R' U' R2 F R
F2 U' R' U' D F R
F2 U' R' U' D' F R
F2 U' R' U' D2 F R
F2 U' R' U' F R D
F2 U' R' U' F R D'
F2 U' R' U' F R D2
F2 U' R' U' F D R
F2 U' R' U' F D' R
F2 U' R' U' F D2 R
F2 U' R' D U' F R
F2 U' R' D' U' F R
F2 U' R' D2 U' F R
F U' R' L F U' F
U' D' F2 R' U' F R
D' U' F2 R' U' F R
D2 U' F2 R' U' F R
F U' R' U' F R F
F U' R' F U' F R
F2 U' D R' U' F R
D U' F2 R' U' F R
F2 U' D' R' U' F R
F2 U' D2 R' U' F R
U' D2 L F R' U' F2
F U' F R' U' F R
U' D2 R' U' F R F'
D' U2 F R F2 D B2
D2 U2 F R F2 D B2
U2 D2 F R F2 D B2
D U2 F R F2 D B2
U' D2 F2 R' U' F R
F2 U2 R D F R B2
F2 U2 R D F B2 R
F2 U2 R D B2 F R
F2 U2 R F D R B2
F2 U2 R F D B2 R
B' U2 D F' D2 R' B
U' F L R' F U' F
F2 U2 D F R D B2
B' U2 D' F R' F2 B
B' U2 D' F R' B F2
B' U2 D' F' R' D B
B' U2 D' F' R' D' B
B' U2 D' F' R' D2 B
B' U2 D' F' R' B D
B' U2 D' F' R' B D'
B' U2 D' F' R' B D2
U' F L F R' U' F
B' U2 D' F2 R' F B
B' U2 D' F2 R' B F
F2 U2 D' F R D B2
B' U2 D2 F' R' D B2
F2 U2 D2 F R D B2
F2 U2 F R U R2 U'
F2 U2 F R D B2 D
F2 U2 F R D B2 D'
F2 U2 F R D B2 D2
F2 U2 F R B D B2
F2 U2 F R B' D B2
F2 U2 F R B2 D B2
F2 U2 F U R' U' R2
F2 U2 F D R D B2
F2 U2 F D' R D B2
F2 U2 F D2 R D B2
B' U2 F' D' R' D B
B' U2 F' D' R' D' B
B' U2 F' D' R' D2 B
B' U2 F' D' R' B D
B' U2 F' D' R' B D'
B' U2 F' D' R' B D2
F U2 F R D F B2
F U2 F R D B2 F
F U2 F R F D B2
B2 U2 F' B D' R' B
U' F R' L F U' F
U2 F R U R2 U' F2
U' F R' U' F R F
U2 F R D B2 D' F2
B' U2 F2 D' R' F B
B' U2 F2 D' R' B F
B' U2 F2 D' F R' B
U2 F R F D F B2
U2 F R F D B2 F
