D' R B2 L U' B'
R D' B2 L U' B'
F' U2 R F U' L2
D' L R B2 L U' B
R2 L U' D' L F2 B'
R2 L U' D' L B' F2
R2 L U' D' F2 L B'
R2 L D' U' L F2 B'
R2 L D' U' L B' F2
R2 L D' U' F2 L B'
U L D' L D2 R2 B'
U L D' L D2 B' R2
U L D' L B' D2 R2
F L F2 L2 B' U L'
F L' R2 B R2 U L'
F2 L' U L' D R2 B'
F2 L' U L' D B' R2
F2 L' U L' B' D R2
F L' U L' U F' U'
F2 L' U D L' R2 B'
F2 L' U D L' B' R2
F2 L' U D R2 L' B'
F2 L' D U L' R2 B'
F2 L' D U L' B' R2
F2 L' D U R2 L' B'
U L' D B2 L' R' B
U L' D B2 R' L' B
U L' D B2 R' B L'
F2 L' D2 B2 U L' B'
L R2 U' D' L F2 B'
L R2 U' D' L B' F2
L R2 U' D' F2 L B'
D' L' B2 U F U2 F'
U L' B2 L' D R' B
L R2 D' U' L F2 B'
L R2 D' U' L B' F2
L R2 D' U' F2 L B'
U L' B2 D L' R' B
U L' B2 D R' L' B
U L' B2 D R' B L'
U L2 D R D R2 B
U L2 D R' D B R2
U L2 D R' B D R2
L' U L' D B2 R' B
U L2 D2 R' D' R' B
L' U L' B2 D R' B
F' L2 F2 B' L' U L
L' U D L' B2 R' B
F' L2 B' F2 L' U L
D' R L B2 L U' B
U' R U2 L2 D R' B
F' R D' F B2 L U'
B' R D' B2 L U' B'
F' R D' B2 F L U'
B2 R D' B2 L U' B'
B R D' B2 L U' B'
R2 U' L D' L F2 B'
R2 U' L D' L B' F2
R2 U' L D' F2 L B'
F' R F U2 R' U L2
F' R F D' B2 L U'
F' R F B2 L U' L
D' R B2 L R U' B'
D' R B2 L R' U' B'
D' R B2 L R2 U' B'
D' R B2 L U' D B'
D' R B2 L U' D' B'
D' R B2 L U' D2 B'
D' R B2 L U' B' D
D' R B2 L U' B' D'
D' R B2 L U' B' D2
D' R B2 L D U' B'
D' R B2 L D' U' B'
D' R B2 L D2 U' B'
D' R B2 R L U' B'
D' R B2 R' L U' B'
D' R B2 R2 L U' B'
F' R B2 F L U' L
R' U2 R F L' U L'
R U2 R' F L' U L'
R2 U2 R2 F L' U L'
R U2 D R' F2 U B
R U2 D F2 R' U B
R2 U2 F L' R2 U L'
R2 U2 F R2 L' U L'
R U2 F L' R' U L'
R U2 F R' L' U L'
F R2 L' B R2 U L'
F R2 B L' R2 U L'
F R2 B R2 L' U L'
L' D U L' B2 R' B
F2 U L' D R2 B' L'
F2 U L' D B' L' R2
F2 U L' D B' R2 L'
R D U2 R' F2 U B
R D U2 F2 R' U B
F2 U L' B' L' D R2
F2 U L' B' D L' R2
F2 U L' B' D R2 L'
F' U R F U' L2 F'
F' U R F U' F' L2
R2 D' L B2 U' F2 B
R2 D' L B2 U' B F2
R D' L B2 L U' B
R' D' R2 B2 L U' B'
R2 D' B2 L U' F2 B'
R2 D' B2 L U' B' F2
R D' B2 L R U' B'
R D' B2 L R' U' B'
R D' B2 L R2 U' B'
R D' B2 L U' D B'
R D' B2 L U' D' B'
R D' B2 L U' D2 B'
R D' B2 L U' B' D
R D' B2 L U' B' D'
R D' B2 L U' B' D2
R D' B2 L D U' B'
R D' B2 L D' U' B'
R D' B2 L D2 U' B'
R D' B2 R L U' B'
R D' B2 R' L U' B'
R D' B2 R2 L U' B'
F' U2 R D' F B2 U'
F' U2 R D' B2 F U'
F' U2 R F U' L2 D
F' U2 R F U' L2 D'
F' U2 R F U' L2 D2
F' U2 R F D' B2 U'
F' U2 R F B U' L2
F' U2 R F B' U' L2
F' U2 R F B2 U' L2
F' U2 R B F U' L2
F' U2 R B' F U' L2
F' U2 R B2 F U' L2
F' U2 R' F R2 U' L2
F' U2 R2 F R' U' L2
F' U2 D' R F B2 U'
F' U2 D' R B2 F U'
F' U2 D' B2 R F U'
U2 F L' U L' D F2
U2 F L' U2 L U' L2
L2 F L' U2 F' U' L
R2 F L' R2 B U L'
L F L' U2 F' U' L2
F2 U2 F2 U' L' B' L'
F2 U2 F2 B' R' U' L2
F' U2 B R F U' L2
F U2 F2 R F U' L2
F' U2 B' R F U' L2
R2 F R2 L' B U L'
F2 U2 B' R' F2 U' L2
R2 F R2 B L' U L'
F2 U2 B' F2 R' U' L2
F' U2 B2 R F U' L2
U F U L' U L' F'
F' D L' F2 L' B' U
F D L F2 L2 B' U
F' D L2 F2 B' L' U
F' D L2 B' F2 L' U
F D L' F2 U2 F U'
F2 D F' L' F' U R2
F' D F2 L' U2 F' U'
U2 F' R U' L2 D2 R2
F D F2 U2 R F U'
L2 F' U R F U' F'
L' F' U2 R F U' L'
U F' U' R U' F L2
L F' U2 R F U' L
F D' L' U2 F' B2 U'
F D' L' U2 B2 F' U'
F' D' R F B2 L U'
B' D' R B2 L U' B'
F' D' R B2 F L U'
B2 D' R B2 L U' B'
B D' R B2 L U' B'
F' D' U2 R F B2 U'
F' D' U2 R B2 F U'
F' D' U2 B2 R F U'
D F2 U R D R2 B
D F2 U R' D B R2
D F2 U R' B D R2
L' F2 U2 F2 U' L' B'
D F2 U2 R' F2 U' B
D F2 U2 F2 R' U' B
D F2 D B' L U R2
D F2 D2 L B2 U B
D F2 D2 B2 L U B'
U' B L D' L F B'
U' B L D' L B' F
U' B L2 F U' L' U
D2 B' L U' R2 U2 R2
F' B U2 R F U' L2
U2 B' R2 F' R U' L2
B' F' U2 R F U' L2
F' B' U2 R F U' L2
B2 F' U2 R F U' L2
B F' U2 R F U' L2
D' B2 L' U F U2 F'
R B2 L U' D' L B'
R B2 L D' U' L B'
F' B2 U2 R F U' L2
R B2 D' L B2 U' B
