U R F L U
U L D2 R F' U
R2 U R' F L U
R' U R2 F L U
R' U F L R2 U
R' U F R2 L U
R2 U F L R' U
R2 U F R' L U
R U F L U F'
U R D F L U
U R D' F L U
U R D2 F L U
U2 R F L U R'
U R F L U D
U R F L U D'
U R F L U D2
U R F L D U
U R F L D' U
U R F L D2 U
U R F D L U
U R F D' L U
U R F D2 L U
U R F' L F2 U
U R F2 L F' U
U R' F L R2 U
U R' F R2 L U
U R2 F L R' U
U R2 F R' L U
F' U L F2 U F'
B' U R F U B
D2 U R F L U
D' U R F L U
U D R F L U
D U R F L U
F' U F2 L U F
U D' R F L U
U D2 R F L U
R F L U' L' U2
R F' L F2 U R
U L R D F U L'
L R U' L' U F U
R L U' L' U F U
F L U D F2 R F'
F L U' D' L' U2 F
U L D R F U L'
F L D U F2 R F'
F2 L D F' U F' R
F L D' U' L' U2 F
U2 L D2 R F' U R'
U L D2 R D F' U
U L D2 R D' F' U
U L D2 R D2 F' U
U L D2 R F' U D
U L D2 R F' U D'
U L D2 R F' U D2
U L D2 R F' D U
U L D2 R F' D' U
U L D2 R F' D2 U
F' L F R F U R
F' L F2 U D R F'
F' L F2 D U R F'
F L2 D' L' B2 U F
F L2 D' B2 L' U F
R2 U R F L R2 U
R2 U R F R2 L U
R U R F L U F'
R' U R' F L R' U
R' U R' F R' L U
R2 U R' D F L U
R2 U R' D' F L U
R2 U R' D2 F L U
R2 U R' F L U D
R2 U R' F L U D'
R2 U R' F L U D2
R2 U R' F L D U
R2 U R' F L D' U
R2 U R' F L D2 U
R2 U R' F D L U
R2 U R' F D' L U
R2 U R' F D2 L U
R2 U R' F' L F2 U
R2 U R' F2 L F' U
R U R' F L U F'
R' U R2 D F L U
R' U R2 D' F L U
R' U R2 D2 F L U
R' U R2 F L U D
R' U R2 F L U D'
R' U R2 F L U D2
R' U R2 F L D U
R' U R2 F L D' U
R' U R2 F L D2 U
R' U R2 F D L U
R' U R2 F D' L U
R' U R2 F D2 L U
R' U R2 F' L F2 U
R' U R2 F2 L F' U
U' L2 B' U2 L' R U
U' L2 B' U2 R L' U
R U R2 F L U F'
R2 U D R' F L U
R2 U D F L R' U
R2 U D F R' L U
R U D F L U F'
R2 U D' R' F L U
R2 U D' F L R' U
R2 U D' F R' L U
