U' R' F L' U'
U' F L' R' U'
U' F R' L' U'
F L' R' U R U2
U' R F L' R2 U'
U' R F R2 L' U'
F R' L' U R U2
U' R' F L' U' D
U' R' F L' U' D'
U' R' F L' U' D2
U' R' F L' D U'
U' R' F L' D' U'
U' R' F L' D2 U'
U2 R' F L' U' L
U' R' F D L' U'
U' R' F D' L' U'
U' R' F D2 L' U'
F U' L' R' U' R
F U' R' L' U' R
B U' F L' U' B'
F2 U' F' R' U' F'
F' U' F2 L' R' U'
F' U' F2 R' L' U'
U' F L' R' U' D
U' F L' R' U' D'
U' F L' R' U' D2
U' F L' R' D U'
U' F L' R' D U'
U' F L' R' D' U'
U' F L' R' D2 U'
U' F L' D R' U'
U' F L' D' R' U'
U' F L' D2 R' U'
U2 F L' R' U' L
U' F R' L' U' D
U' F R' L' U' D'
U' F R' L' U' D2
U' F R' L' D U'
U' F R' L' D' U'
U' F R' L' D2 U'
U' F R' D L' U'
U' F R' D' L' U'
U' F R' D2 L' U'
U2 F R' L' U' L
U' F D L' R' U'
U' F D R' L' U'
U' F D' L' R' U'
U' F D' R' L' U'
U' F D2 L' R' U'
U' F D2 R' L' U'
F L R' U' D F2 L'
F L R' D U' F2 L'
U' L R' F L' F U'
F L U' L2 R' U' R
F L U' R' L2 U' R
F' L U' F2 L' R' U'
F' L U' F2 R' L' U'
F2 L U' F' R' U' F'
F L D R' U' F2 L'
R' L F L' F U' L'
U' L F L' R' F U'
U' L F L' F R' U'
U' L F R' L' F U'
F L' R U' D B2 L
F L' R D U' B2 L
F L' R B2 R2 U' L
F L' R' U R U2 D
F L' R' U R U2 D'
F L' R' U R U2 D2
F L' R' U R D U2
F L' R' U R D' U2
F L' R' U R D2 U2
F L' R' U D R U2
F L' R' U D' R U2
F L' R' U D2 R U2
F L' R' U' F2 L' F2
F L' R' U2 F2 U L'
F L' R' D U R U2
F L' R' D' U R U2
F L' R' D2 U R U2
F L' R' B U R U2
F L' R' B' U R U2
F L' R' B2 U R U2
F L' R2 D R B2 U'
F L' R2 D B2 R U'
F L' R2 D2 R U' L2
L R' F L' F U' L'
F' L' U' F2 L' R' U'
F' L' U' F2 R' L' U'
F2 L' U' F' R' U' F'
F L' D R' U R U2
F L' D' R' U R U2
F L' D2 R' U R U2
F L' F2 R' F2 U' L'
F L' B2 U2 L U L'
F L2 U' L R' U' R
F' L2 U' F2 L' R' U'
F' L2 U' F2 R' L' U'
F L2 U' R' L U' R
F2 L2 U' F' R' U' F'
R' U R U' F L' U'
F R L' U' D B2 L
F R L' D U' B2 L
F R L' B2 R2 U' L
F' R U D B2 L R2
F' R U D B2 R2 L
U2 R U R2 F L' U'
U2 R U F L' R2 U'
U2 R U F R2 L' U'
F' R U2 R2 F2 U' L'
U R U2 R2 F L' U'
U R U2 F L' R2 U'
U R U2 F R2 L' U'
F' R D U B2 L R2
F' R D U B2 R2 L
F R D L' U' B2 L
F' R D2 L2 B2 U L
F' R D2 B2 L2 U L'
U' R F L' R2 U' D
U' R F L' R2 U' D'
U' R F L' R2 U' D2
U' R F L' R2 D U'
U' R F L' R2 D' U'
U' R F L' R2 D2 U'
U' R F L' U' D B2
U' R F L' D U' B2
L U' L' R' F L' U'
U2 R F L' R2 U' L
U' R F R2 L' U' D
U' R F R2 L' U' D'
U' R F R2 L' U' D2
U' R F R2 L' D U'
U' R F R2 L' D' U'
U' R F R2 L' D2 U'
U' R F R2 D L' U'
U' R F R2 D' L' U'
U' R F R2 D2 L' U'
U2 R F R2 L' U' L
U' R F D L' U' B2
D R F R2 U' F2 L'
L U' L' F L' R' U'
L U' L' F R' L' U'
U R F L' R2 B U'
L2 U' L2 R' F L' U'
U R F R2 L' B U'
U R F R2 B L' U'
L2 U' L2 F L' R' U'
L2 U' L2 F R' L' U'
D R F' D B2 L R2
D R F' D B2 R2 L
L2 U' R' L2 F L' U'
L' U' R' F L' U' R
L U' R' L' F L' U'
L U' R' F L' F U'
F R B2 L' R2 U' L2
F R B2 R2 L' U' L2
U' R' L F L' F U'
F R' L U' D F2 L'
L' U' F L' R' U' R2
F R' L D U' F2 L'
L' U' F R' L' U' R2
F R' L' U R U2 D
F R' L' U R U2 D'
F R' L' U R U2 D2
F R' L' U R D U2
F R' L' U R D' U2
F R' L' U R D2 U2
F R' L' U D R U2
F R' L' U D' R U2
F R' L' U D2 R U2
F R' L' U' F2 L' F2
L U' F L' R' F U'
L U' F L' F R' U'
F R' L' U2 F2 U L'
F R' L' D U R U2
F R' L' D' U R U2
L U' F R' L' F U'
F R' L' D2 U R U2
F R' L' B U R U2
F R' L' B' U R U2
F R' L' B2 U R U2
F R' U R U' L' U'
F R' U' L D F2 L'
F R' U2 F2 R U L'
F R' D L' U R U2
U' R' D' L' U' F R
U' R' D' F L' U' F
F R' D' L' U R U2
F R' D2 L' U R U2
D' R' F L' U' F L'
U' R' F L U' D F2
U' R' F L D U' F2
U' R' F L2 D L U'
U' R' F L2 D' L U'
U' R' F L2 D2 L U'
D' R' F U' L' F L'
D' R' F U' F L' F
U2 R' F L' U' L D
U2 R' F L' U' L D'
U2 R' F L' U' L D2
U2 R' F L' U' D L
U2 R' F L' U' D' L
U2 R' F L' U' D2 L
U2 R' F L' D U' L
U2 R' F L' D' U' L
U2 R' F L' D2 U' L
U' R' F D L' U' D
U' R' F D L' U' D'
U' R' F D L' U' D2
U' R' F D L' D U'
U' R' F D L' D' U'
U' R' F D L' D2 U'
U' R' F D' L' U' D
U' R' F D' L' U' D'
U' R' F D' L' U' D2
U' R' F D' L' D U'
U' R' F D' L' D' U'
U' R' F D' L' D2 U'
U' R' F D2 L' U' D
U' R' F D2 L' U' D'
U' R' F D2 L' U' D2
U' R' F D2 L' D U'
U' R' F D2 L' D' U'
U' R' F D2 L' D2 U'
U' R' F B' L' B U'
U' R' F B2 L' B2 U'
U2 R' F D L' U' L
U R' F L' U2 F' U
U2 R' F D' L' U' L
U' R' F' L F2 L' U'
U2 R' F D2 L' U' L
U' R' F' L' F2 L' U'
U2 R' F B L' U' L
U' R' F' L2 F2 L' U'
U2 R' F B' L' U' L
U2 R' F B2 L' U' L
U' R' F2 L F' L' U'
U' R' F2 L' F' L' U'
U' R' F2 L2 F' L' U'
F' R' F2 U' L' D' F2
F' R' F2 U' D' L' F2
F' R' F2 U2 R2 U L'
U' R' F2 D F' L' U'
F' R' F2 D' U' L' F2
U' R' F2 D' F' L' U'
F' R' F2 D2 L2 U' L
U' R' F2 D2 F' L' U'
F R' B L' U R U2
U2 R' B F L' U' L
U' R' B' F L' B U'
F R' B' L' U R U2
U2 R' B' F L' U' L
U' R' B2 F L' B2 U'
F R' B2 L' U R U2
U2 R' B2 F L' U' L
F R2 L' D R B2 U'
F R2 L' D B2 R U'
F R2 L' D2 R U' L2
U2 R2 U R F L' U'
U' R2 D R F U' F2
U R2 U2 R F L' U'
F R2 D L' R B2 U'
F R2 D L' B2 R U'
F R2 D R L' B2 U'
F R2 D R B2 L' U'
F R2 D B2 L' R U'
F R2 D B2 R L' U'
F R2 D2 L' R U' L'
F R2 D2 R L' U' L'
R2 D R F B2 U' F2
R2 D R B2 F U' F2
F' U R U D R2 B2
F' U R U D B2 R2
F' U R U2 R2 F2 U'
F' U R U2 F2 R2 U'
F' U R D U R2 B2
F' U R D U B2 R2
F' U R D2 L2 B2 U
U' D R F R2 U' F2
F' U R D2 B2 L2 U
U2 D R F' D R2 B2
U2 D R F' D B2 R2
U' D R' F U B U2
U' D F R' U B U2
R2 D B2 R F U' F2
F' U D2 B2 L R U
F' U D2 B2 R L U
U' D' L' R' U' F R
D' U' L' R' U' F R
R' D' F L' U' F L'
F' U' L F2 L' R' U'
F' U' L F2 R' L' U'
F2 U' L F' R' U' F'
R' D' F U' L' F L'
R' D' F U' F L' F
D' U' R' L' U' F R
U' D' R' L' U' F R
U' D' R' D F L' U'
D' U' R' D F L' U'
F' U' L' F2 L' R' U'
F' U' L' F2 R' L' U'
U' D' R' F L' U' F
D' U' R' F L' U' F
D2 U' R' D2 F L' U'
F2 U' L' F' R' U' F'
D U' R F R2 U' F2
F U' L' R' U' R D
F U' L' R' U' R D'
F U' L' R' U' R D2
F U' L' R' U' D R
F U' L' R' U' D' R
F U' L' R' U' D2 R
F U' L' R' D U' R
F U' L' R' D' U' R
F U' L' R' D2 U' R
F' U' L2 F2 L' R' U'
F U' L' D R' U' R
F' U' L2 F2 R' L' U'
F U' L' D' R' U' R
F U' L' D2 R' U' R
F2 U' L2 F' R' U' F'
F U' L' F R' U' R
D U' R' F U B U2
F U' L' F' R' U' R
F U' L' F2 R' U' R
D' U' F L' R' U' F
U' D' F L' R' U' F
D' U' F R' L' U' F
U' D' F R' L' U' F
F2 U' R' U' D' F' R
B U' R F L' U' B'
D U' F R' U B U2
F' U' R' F2 U' D' F2
F' U' R' F2 U2 R2 U
F' U' R' F2 D' U' F2
F2 U' R' D' U' F' R
F' U' R' F2 D2 L2 U'
F U' R' L' U' R D
F U' R' L' U' R D'
F U' R' L' U' R D2
F U' R' L' U' D R
F U' R' L' U' D' R
F U' R' L' U' D2 R
F U' R' L' D U' R
F U' R' L' D' U' R
F U' R' L' D2 U' R
B U' R' F L' U' B'
F U' R' D L' U' R
F U' R' D' L' U' R
F U' R' D2 L' U' R
B U' R2 F L' U' B'
F2 U' D F' R' U' F'
F U' D L' R' U' R
F2 U' D' F' R' U' F'
F U' D R' L' U' R
F U' D' L' R' U' R
F2 U' D2 F' R' U' F'
F U' D' R' L' U' R
B2 U' F L' U' D' B2
B2 U' F L' U2 L2 U
B2 U' F L' D' U' B2
B2 U' F L' D2 R2 U'
F' U' F R' F L' U'
F2 U' F R' F2 U' F
F U' D2 L' R' U' R
F U' D2 R' L' U' R
B U' F L' R U' B'
B U' F L' R' U' B'
B U' F L' R2 U' B'
B U' F L' U' D B'
B U' F L' U' D' B'
B U' F L' U' D2 B'
B U' F L' U' B' D
B U' F L' U' B' D'
B U' F L' U' B' D2
B U' F L' D U' B'
