B' L' R2 F' R U'
F L2 F L R U
F L2 F R L U
F2 R U2 B' R' U'
B' R2 L' F' R U'
L2 F L' U D F2
L2 F L' U2 L2 U'
L2 F L' D U F2
L2 F L' D2 R2 U
B' L R2 F' L2 R U'
B' L R2 F' R L2 U'
L2 R F L' U D F2
L2 R F L' U2 L2 U'
L2 R F L' D U F2
L2 R F L' D2 R2 U
B' L' R F' R F' U'
F2 L' R F' L' F U
B' L' R2 F' R U' D
B' L' R2 F' R U' D'
B' L' R2 F' R U' D2
B' L' R2 F' R D U'
B' L' R2 F' R D' U'
B' L' R2 F' R D2 U'
B' L' R2 F' D R U'
B' L' R2 F' D' R U'
B' L' R2 F' D2 R U'
F L' U D L F L'
L2 R' F L' U D F2
L2 R' F L' U2 L2 U'
L2 R' F L' D U F2
L2 R' F L' D2 R2 U
U2 L' U' D' L B' L
U2 L' U' D' B' L B'
U2 L' U2 L' F L' U
U2 L' U2 F L' F U
F L' U2 B L B' U'
F L' D U L F L'
F L' D F R U L'
U2 L' D' U' L B' L
U2 L' D' U' B' L B'
U2 L' D' B' U' L B'
F2 L' D2 R F' L' U
U2 L' D2 R' B R' U'
F L' D2 F R F' U
B2 L' D2 F2 B R' U'
U2 L' D2 B R' B U'
B2 L' D2 B R' F2 U'
B2 L' D2 B F2 R' U'
B' L' F U2 L' B U
B' L' F U2 B L' U
F L' F D2 R F' U
F2 L' F' L' F R U
B' L' F' R2 F' R' U'
F' L' F2 L' F R U
B' L' F2 U2 B L U
B2 L' B R2 F' R U'
F2 L2 R F U2 R U'
F2 L2 R F' L' F2 U
F L2 R F L R U
F L2 R F R L U
R' L2 F L' U D F2
R' L2 F L' U2 L2 U'
R' L2 F L' D U F2
R' L2 F L' D2 R2 U
L2 R2 F L' U D F2
L2 R2 F L' U2 L2 U'
L2 R2 F L' D U F2
L2 R2 F L' D2 R2 U
R2 L2 F L' U D F2
R2 L2 F L' U2 L2 U'
R2 L2 F L' D U F2
R2 L2 F L' D2 R2 U
R L2 F L' U D F2
R L2 F L' U2 L2 U'
R L2 F L' D U F2
R L2 F L' D2 R2 U
F L2 R' F L R U
F L2 R' F R L U
B' L2 R2 F' L R U'
B' L2 R2 F' R L U'
F L2 R2 F L R U
F L2 R2 F R L U
F L2 D F L R U
F L2 D F R L U
F L2 D' F L R U
F L2 D' F R L U
F L2 D2 F L R U
F L2 D2 F R L U
F L2 F L R U D
F L2 F L R U D'
F L2 F L R U D2
F L2 F L R D U
F L2 F L R D' U
F L2 F L R D2 U
F L2 F L D R U
F L2 F L D' R U
F L2 F L D2 R U
F L2 F R L U D
F L2 F R L U D'
F L2 F R L U D2
F L2 F R L D U
F L2 F R L D' U
F L2 F R L D2 U
