L' R D' F B2 U
L' R D' B2 F U
L' R D2 F U R2
L' R F U D2 R2
L' R F U' L2 U2
L' R F D' B2 U
L' R F D2 U R2
B2 L' R F U R2
R L' D' F B2 U
R L' D' B2 F U
R L' D2 F U R2
R L' F U D2 R2
R L' F U' L2 U2
R L' F D' B2 U
R L' F D2 U R2
L U L2 R F U
L U R L2 F U
B2 R L' F U R2
L' D' R F B2 U
L' D' R B2 F U
L' D' B2 R F U
R B2 L' F U R'
R' L U L2 R2 F U
R' L U L2 F R2 U
R2 L U L2 R' F U
R2 L U L2 F R' U
L R U L2 F U F'
R' L U R2 L2 F U
R2 L U R' L2 F U
R L U L2 F U F'
L' R U' L2 U' B' U'
U' L U L2 R F U
D2 L U L2 R F' U
U2 L U L2 R F U
U' L U R L2 F U
D2 L U R L2 F' U
U2 L U R L2 F U
D2 L U R F' L2 U
U L U L2 R F U
U L U R L2 F U
L' R D F U2 F U'
F2 L U' R B' L2 U'
F2 L U' B' L2 R U'
F2 L U' B' R L2 U'
L' R D' F U D' R2
L' R D' F D' U R2
L' R D' F B2 U D
L' R D' F B2 U D'
L' R D' F B2 U D2
L' R D' F B2 D U
L' R D' F B2 D' U
L' R D' F B2 D2 U
L' R D' B2 D F U
L' R D' B2 D' F U
L' R D' B2 D2 F U
L' R D' B2 F U D
L' R D' B2 F U D'
L' R D' B2 F U D2
L' R D' B2 F D U
L' R D' B2 F D' U
L' R D' B2 F D2 U
L' R D2 F U R2 D
L' R D2 F U R2 D'
L' R D2 F U R2 D2
L' R D2 F D B2 U
L' R D2 F B U R2
L' R D2 F B' U R2
L' R D2 F B2 U R2
L' R D2 B F U R2
L' R D2 B' F U R2
L' R D2 B2 F U R2
L2 R F L F U R
L' R F U R D2 R2
L' R F U R' D2 R2
L' R F U R2 D2 R2
L' R F U D2 R2 D
L' R F U D2 R2 D'
L' R F U D2 R2 D2
L' R F U' L2 U2 D
L' R F U' L2 U2 D'
L' R F U' L2 U2 D2
L' R F U' L2 D U2
L' R F U' L2 D' U2
L' R F U' L2 D2 U2
L' R F U2 D F2 U'
L' R F D U2 F2 U'
L' R F D' B2 U D
L' R F D' B2 U D'
L' R F D' B2 U D2
L' R F D' B2 D U
L' R F D' B2 D' U
L' R F D' B2 D2 U
L' R F D2 U R2 D
L' R F D2 U R2 D'
L' R F D2 U R2 D2
L' R F D2 B U R2
L' R F D2 B' U R2
L' R F D2 B2 U R2
L' R F B U D2 R2
L' R F B U' L2 U2
L' R F B D' B2 U
L' R F B D2 U R2
L' R F B' U D2 R2
L' R F B' U' L2 U2
L' R F B' D' B2 U
L' R F B' D2 U R2
L' R F B2 U D2 R2
L' R F B2 U' L2 U2
L' R F B2 D' B2 U
L' R F B2 D2 U R2
L' R F' D' B2 U L2
L' R F2 D' F' B2 U
L' R F2 D' B2 F' U
L' R F2 D2 F' U R2
L' R B D' F B2 U
L' R B D' B2 F U
L' R B D2 F U R2
L' R B F U D2 R2
L' R B F U' L2 U2
L' R B F D' B2 U
L' R B F D2 U R2
L' R B' D' F B2 U
L' R B' D' B2 F U
L' R B' D2 F U R2
L' R B' F U D2 R2
L' R B' F U' L2 U2
L' R B' F D' B2 U
L' R B' F D2 U R2
L' R B2 D' F B2 U
L' R B2 D' B2 F U
L' R B2 D2 F U R2
L' R B2 F U D2 R2
L' R B2 F U' L2 U2
L' R B2 F D' B2 U
L' R B2 F D2 U R2
L R' U L2 R2 F U
L R' U L2 F R2 U
L R' U R2 L2 F U
R L' U' L2 U' B' U'
D2 L' R D' F' B2 U
D2 L' R D' B2 F' U
D2 L' R D2 F' U R2
U' L' R D' F B2 U
U' L' R D' B2 F U
B2 L' R D F B2 U
D2 L' R F' U D2 R2
D2 L' R F' U' L2 U2
B2 L' R D B2 F U
D2 L' R F' D' B2 U
D2 L' R F' D2 U R2
U2 L' R D' F B2 U
U' L' R D2 F U R2
U2 L' R D' B2 F U
U' L' R F U D2 R2
U' L' R F U' L2 U2
U2 L' R D2 F U R2
U' L' R F D' B2 U
U' L' R F D2 U R2
B' L' R F B' U R'
U2 L' R F U D2 R2
U2 L' R F U' L2 U2
U2 L' R F D' B2 U
U2 L' R F D2 U R2
B2 L' R F U R2 D
B2 L' R F U R2 D'
B2 L' R F U R2 D2
B2 L' R F D B2 U
B2 L' R F B U R2
B2 L' R F B' U R2
B2 L' R F B2 U R2
U L' R D' F B2 U
U L' R D' B2 F U
U L' R D2 F U R2
B L' R F B U R'
U L' R F U D2 R2
U L' R F U' L2 U2
U L' R F D' B2 U
U L' R F D2 U R2
B' L' R B' F U R'
B2 L' R B F U R2
B2 L' R B' F U R2
B L' R B F U R'
B2 L' R B2 F U R2
R L' D F U2 F U'
B2 L' R' F R2 U R2
R2 L' D' R' F B2 U
R2 L' D' R' B2 F U
R' L' D' F B2 U F
