B' U L' F U R
B' L U L2 F U R
L' R D' F B R' U
L' R D' B R' F U
L' R D' B F R' U
L' R F D' B R' U
R L' D' F B R' U
R L' D' B R' F U
R L' D' B F R' U
D L' U L' F L' R
D L' U L' F R L'
D L' U F L' R F
D L' U F R L' F
R L' F D' B R' U
B L' D2 F U F R
F' L' F L' U F R
U L' D2 F U R F'
D L' F U L' F R
B2 L' F U' B L U2
U L' F U D2 R F'
U L' F D2 U R F'
B' R U L' F B U
B' R U L' B F U
B' R U B L' F U
B' U L' D F U R
B' U L' D' F U R
B' U L' D2 F U R
B' U L' F U R D
B' U L' F U R D'
B' U L' F U R D2
B' U L' F U D R
B' U L' F U D' R
B' U L' F U D2 R
B' U L' F D U R
B' U L' F D' U R
B' U L' F D2 U R
B' U L' F B U R
B' U L' F B' U R
B' U L' F B2 U R
B' U L' B F U R
B' U L' B' F U R
B' U L' B2 F U R
L' D F' R F2 B U
L' D F' R B F2 U
L' D' R F B R' U
L' D' R B R' F U
L' D' R B F R' U
B' U B L' F U R
B' U B' L' F U R
B' U B2 L' F U R
L' D' F R B R' U
L' D2 R F B U F2
L' D2 R B F U F2
L' D2 F R B U F'
L' D2 F U F R F'
B' U2 L' F B' U F'
B' U2 L' B' F U F'
L' F R D' B R' U
L' F U L' F L R
L' F U L' F R L
L' F U D2 F R F'
L' F U F D2 R F'
L' F U' L B' U2 R'
L' F U' L' U2 F R
L' F U' B L B' U2
L' F D' R B R' U
L' F D2 R B U F'
L' F D2 U F R F'
L2 F' L F U F R
L' F2 D F' R B U
R B L' D' R2 F U
R B L' D' F R2 U
R B L' D2 F U F
R B L' F U D2 F2
R B L' F U' B2 U2
R B L' F D' R2 U
R B L' F D2 U F2
U' B' U L' F U R'
L2 B' U F R B L
U B' U L' F B' U
U B' U L' B' F U
R B' U L' F B2 U
R B' U L' B2 F U
R B' U B2 L' F U
