R2 U' F' B' L' U
R2 U' B' F' L' U
U B U2 L B2 U
B2 L' D' B' L D' R2
B2 L' D' B' D' L R2
B2 L' D' B' D' R2 L
B' L' D2 F2 U F2 B'
B' L' D2 F2 U B' F2
B L' D2 F2 U' F2 B'
B L' D2 F2 U' B' F2
F L' B' D L2 F' R
F L' B' D F' L2 R
F L' B' D F' R L2
L' U D' B U' R' B2
L2 U D' F B R' U'
L2 U D' B R' F U'
L2 U D' B F R' U'
L2 U F D' B R' U'
L U B U F L U2
R2 U' L F' L' B' U
R2 U' D F' B' L' U
R2 U' D B' F' L' U
R2 U' D' F' B' L' U
R2 U' D' B' F' L' U
R2 U' D2 F' B' L' U
R2 U' D2 B' F' L' U
R2 U' F' D B' L' U
R2 U' F' D' B' L' U
R2 U' F' D2 B' L' U
R2 U' F' B L' B2 U
R2 U' F' B' L' U D
R2 U' F' B' L' U D'
R2 U' F' B' L' U D2
R2 U' F' B' L' D U
R2 U' F' B' L' D' U
R2 U' F' B' L' D2 U
R2 U' F' B' D L' U
R2 U' F' B' D' L' U
R2 U' F' B' D2 L' U
R2 U' F' B2 L' B U
R' U' B' U' R' F' U2
R2 U' B F' L' B2 U
R2 U' B' L F' L' U
R2 U' B' L' F' L' U
R2 U' B' L2 F' L' U
R2 U' B' D F' L' U
R2 U' B' D' F' L' U
R2 U' B' D2 F' L' U
R2 U' B' F' L' U D
R2 U' B' F' L' U D'
R2 U' B' F' L' U D2
R2 U' B' F' L' D U
R2 U' B' F' L' D' U
R2 U' B' F' L' D2 U
R2 U' B' F' D L' U
R2 U' B' F' D' L' U
R2 U' B' F' D2 L' U
R2 U' B2 F' L' B U
B2 R2 U F' B' R' U'
B2 R2 U B' F' R' U'
D2 R2 U' F' B' L' U
D' R2 U' F' B' L' U
D2 R2 U' B' F' L' U
D' R2 U' B' F' L' U
D R2 U' F' B' L' U
D R2 U' B' F' L' U
U R2 U2 F' B' L' U
U R2 U2 B' F' L' U
U' R2 F' R2 B' L' U
U' R2 F' B' L' R2 U
U' R2 F' B' R2 L' U
U' R2 B' F' L' R2 U
U' R2 B' F' R2 L' U
R2 D U' F' B' L' U
R2 D U' B' F' L' U
B2 U R' B' R' F' U'
B2 U R2 F' B' R' U'
B2 U R2 B' F' R' U'
D' U B U2 L B2 U
D2 U B U2 L B2 U
D U B U2 L B2 U
U D B U2 L B2 U
B' U B' R' B' U' R
B2 U B' R' U' D' R2
B2 U B' R' U2 B2 U
B2 U B' R' D' U' R2
B2 U B' R' D2 F2 U'
B2 U B' U2 B2 L U
B2 U B' D' R' U' R'
B2 U B' D2 R' F2 U'
B2 U B' D2 F2 R' U'
L' D' U B U' R' B2
L2 D' U F B R' U'
L2 D' U B R' F U'
L2 D' U B F R' U'
R2 D' U' F' B' L' U
R2 D' U' B' F' L' U
B U' L B2 U L' B'
L' D' B R' B2 D L2
L2 D' B R' F U' F'
L' D' B' U B2 U' R'
U D' B U2 L B2 U
