R L' F2 B
R L' F2 B
R L' B F2
L' R F2 B
L' R B F2
R B L' F2
L R F2 L2 B
L2 R F2 L B
L R F2 B L2
L' R F2 D B
L R B L2 F2
R L F2 L2 B
L' R F2 D' B
L' R F2 D2 B
L' R F2 B D
L' R F2 B D'
L' R F2 B D2
R L F2 B L2
L R B F2 L2
L' R B F2 D
L' R B F2 D'
L' R B F2 D2
R L B L2 F2
R L B F2 L2
B' L' R F2 B
B' L' R B F2
B L' R F2 B
U2 L' R F2 B'
B2 L' R F2 B
B2 L' R B F2
B L' R B F2
U2 L' R B' F2
R2 L' F2 R' B
R L' F2 D B
R L' F2 D' B
R L' F2 D2 B
R L' F2 B D
R L' F2 B D'
R L' F2 B D2
R L' B F2 D
R L' B F2 D'
R L' B F2 D2
U2 L' B' R F2
L' R2 F2 R' B
R L2 F2 L B
B' R L' F2 B
B' R L' B F2
B2 R L' F2 B
B2 R L' B F2
B R L' F2 B
B R L' B F2
U2 R L' F2 B'
U2 R L' B' F2
B' R B L' F2
B R B L' F2
B2 R B L' F2
L' B R F2 B
L' B R B F2
R B L F2 L2
R B L' F2 D
R B L' F2 D'
R B L' F2 D2
R B L2 F2 L
L' B' R F2 B
L' B' R B F2
R B' L' F2 B2
R B' L' B2 F2
L' B2 R F2 B
L' B2 R B F2
B' L R F2 L2 B
B' L R F2 B L2
B' L R B L2 F2
B' L R B F2 L2
B2 L R F2 L2 B
B L R F2 L2 B
B2 L R F2 B L2
B2 L R B L2 F2
B L R F2 B L2
B L R B L2 F2
B2 L R B F2 L2
B L R B F2 L2
L' R D B D' F2
L' R D' B D F2
L' R F D F B
L' R F D B F
L' R F D' F B
L' R F D' B F
L' R F D2 F B
L' R F D2 B F
L' R F B D F
L' R F B D' F
L' R F B D2 F
L R F' L2 F' B
L R F' L2 B F'
L2 R F' L F' B
L' R F' D F' B
L2 R F' L B F'
L' R F' D B F'
L' R F' D' F' B
L' R F' D' B F'
L' R F' D2 F' B
L' R F' D2 B F'
L' R F' B D F'
L' R F' B D' F'
L' R F' B D2 F'
R' L F2 L2 R2 B'
R' L F2 L2 B' R2
R L F' L2 F' B
R L F' L2 B F'
L' R F2 L B L'
R' L F2 R2 L2 B'
L' R F2 L2 B L2
L R F' B L2 F'
R2 L F2 L2 R' B
L R F2 L' B L'
R2 L F2 R' L2 B
R2 L F2 R' B L2
L R F2 L2 D B
L R F2 L2 D' B
L R F2 L2 D2 B
L2 R F2 L D B
L2 R F2 L D' B
L R F2 L2 B D
L R F2 L2 B D'
L R F2 L2 B D2
L2 R F2 L D2 B
L' R F2 D B D
L' R F2 D B D'
L' R F2 D B D2
L2 R F2 L B D
L2 R F2 L B D'
L2 R F2 L B D2
L' R F2 D' B D
L' R F2 D' B D'
L' R F2 D' B D2
L2 R F2 L' B L2
R L F' B L2 F'
L' R F2 D2 B D
L' R F2 D2 B D'
L' R F2 D2 B D2
L2 R F2 L2 B L'
L' R F2 B2 D B'
L' R F2 B2 D' B'
L' R F2 B2 D2 B'
R L F2 L' B L'
R L F2 L2 D B
L' R B L' F2 L
R L F2 L2 D' B
R L F2 L2 D2 B
R L F2 L2 B D
R L F2 L2 B D'
R L F2 L2 B D2
L' R B L2 F2 L2
L2 R F2 D L B
L' R B R F2 R'
L2 R F2 D' L B
L2 R F2 D2 L B
L R F2 B L2 D
L R F2 B L2 D'
L R F2 B L2 D2
L' R B R2 F2 R2
L R F2 B' L2 B2
L R B L F2 L
R L F2 B L2 D
R L F2 B L2 D'
R L F2 B L2 D2
L R B L2 F2 D
L R B L2 F2 D'
L R B L2 F2 D2
R L F2 B' L2 B2
L' R B F D F
L' R B F D' F
L' R B F D2 F
R L B L F2 L
L' R B F' D F'
L' R B F' D' F'
L' R B F' D2 F'
R L B L2 F2 D
R L B L2 F2 D'
R L B L2 F2 D2
L R B F' L2 F'
L R B F2 L2 D
L R B F2 L2 D'
L R B F2 L2 D2
R L B F' L2 F'
R L B F2 L2 D
R L B F2 L2 D'
R L B F2 L2 D2
L R B' L2 F2 B2
L R B' L2 B2 F2
R L B' L2 F2 B2
R L B' L2 B2 F2
L R B' F2 L2 B2
R L B' F2 L2 B2
L' R B2 F2 D B'
L' R B2 F2 D' B'
L' R B2 F2 D2 B'
D2 L' R D2 F2 B
D2 L' R D2 B F2
B' L' R F2 D B
B' L' R F2 D' B
B' L' R F2 D2 B
B' L' R F2 B D
B' L' R F2 B D'
B' L' R F2 B D2
B' L' R B F2 D
B' L' R B F2 D'
B' L' R B F2 D2
B2 L' R F2 D B
B2 L' R F2 D' B
B2 L' R F2 D2 B
B2 L' R F2 B D
B2 L' R F2 B D'
B2 L' R F2 B D2
U2 L' R F2 D B'
U2 L' R F2 D' B'
U2 L' R F2 D2 B'
B2 L' R B F2 D
B2 L' R B F2 D'
B2 L' R B F2 D2
U2 L' R F2 B' D
U2 L' R F2 B' D'
U2 L' R F2 B' D2
B L' R F2 D B
B L' R F2 D' B
B L' R F2 D2 B
B L' R F2 B D
B L' R F2 B D'
B L' R F2 B D2
U2 L' R B' F2 D
U2 L' R B' F2 D'
U2 L' R B' F2 D2
B L' R B F2 D
B L' R B F2 D'
B L' R B F2 D2
R L' D B D' F2
U2 L' R' F2 R2 B'
U2 L' R' F2 B' R2
U2 L' R' B' R2 F2
U2 L' R' B' F2 R2
B' L' R2 F2 R' B
B2 L' R2 F2 R' B
U2 L' R2 F2 R' B'
R L' D' B D F2
B L' R2 F2 R' B
R2 L' F R' F B
R2 L' F R' B F
R L' F D F B
R L' F D B F
R L' F D' F B
R L' F D' B F
R L' F D2 F B
R L' F D2 B F
R L' F B D F
R L' F B D' F
R L' F B D2 F
R L' F' D F' B
R L' F' D B F'
R L' F' D' F' B
R L' F' D' B F'
R L' F' D2 F' B
R L' F' D2 B F'
L R' F2 L2 R2 B'
R L' F' B D F'
L R' F2 L2 B' R2
R L' F' B D' F'
R L' F' B D2 F'
R2 L' F2 R' D B
R2 L' F2 R' D' B
R2 L' F2 R' D2 B
R2 L' F2 R' B D
R2 L' F2 R' B D'
R2 L' F2 R' B D2
L R' F2 R2 L2 B'
R L' F2 L B L'
L' R' B R2 F2 B
L' R' B R2 B F2
R L' F2 L2 B L2
R' L' B R2 F2 B
R' L' B R2 B F2
R L' F2 D B D
R L' F2 D B D'
R L' F2 D B D2
R L' F2 D' B D
R L' F2 D' B D'
R L' F2 D' B D2
R L' F2 D2 B D
R L' F2 D2 B D'
R L' F2 D2 B D2
D L' D' R F2 B
D L' D' R B F2
R L' F2 B2 D B'
R L' F2 B2 D' B'
R L' F2 B2 D2 B'
L' R' B' R2 F2 B
L' R' B' R2 B F2
R L' B L' F2 L
R L' B L2 F2 L2
R' L' B' R2 F2 B
R' L' B' R2 B F2
R L' B R F2 R'
R L' B R2 F2 R2
D2 L' D2 R F2 B
D2 L' D2 R B F2
R L' B F D F
R L' B F D' F
R L' B F D2 F
R L' B F' D F'
R L' B F' D' F'
R L' B F' D2 F'
L' R' B2 R2 F2 B
L' R' B2 R2 B F2
R' L' B2 R2 F2 B
R' L' B2 R2 B F2
R L' B2 F2 D B'
R L' B2 F2 D' B'
R L' B2 F2 D2 B'
B' L' B R F2 B
B' L' B R B F2
B2 L' B R F2 B
B2 L' B R B F2
U2 L' B R F2 B2
U2 L' B R B2 F2
B L' B R F2 B
B L' B R B F2
B' L' B' R F2 B
B' L' B' R B F2
B2 L' B' R F2 B
B2 L' B' R B F2
U2 L' B' R F2 D
U2 L' B' R F2 D'
U2 L' B' R F2 D2
U2 L' B' R' F2 R2
U2 L' B' R2 F2 R'
B L' B' R F2 B
B L' B' R B F2
B' L' B2 R F2 B
B' L' B2 R B F2
B2 L' B2 R F2 B
B2 L' B2 R B F2
B L' B2 R F2 B
B L' B2 R B F2
L' R2 F R' F B
L' R2 F R' B F
B' L2 R F2 L B
B2 L2 R F2 L B
U2 L2 R F2 L B'
B L2 R F2 L B
L' R2 F2 R' D B
L' R2 F2 R' D' B
L' R2 F2 R' D2 B
L' R2 F2 R' B D
L' R2 F2 R' B D'
L' R2 F2 R' B D2
R L2 F' L F' B
R L2 F' L B F'
L2 R2 F2 L R' B
L2 R2 F2 R' L B
R2 L2 F2 L R' B
L R2 F2 L2 R' B
R2 L2 F2 R' L B
L R2 F2 R' L2 B
L R2 F2 R' B L2
R L2 F2 L D B
R L2 F2 L D' B
R L2 F2 L D2 B
R L2 F2 L B D
R L2 F2 L B D'
R L2 F2 L B D2
R L2 F2 L' B L2
R L2 F2 L2 B L'
R L2 F2 D L B
R L2 F2 D' L B
R L2 F2 D2 L B
R' U L' R2 F2 B
R' U L' R2 B F2
R2 U L' R' F2 B
R2 U L' R' B F2
R2 U L' F2 R' B
R2 U R' L' F2 B
R2 U R' L' B F2
R' U R2 L' F2 B
R' U R2 L' B F2
R2 U R' B L' F2
R' U R2 B L' F2
B' R L F2 L2 B
B' R L F2 B L2
B' R L B L2 F2
B' R L B F2 L2
B2 R L F2 L2 B
B2 R L F2 B L2
B2 R L B L2 F2
B2 R L B F2 L2
B R L F2 L2 B
B R L F2 B L2
B R L B L2 F2
D2 R L' D2 F2 B
D2 R L' D2 B F2
B R L B F2 L2
B' R L' F2 D B
B' R L' F2 D' B
B' R L' F2 D2 B
B' R L' F2 B D
B' R L' F2 B D'
B' R L' F2 B D2
B' R L' B F2 D
B' R L' B F2 D'
B' R L' B F2 D2
B2 R L' F2 D B
B2 R L' F2 D' B
B2 R L' F2 D2 B
B2 R L' F2 B D
B2 R L' F2 B D'
B2 R L' F2 B D2
B2 R L' B F2 D
B2 R L' B F2 D'
B2 R L' B F2 D2
U2 R L' F2 D B'
U2 R L' F2 D' B'
U2 R L' F2 D2 B'
U2 R L' F2 B' D
U2 R L' F2 B' D'
U2 R L' F2 B' D2
U2 R L' B' F2 D
U2 R L' B' F2 D'
U2 R L' B' F2 D2
B R L' F2 D B
B R L' F2 D' B
B R L' F2 D2 B
B R L' F2 B D
B R L' F2 B D'
B R L' F2 B D2
B R L' B F2 D
B R L' B F2 D'
B R L' B F2 D2
B' R L2 F2 L B
B2 R L2 F2 L B
U2 R L2 F2 L B'
B R L2 F2 L B
D' R D L' F2 B
D' R D L' B F2
D' R D B L' F2
R' U' L' R2 F2 B
R' U' L' R2 B F2
D2 R D2 L' F2 B
D2 R D2 L' B F2
D2 R D2 B L' F2
R2 U' L' R' F2 B
R2 U' L' R' B F2
R2 U' L' F2 R' B
R' U' R2 L' F2 B
