B' R2 D F L'
F R2 D' B' L
R2 D F B' L'
R2 D B' F L'
R2 D' F B' L
R2 D' B' F L
R2 F D' B' L
R2 B' D F L'
B' R D R F L'
F R D' R B' L
F R D' B' L R
F R D' B' R L
B' R' D R' F L'
B' R' D F L' R'
B' R' D F R' L'
F R' D' R' B' L
U' R2 D F B' L'
B' R2 D F L' D
B' R2 D F L' D'
B' R2 D F L' D2
B' R2 D F D L'
B' R2 D F D' L'
B' R2 D F D2 L'
U2 R2 D F B' L'
U' R2 D B' F L'
U2 R2 D B' F L'
U' R2 D' F B' L
U R2 D F B' L'
U2 R2 D' F B' L
U' R2 D' B' F L
U R2 D B' F L'
U2 R2 D' B' F L
U R2 D' F B' L
U R2 D' B' F L
F R2 D' B' L D
F R2 D' B' L D'
F R2 D' B' L D2
F R2 D' B' D L
F R2 D' B' D' L
F R2 D' B' D2 L
U' R2 F D' B' L
U2 R2 F D' B' L
U R2 F D' B' L
R' D R' F B' L'
R' D R' B' F L'
F' R2 F2 D' B' L
R D R F B' L'
R D R B' F L'
U' R2 B' D F L'
U2 R2 B' D F L'
U R2 B' D F L'
R' D F R' B' L'
B R2 B2 D F L'
R2 D F D B' L'
R2 D F D' B' L'
R2 D F D2 B' L'
R2 D F B L' B2
R2 D F B' L' D
R2 D F B' L' D'
R2 D F B' L' D2
R2 D F B' D L'
R2 D F B' D' L'
R2 D F B' D2 L'
R2 D F B2 L' B
R2 D B F L' B2
R2 D B' F L' D
R2 D B' F L' D'
R2 D B' F L' D2
R2 D B' F D L'
R2 D B' F D' L'
R2 D B' F D2 L'
R D B' R F L'
R2 D B2 F L' B
R' D' R' F B' L
R' D' R' B' F L
R D' R F B' L
R D' R B' F L
R' D' F R' B' L
R2 D' F B' L D
R2 D' F B' L D'
R2 D' F B' L D2
R2 D' F B' D L
R2 D' F B' D' L
R2 D' F B' D2 L
R2 D' F' B' L F2
R2 D' F2 B' L F'
R2 D' B' D F L
R2 D' B' D' F L
R2 D' B' D2 F L
R2 D' B' F L D
R2 D' B' F L D'
R2 D' B' F L D2
R2 D' B' F D L
R2 D' B' F D' L
R2 D' B' F D2 L
R2 D' B' F' L F2
R2 D' B' F2 L F'
R D' B' R F L
R2 D2 F D B' L
R2 D2 B' D' F L'
R' F R' D' B' L
U' F R2 D' B' L
U2 F R2 D' B' L
U F R2 D' B' L
R' F D' R' B' L
R2 F D' B' L D
R2 F D' B' L D'
R2 F D' B' L D2
R2 F D' B' D L
R2 F D' B' D' L
R2 F D' B' D2 L
D F D' R2 B' L'
D F D' B' L' R2
D F D' B' R2 L'
B' D F L' D' R2
B' D F D' L' R2
B' D F D' R2 L'
D' F2 U' F' B' L
F D' B' L D R2
D' F2 U' B' L F'
D' F2 U' B' F' L
F D' B' D L R2
F D' B' D R2 L
R2 F2 D' F' B' L
R2 F2 D' B' L F'
R2 F2 D' B' F' L
U' B' R2 D F L'
U2 B' R2 D F L'
R B' R D F L'
U B' R2 D F L'
D' B' D R2 F L
D' B' D F L R2
D' B' D F R2 L
R2 B' D F L' D
R2 B' D F L' D'
R2 B' D F L' D2
R2 B' D F D L'
R2 B' D F D' L'
R2 B' D F D2 L'
R B' D R F L'
D B2 U F L' B
D B2 U F B L'
D B2 U B F L'
R2 B2 D F L' B
R2 B2 D F B L'
R2 B2 D B F L'
F L R2 U B' R' U'
F L U B' R' U' R'
B' L' R2 U' F R U
B' L' U' F R U R
F' L2 U F2 R2 B L
B L2 U' B2 R2 F' L'
D2 L2 D F B' U2 L
D2 L2 D B' F U2 L
D2 L2 D' F B' U2 L'
D2 L2 D' B' F U2 L'
D2 L2 F D B' U2 L
R U R D F B' L'
R U R D B' F L'
R U R D' F B' L
R U R D' B' F L
R' U R' D F B' L'
R U R F D' B' L
R' U R' D B' F L'
R' U R' D' F B' L
R' U R' D' B' F L
R' U R' F D' B' L
R U R B' D F L'
R' U R' B' D F L'
D2 L2 B' D' F U2 L'
R' U D R' F B' L'
R' U D R' B' F L'
R' U D F R' B' L'
R U D R F B' L'
R U D R B' F L'
R' U D' R' F B' L
R' U D' R' B' F L
R' U D' F R' B' L
R U D B' R F L'
R U D' R F B' L
R U D' R B' F L
R U D' B' R F L
R' U F R' D' B' L
R' U F D' R' B' L
L2 U F B' R' U2 R'
L2 U B' R' F U2 R'
B' R D R F L' D
B' R D R F L' D'
B' R D R F L' D2
B' R D R F D L'
B' R D R F D' L'
B' R D R F D2 L'
U' R D R F B' L'
U' R D R B' F L'
B' R D R' F L' R2
B' R D R' F R2 L'
B' R D R2 F L' R'
B' R D R2 F R' L'
R U B' R D F L'
U2 R D R F B' L'
U2 R D R B' F L'
L2 U B' F R' U2 R'
F R D R D2 B' L
U' R D B' R F L'
R U B' D R F L'
U R D R F B' L'
U R D R B' F L'
U2 R D B' R F L'
B' R D' R D2 F L'
U' R D' R F B' L
U' R D' R B' F L
U2 R D' R F B' L
U2 R D' R B' F L
U R D B' R F L'
U' R D' B' R F L
F R D' R B' L D
F R D' R B' L D'
F R D' R B' L D2
F R D' R B' D L
F R D' R B' D' L
F R D' R B' D2 L
F R D' R' B' L R2
F R D' R' B' R2 L
U R D' R F B' L
U R D' R B' F L
U2 R D' B' R F L
B' R D2 R F D' L2
F R D' B' L R D
F R D' B' L R D'
F R D' B' L R D2
F R D' B' L D R
F R D' B' L D' R
F R D' B' L D2 R
F R D' B' R L D
F R D' B' R L D'
F R D' B' R L D2
F R D' B' R D L
F R D' B' R D' L
F R D' B' R D2 L
F R D' B' D L R
F R D' B' D R L
F R D' B' D' L R
F R D' B' D' R L
F R D' B' D2 L R
F R D' B' D2 R L
U R D' B' R F L
D R F D' R2 B' L'
D R F D' B' L' R2
D R F D' B' R2 L'
D' R F2 U' F' B' L
D' R F2 U' B' L F'
D' R F2 U' B' F' L
R U' R D F B' L'
R U' R D B' F L'
R' U' R' D F B' L'
R' U' R' D B' F L'
R U' R D' F B' L
R' U' R' D' F B' L
R U' R D' B' F L
R' U' R' D' B' F L
R U' R F D' B' L
R' U' R' F D' B' L
R U' R B' D F L'
