B2 L2 R' F' U F2
B2 L2 U F' L' F2
B2 L2 F2 U F' L'
L2 U D' R2 F' L'
B2 R' L2 F' U F2
B2 R' F' L2 U F
D' U R2 F' L' B2
D' U R2 F' B2 L'
D' U R2 B2 F' L'
L2 D' U R2 F' L'
R2 D' F' R2 B2 L
U D' R2 F' L' B2
U D' R2 F' B2 L'
U D' R2 B2 F' L'
L2 B2 U' B' R' U2
B2 L R' F' L U F
D' L U R2 F' L' B2
D' L U R2 F' B2 L'
D' L U R2 B2 F' L'
D' L' U R2 F' L' B2
D' L' U R2 F' B2 L'
D' L' U R2 B2 F' L'
L2 R' F' R' B2 U F'
L2 R' F' B2 R' U F'
L2 R' B2 F' R' U F'
B2 L2 R U2 B U' F
B2 L2 R' U F D' L2
B2 L2 R' D F' U F2
B2 L2 R' D' F' U F2
B2 L2 R' D2 F' U F2
B2 L2 R' F' R U F2
B2 L2 R' F' R' U F2
B2 L2 R' F' R2 U F2
B2 L2 R' F' U F2 D
B2 L2 R' F' U F2 D'
B2 L2 R' F' U F2 D2
B2 L2 R' F' D R2 U
B2 L2 R2 U D' F L'
R' L2 F' R' B2 U F'
B2 L2 R2 D' U F L'
B2 L2 U L F' L' F
R' L2 F' B2 R' U F'
D' L2 U R2 F' L' B2
D' L2 U R2 F' B2 L'
D' L2 U R2 B2 F' L'
F' L2 U D' R2 F' L'
F2 L2 U D' R2 F' L'
B2 L2 U D F' L' F2
B2 L2 U D' F' L' F2
B2 L2 U D2 F' L' F2
B2 L2 U F U2 R U2
B2 L2 U F' L F2 L2
B2 L2 U F' L' F2 D
B2 L2 U F' L' F2 D'
B2 L2 U F' L' F2 D2
B2 L2 U F' L2 F2 L
F L2 U D' R2 F' L'
B2 L2 U' B U2 F L
B2 L2 U' B' R' U2 F
B2 L2 D R' F' U F2
B2 L2 D U F' L' F2
B2 L2 D F2 U F' L'
R' L2 B2 F' R' U F'
F' L2 D' U R2 F' L'
B2 L2 D' R' F' U F2
F2 L2 D' U R2 F' L'
B2 L2 D' U F' L' F2
F L2 D' U R2 F' L'
B2 L2 D' F2 U F' L'
L2 U L D' R2 F' L'
B2 L2 D2 R' F' U F2
B2 L2 D2 U F' L' F2
B2 L2 D2 F2 U F' L'
L2 U L' D' R2 F' L'
B2 L2 F R' F' U F
L2 U L2 D' R2 F' L'
B2 L2 F' R' F' U F'
B2 L2 F' U F' L' F'
B2 L2 F2 U L F' L'
B2 L2 F2 U L' F' L'
B2 L2 F2 U L2 F' L'
B2 L2 F2 U D F' L'
B2 L2 F2 U D' F' L'
B2 L2 F2 U D2 F' L'
B2 L2 F2 U F' L' D
B2 L2 F2 U F' L' D'
B2 L2 F2 U F' L' D2
B2 L2 F2 U F' D L'
B2 L2 F2 U F' D' L'
B2 L2 F2 U F' D2 L'
B2 L2 F2 D U F' L'
B2 L2 F2 D' U F' L'
B2 L2 F2 D2 U F' L'
B L2 B U' B' R' U2
L2 U R2 D' F' L' R2
L2 U R2 D' F' R2 L'
L2 U R2 F' L' D' R2
L2 U R2 F' D' L' R2
L2 U R2 F' D' R2 L'
F' L2 B2 U' B' R' U2
U' L2 B2 U' B' U2 L
L2 U D' L R2 F' L'
L2 U D' L' R2 F' L'
F2 L2 B2 U' B' R' U2
L2 U D' L2 R2 F' L'
L2 U D' R2 L F' L'
L2 U D' R2 L' F' L'
L2 U D' R2 L2 F' L'
L2 U D' R2 D F' L'
L2 U D' R2 D' F' L'
L2 U D' R2 D2 F' L'
L2 U D' R2 F' L' D
L2 U D' R2 F' L' D'
L2 U D' R2 F' L' D2
L2 U D' R2 F' D L'
L2 U D' R2 F' D' L'
L2 U D' R2 F' D2 L'
F L2 B2 U' B' R' U2
L2 U D' F' L' R2 F'
L2 U D' F' R2 L' F'
R2 U D' F' R2 B2 L
B2 R L2 U2 B U' F
R' U F' L2 B2 R' U
L2 U F' L' D' R2 F'
L2 U F' D' L' R2 F'
L2 U F' D' R2 L' F'
D2 R B R F2 U' F
D' R B U' B R F'
L2 U' D L2 B U2 L
L2 U' D B L2 U2 L'
L2 U' D' B U2 L R2
L2 U' D' B U2 R2 L
R2 U' D' F' R2 B2 L
B2 R' L F' L U F
B2 R' L2 U F D' L2
B2 R' L2 D F' U F2
B2 R' L2 D' F' U F2
B2 R' L2 D2 F' U F2
B2 R' L2 F' R U F2
B2 R' L2 F' R' U F2
B2 R' L2 F' R2 U F2
B2 R' L2 F' U F2 D
B2 R' L2 F' U F2 D'
B2 R' L2 F' U F2 D2
B2 R' L2 F' D R2 U
B2 R' F L2 F2 U F'
B2 R' F' L2 R U F
B2 R' F' L2 R' U F
B2 R' F' L2 R2 U F
B2 R' F' L2 U D F
B2 R' F' L2 U D' F
B2 R' F' L2 U D2 F
B2 R' F' L2 U F D
B2 R' F' L2 U F D'
B2 R' F' L2 U F D2
B2 R' F' L2 D U F
B2 R' F' L2 D' U F
B2 R' F' L2 D2 U F
B2 R' F' R L2 U F
B2 R' F' R' L2 U F
B2 R' F' R2 L2 U F
B' R' F' B' L2 U F
B' R' B' L2 F' U F2
B' R' B' F' L2 U F
R2 U2 D' F' R2 B2 L
B2 R2 L2 U D' F L'
B2 R2 L2 D' U F L'
F' R2 D' F' R2 B2 L
F2 R2 D' F' R2 B2 L
F R2 D' F' R2 B2 L
U R2 D' F' L' R2 B2
U R2 D' F' L' B2 R2
U R2 D' F' R2 L' B2
U R2 D' F' R2 B2 L'
U R2 D' F' B2 L' R2
U R2 D' F' B2 R2 L'
U R2 D' B2 F' L' R2
U R2 D' B2 F' R2 L'
D' R2 F' B' D B' L
D2 R2 F2 U' D' F L'
D2 R2 F2 D' U' F L'
D' R2 F2 B2 D' F L'
U R2 F' D' L' R2 B2
U R2 F' D' L' B2 R2
U R2 F' D' R2 L' B2
U R2 F' D' R2 B2 L'
U R2 F' D' B2 L' R2
U R2 F' D' B2 R2 L'
D' R2 B' D F' B' L
D' R2 B' D B' L F'
D' R2 B' D B' F' L
D' R2 B' F' D B' L
D' R2 B2 D' F L' F2
D' R2 B2 F2 D' F L'
D' U L R2 F' L' B2
D' U L R2 F' B2 L'
D' U L R2 B2 F' L'
L2 D U' L2 B U2 L
L2 D U' B L2 U2 L'
D' U L' R2 F' L' B2
D' U L' R2 F' B2 L'
D' U L' R2 B2 F' L'
D' U L2 R2 F' L' B2
D' U L2 R2 F' B2 L'
D' U L2 R2 B2 F' L'
U' D L2 F2 B U2 L
U' D L2 B F2 U2 L
B U L2 F' B U L'
B U L2 B F' U L'
D' U R B2 R F' L'
R2 D F2 L2 B' U2 L
D' U R2 L F' L' B2
D' U R2 L F' B2 L'
D' U R2 L B2 F' L'
D' U R2 L' F' L' B2
D' U R2 L' F' B2 L'
D' U R2 L' B2 F' L'
D' U R2 L2 F' L' B2
D' U R2 L2 F' B2 L'
D' U R2 L2 B2 F' L'
D' U R2 F' L B2 L2
D' U R2 F' L' B2 D
D' U R2 F' L' B2 D'
D' U R2 F' L' B2 D2
D' U R2 F' B L' B
D' U R2 F' B2 L' D
D' U R2 F' B2 L' D'
D' U R2 F' B2 L' D2
D' U R2 F' B2 D L'
D' U R2 F' B2 D' L'
D' U R2 F' B2 D2 L'
D2 U R2 F2 U' F L'
D' U R2 B F' L' B
D' U R2 B2 L F' L'
D' U R2 B2 L' F' L'
D' U R2 B2 L2 F' L'
D' U R2 B2 D F' L'
D' U R2 B2 D' F' L'
D' U R2 B2 D2 F' L'
D' U R2 B2 F' L' D
D' U R2 B2 F' L' D'
D' U R2 B2 F' L' D2
D' U R2 B2 F' D L'
D' U R2 B2 F' D' L'
D' U R2 B2 F' D2 L'
D' U F R2 F' B2 L
D' U F R2 B2 L F'
D' U F R2 B2 F' L
D' U F' L' R2 F' B2
D' U F' L' R2 B2 F'
D' U F' R2 L' F' B2
D' U F' R2 L' B2 F'
F' U D' R2 F' L' B2
F' U D' R2 F' B2 L'
F' U D' R2 B2 F' L'
D' U F' R2 B2 L' F'
F2 U D' R2 F' L' B2
F2 U D' R2 F' B2 L'
F2 U D' R2 B2 F' L'
U' D F2 L2 B U2 L
L' D' L' U R2 F' L'
F U D' R2 F' L' B2
R2 D' L F' R2 B2 L
F U D' R2 F' B2 L'
F U D' R2 B2 F' L'
L D' L U R2 F' L'
U' D F2 B L2 U2 L'
U' D B L2 F2 R U2
R2 D' L' F' R2 B2 L
D' U B U2 B L R2
D' U B U2 B R2 L
U' D B F2 L2 U2 L'
R2 D' L2 F' R2 B2 L
B U F' B L2 U L
B U B L2 F' U L'
B U B F' L2 U L
U D' L R2 F' L' B2
U D' L R2 F' B2 L'
U D' L R2 B2 F' L'
L2 D' U L R2 F' L'
L2 D' U L' R2 F' L'
R2 D' R2 B2 L2 F L'
L2 D' U L2 R2 F' L'
L2 D' U R2 L F' L'
L2 D' U R2 L' F' L'
L2 D' U R2 L2 F' L'
L2 D' U R2 D F' L'
L2 D' U R2 D' F' L'
L2 D' U R2 D2 F' L'
L2 D' U R2 F' L' D
L2 D' U R2 F' L' D'
L2 D' U R2 F' L' D2
L2 D' U R2 F' D L'
L2 D' U R2 F' D' L'
L2 D' U R2 F' D2 L'
L2 D' U F' L' R2 F'
L2 D' U F' R2 L' F'
R2 D' U F' R2 B2 L
U D' L' R2 F' L' B2
U D' L' R2 F' B2 L'
U D' L' R2 B2 F' L'
L2 D' U' B U2 L R2
L2 D' U' B U2 R2 L
R2 D' U' F' R2 B2 L
U D' L2 R2 F' L' B2
U D' L2 R2 F' B2 L'
U D' L2 R2 B2 F' L'
D U' L2 F2 B U2 L
D U' L2 B F2 U2 L
R2 D' U2 F' R2 B2 L
R2 D' F L' R2 F2 B2
R2 D' F L' R2 B2 F2
R2 D' F L' F2 R2 B2
R2 D' F L' F2 B2 R2
R2 D' F L' B2 R2 F2
R2 D' F L' B2 F2 R2
L2 D' F U R2 F' L'
R2 D' F R2 L' F2 B2
R2 D' F R2 L' B2 F2
R2 D' F R2 B2 L' F2
R2 D' F B2 L' R2 F2
R2 D' F B2 L' F2 R2
R2 D' F B2 R2 L' F2
R2 D' F' L R2 B2 L
U D' R B2 R F' L'
