U2 L' F' U L' F2
B U2 L' U F L2
U' L U' F L2 U F
U2 L F' L2 U F L
U' L F' D' L2 F B2
U' L F' D' L2 B2 F
U2 L F2 L2 U F L'
U2 L' R F' U L' F2
U2 L' R' F' U L' F2
U2 L' R2 F' U L' F2
B L' U F L2 D2 R2
U' L' U B' U' F B
U' L' U B' U' B F
B' L' U' R' U2 R F
B L' U' F' L2 F2 B'
B L' U' F' L2 B' F2
U2 L' U2 B U' F L
U2 L' D F' U L' F2
U2 L' D' F' U L' F2
U2 L' D2 F' U L' F2
U' L' F U B' U' B
U2 L' F' R U L' F2
U2 L' F' R' U L' F2
U2 L' F' R2 U L' F2
U2 L' F' U L F2 L2
U2 L' F' U L' F2 D
U2 L' F' U L' F2 D'
U2 L' F' U L' F2 D2
U2 L' F' U L2 F2 L
U2 L' F' D R2 U L'
U2 L' F2 U F L' F2
U2 L2 F' L U F L2
U2 L2 F2 L U F L'
U2 R L' F' U L' F2
B R U2 L' U F L2
L2 U' L F R U R'
U2 R' L' F' U L' F2
U R' U L' F' U F2
B' R' U2 L' U F L
B R' U2 L' U F L2
R' U2 L' F' U L' F2
R2 U2 L' F' U L' F2
R U2 L' F' U L' F2
L U2 L2 F' U L' F2
U2 R2 L' F' U L' F2
L U2 F' L2 U F L
L U2 F2 L2 U F L'
B R2 U2 L' U F L2
U2 D L' F' R U L'
B' U R' U L' U F
B U' L U' L2 U F
B U' L' F L2 D' B2
D U2 L' F' R U L'
B' U2 L' U' R' U2 F
B2 U2 L' U D2 F L'
B2 U2 L' D2 U F L'
B U2 L' R U F L2
B U2 L' R' U F L2
B U2 L' R2 U F L2
B U2 L' U F L2 D
B U2 L' U F L2 D'
B U2 L' U F L2 D2
B U2 L' U F' L2 F2
B U2 L' U F2 L2 F'
B U2 L' D F2 U F'
B U2 L' F' U L2 F2
B U2 L' F' U F2 L2
B U2 L' F2 U L2 F'
B U2 L' F2 U F' L2
B U2 R L' U F L2
B U2 R' L' U F L2
B U2 R2 L' U F L2
F U2 F' U' L' F B'
F U2 F' U' L' B' F
U2 F U F2 L' F B'
U2 F U F2 L' B' F
L' F2 U2 F2 U' F L'
L' B U F' L F2 R
R' B U2 L' U F L2
D' B U2 L' R' U L2
D' B U2 R' L' U L2
R2 B U2 L' U F L2
R B U2 L' U F L2
L B D2 R2 U' L F2
L B D2 R2 U' F2 L
D' B' L U' D' B2 L
D' B' L D' U' B2 L
L' B' U' R' U2 R F
