L' R U' L R
L' R U' R L
L' R U' L R
L' R U' R L
U L' R U' R
R L' U' L R
R L' U' R L
R2 U L' R' U'
R2 U R' L' U'
U R L' U' R
L' R U' L R D
L' R U' L R D'
L' R U' L R D2
L' R U' L D R
L' R U' L D' R
L' R U' L D2 R
L' R U' R L D
L' R U' R L D'
L' R U' R L D2
L' R U' R D L
L' R U' R D' L
L' R U' R D2 L
L' R U' D L R
L' R U' D R L
L' R U' D' L R
L' R U' D' R L
L' R U' D2 L R
L' R U' D2 R L
L' R D U' L R
L' R D U' R L
L' R D' U' L R
L' R D' U' R L
L' R D2 U' L R
L' R D2 U' R L
R L' U' L R D
R L' U' L R D'
R L' U' L R D'
R L' U' L R D2
R L' U' L D R
R L' U' L D' R
R L' U' L D2 R
R L' U' R L D
R L' U' R L D'
R L' U' R L D2
R L' U' R D L
R L' U' R D' L
R L' U' R D2 L
R L' U' D L R
R L' U' D R L
R L' U' D' L R
R L' U' D' R L
R L' U' D2 L R
R L' U' D2 R L
B' L' R U' L R
B' L' R U' L R
F2 L' R U L R
B' L' R U' R L
F2 L' R U R L
U L' R U' R D
U L' R U' R D'
U L' R U' R D2
U L' R U' D R
U L' R U' D' R
B2 L' R U' L R
B2 L' R U' L R
U L' R U' D2 R
B2 L' R U' R L
D' L' R F2 U' L
U L' R D U' R
B L' R U' L R
B L' R U' L R
B L' R U' R L
U L' R D' U' R
U L' R D2 U' R
R L' D U' L R
R L' D U' R L
R L' D' U' L R
R L' D' U' R L
R L' D2 U' L R
R L' D2 U' L R
R L' D2 U' R L
U L' D' R F2 U'
R' U L' R2 U' R
R2 U L' R' U' D
R2 U L' R' U' D'
R2 U L' R' U' D2
R2 U L' R' D U'
R2 U L' R' D' U'
R2 U L' R' D2 U'
R2 U L' D R' U'
R2 U L' D' R' U'
R2 U L' D2 R' U'
R2 U R' L' U' D
R2 U R' L' U' D'
R2 U R' L' U' D2
R2 U R' L' D U'
R' U R2 L' U' R
R2 U R' L' D' U'
R2 U R' L' D2 U'
R2 U R' D L' U'
R2 U R' D' L' U'
R2 U R' D2 L' U'
R2 U D L' R' U'
R2 U D R' L' U'
R2 U D' L' R' U'
R2 U D' R' L' U'
R2 U D2 L' R' U'
F2 R L' U L R
F2 R L' U R L
R2 U D2 R' L' U'
B' R L' U' L R
B' R L' U' R L
B2 R L' U' L R
B2 R L' U' R L
D' R L' F2 U' L
U R L' U' R D
U R L' U' R D'
U R L' U' R D2
U R L' U' D R
U R L' U' D' R
U R L' U' D2 R
B R L' U' L R
B R L' U' R L
U R L' D U' R
U R L' D' U' R
U R L' D2 U' R
U R D L' U' R
U R D' L' U' R
U R D2 L' U' R
B' R2 U L' R' U'
B2 R2 U L' R' U'
B' R2 U R' L' U'
B2 R2 U R' L' U'
F2 R2 U' L' R' U
B R2 U L' R' U'
F2 R2 U' R' L' U
B R2 U R' L' U'
R D L' U' L R
R D L' U' L R
R D L' U' R L
R2 D U L' R' U'
R2 D U R' L' U'
B' U L' R U' R
B2 U L' R U' R
D' U L' R F2 U'
B U L' R U' R
B' U R L' U' R
B2 U R L' U' R
D' U R L' F2 U'
B U R L' U' R
L' D' R F2 U' L
R D' L' U' L R
R D' L' U' R L
R2 D' U L' R' U'
R2 D' U R' L' U'
U D' L' R F2 U'
F2 U' L' R U R
U D' R L' F2 U'
F2 U' R L' U R
R D2 L' U' L R
R D2 L' U' R L
R2 D2 U L' R' U'
R2 D2 U R' L' U'
R B L' U' L R
R B L' U' R L
R B' L' U' L R
R B' L' U' R L
R B2 L' U' L R
R B2 L' U' R L
L' R U L' U2 L2 R
L' R U L' U2 R L2
L' R U L2 U2 L' R
L' R U L2 U2 R L'
L' R U R' U2 L R2
L' R U R' U2 R2 L
R2 L U L2 R' U' L
L' R U R2 U2 L R'
L' R U R2 U2 R' L
U L R U' R D F2
U L R U' D R F2
R2 L U R' L2 U' L
U L R D U' R F2
L' R U' L R2 D R'
L' R U' L R2 D' R'
L' R U' L R2 D2 R'
L' R U' L D R D
L' R U' L D R D'
L' R U' L D R D2
L' R U' L D' R D
L' R U' L D' R D'
L' R U' L D' R D2
L' R U' L D2 R D
L' R U' L D2 R D'
L' R U' L D2 R D2
L' R U' L B R B'
L' R U' L B2 R B2
L' R U' L2 R D L'
L' R U' L2 R D' L'
L' R U' L2 R D2 L'
L' R U' L2 D L' R
L' R U' L2 D R L'
L' R U' L2 D' L' R
L' R U' L2 D' R L'
L' R U' L2 D2 L' R
L' R U' L2 D2 R L'
L' R U' R L2 D L'
L' R U' R L2 D' L'
L' R U' R L2 D2 L'
L' R U' R D L D
L' R U' R D L D'
L' R U' R D L D2
L' R U' R D' L D
L' R U' R D' L D'
L' R U' R D' L D2
L' R U' R D2 L D
L' R U' R D2 L D'
L' R U' R D2 L D2
L' R U' R F L F'
L' R U' R F2 L F2
L' R U' R2 L D R'
L' R U' R2 L D' R'
L' R U' R2 L D2 R'
L' R U' R2 D L R'
L' R U' R2 D R' L
L' R U' R2 D' L R'
L' R U' R2 D' R' L
L' R U' R2 D2 L R'
L' R U' R2 D2 R' L
L' R U' D L R D
L' R U' D L R D'
L' R U' D L R D2
L' R U' D L D R
L' R U' D L D' R
L' R U' D L D2 R
L' R U' D R L D
L' R U' D R L D'
L' R U' D R L D2
L' R U' D R D L
L' R U' D R D' L
L' R U' D R D2 L
L' R U' D' L R D
L' R U' D' L R D'
L' R U' D' L R D2
L' R U' D' L D R
L' R U' D' L D' R
L' R U' D' L D2 R
L R U' R D L' F2
L' R U' D' R L D
L' R U' D' R L D'
L' R U' D' R L D2
L' R U' D' R D L
L' R U' D' R D' L
L' R U' D' R D2 L
L' R U' D2 L R D
L' R U' D2 L R D'
L' R U' D2 L R D2
L' R U' D2 L D R
L' R U' D2 L D' R
L' R U' D2 L D2 R
L' R U' D2 R L D
L' R U' D2 R L D'
L' R U' D2 R L D2
L' R U' D2 R D L
L' R U' D2 R D' L
L' R U' D2 R D2 L
L' R U' F L F' R
L R U' D L' R F2
R L U' R D L' F2
L R U' D R L' F2
L' R U' B R B' L
R L U' D L' R F2
R L U' D R L' F2
R' L D L' R' F2 B2
R' L D L' R' B2 F2
R' L D L' F2 R' B2
R' L D R' L' F2 B2
R' L D R' L' B2 F2
R' L D R' B2 L' F2
L' R D U' L R D
L' R D U' L R D'
L' R D U' L R D2
L' R D U' L D R
L' R D U' L D' R
L' R D U' L D2 R
L' R D U' R L D
L' R D U' R L D'
L' R D U' R L D2
L' R D U' R D L
L' R D U' R D' L
L' R D U' R D2 L
L R D U' L' R F2
L R D U' R L' F2
U2 L U' L2 R U' R
R L D U' L' R F2
R L D U' R L' F2
U2 L U' R L2 U' R
L2 R D' L B2 U' R
L' R D' U' L R D
L' R D' U' L R D'
L' R D' U' L R D2
L' R D' U' L D R
L' R D' U' L D' R
L' R D' U' L D2 R
L' R D' U' R L D
L' R D' U' R L D'
L' R D' U' R L D2
L' R D' U' R D L
L' R D' U' R D' L
L' R D' U' R D2 L
U' L U2 L2 R U' R
U' L U2 R L2 U' R
L' R D2 U' L R D
L' R D2 U' L R D'
L' R D2 U' L R D2
L' R D2 U' L D R
L' R D2 U' L D' R
L' R D2 U' L D2 R
L' R D2 U' R L D
L' R D2 U' R L D'
L' R D2 U' R L D2
L' R D2 U' R D L
