U L D' R2 B
D' U L R2 B
D' U R2 L B
U D' L R2 B
U D' R2 L B
B2 U' F' R' U2
D' L R2 D' F2 B
D' L R2 D' B F2
U L R2 D' B R2
D' L R2 B D' F2
B2 L U' F' R' U2
R2 L D' F2 B R2
R2 L D' B R2 F2
R2 L D' B F2 R2
U L D' R2 D B
U L D' R2 D' B
U L D' R2 D2 B
U L D' R2 B D
U L D' R2 B D'
U L D' R2 B D2
U L D' B R2 B
U L D' B' R2 B
U L D' B2 R2 B
D' L' U L2 R2 B
D' L' U R2 L2 B
D' L' U R2 B L2
B2 L' U' F' R' U2
L R2 D' F2 B R2
L R2 D' B R2 F2
L R2 D' B F2 R2
D' L2 U L' R2 B
D' L2 U R2 L' B
D' L2 U R2 B L'
B2 L2 U' F' R' U2
U L2 D' L' R2 B
U L2 D' R2 L' B
U L2 D' R2 B L'
U L2 D' R2 B L'
L' U L2 D' R2 B
L2 U L' D' R2 B
F2 L2 B2 U L' B
F2 L2 B2 U B L'
L2 U D' L' R2 B
L2 U D' R2 L' B
L2 U D' R2 B L'
D' R2 L D' F2 B
D' R2 L D' B F2
D' R2 L B D' F2
U R2 L D' B R2
D' R2 D' L F2 B
D' R2 D' L B F2
D' R2 D' F2 L B
U R2 D' L B R2
D' U L R2 D B
D' U L R2 D' B
D' U L R2 D2 B
D' U L R2 B D
D' U L R2 B D'
D' U L R2 B D2
D2 U L D R2 B
D' U L B R2 B
D' U L B' R2 B
D' U L B2 R2 B
D' U L' R2 B L2
D' U L2 R2 B L'
D' U R2 L D B
D' U R2 L D' B
D' U R2 L D2 B
D' U R2 L B D
D' U R2 L B D'
D' U R2 L B D2
D' U R2 L' B L2
D' U R2 L2 B L'
D' U R2 D L B
D' U R2 D' L B
D' U R2 D2 L B
U' D F' L2 U2 L'
R2 D' L F2 B R2
R2 D' L B R2 F2
R2 D' L B F2 R2
D' U B' R2 B L
L D' R2 D' F2 B
L D' R2 D' B F2
U D' L R2 D B
U D' L R2 D' B
U D' L R2 D' B
U D' L R2 D2 B
U D' L R2 B D
U D' L R2 B D'
U D' L R2 B D2
L D' R2 B D' F2
L2 D' U L' R2 B
U D' L B R2 B
U D' L B' R2 B
L2 D' U R2 L' B
U D' L B2 R2 B
L2 D' U R2 B L'
U D' L' R2 B L2
U D' L2 R2 B L'
R2 D' F2 L B R2
U D' R2 L D B
U D' R2 L D' B
U D' R2 L D' B
U D' R2 L D2 B
U D' R2 L B D
U D' R2 L B D'
U D' R2 L B D2
U D' R2 L' B L2
U D' R2 L2 B L'
U D' R2 D L B
U D' R2 D' L B
U D' R2 D2 L B
U' D' F' U2 L R2
U' D' F' U2 R2 L
D' U' F' U2 L R2
D' U' F' U2 R2 L
D U' F' L2 U2 L'
B2 U' D F' R' U2
B2 U' D' F' R' U2
B2 U' D2 F' R' U2
B2 U' F R' F2 U2
U D' B' R2 B L
B2 U' F' R' U2 D
B2 U' F' R' U2 D'
B2 U' F' R' U2 D2
B2 U' F' R' D U2
B2 U' F' R' D' U2
B2 U' F' R' D2 U2
B2 U' F' D R' U2
B2 U' F' D' R' U2
B2 U' F' D2 R' U2
B2 U' F2 R' F U2
U D2 L D R2 B
B2 D U' F' R' U2
U' F' U2 L D' R2
U' F' U2 D' L R2
U' F' U2 D' R2 L
U' F' D L2 U2 L'
U' F' D' U2 L R2
U' F' D' U2 R2 L
F D' L2 U L' R2
F D' L2 U R2 L'
B2 D' U' F' R' U2
L' F2 B2 U L2 B'
B2 D2 U' F' R' U2
B2 F U D2 B2 L
B2 F U' R' F2 U2
B2 F U' F2 R' U2
B2 F D2 U B2 L
L' B2 U' F' U2 L2
F2 B2 U' R' F U2
B2 F2 U' R' F U2
F2 B2 U' F R' U2
B2 F2 U' F R' U2
F B2 U D2 B2 L
L' B2 F2 U L2 B'
F B2 U' R' F2 U2
F B2 U' F2 R' U2
F B2 D2 U B2 L
U L R D' R B R
D2 L R2 D B R2 F'
D' L R2 D' F2 D B
D' L R2 D' F2 D' B
D' L R2 D' F2 D2 B
D' L R2 D' F2 B D
D' L R2 D' F2 B D'
D' L R2 D' F2 B D2
D' L R2 D' B F2 D
D' L R2 D' B F2 D'
D' L R2 D' B F2 D2
U L R2 U' B2 U B'
R2 L U' B2 R2 U B'
D' L R2 D2 B D F2
U L R2 D B D2 R2
D' L R2 F D' F2 B
D' L R2 F D' B F2
D' L R2 F B D' F2
U L R2 D' B R2 D
U L R2 D' B R2 D'
U L R2 D' B R2 D2
D' L R2 F' D' F2 B
D' L R2 F' D' B F2
U L R2 D' B' R2 B2
U L R2 D' B2 R2 B'
D' L R2 F' B D' F2
U L R2 D2 B D R2
D' L R2 F2 D' F2 B
D' L R2 F2 D' B F2
D' L R2 F2 B D' F2
D' L R2 B U' R2 U
D' L R2 B D' F2 D
D' L R2 B D' F2 D'
D' L R2 B D' F2 D2
D' L R2 B F D' F2
D' L R2 B F' D' F2
D' L R2 B F2 D' F2
D' L R2 B2 D' F2 B'
D' L R2 B2 D' B' F2
U L R2 B U' B U
R2 L D B D2 R2 F'
B2 L U' D F' R' U2
B2 L U' D' F' R' U2
B2 L U' D2 F' R' U2
B2 L U' F R' F2 U2
B2 L U' F' R' U2 D
B2 L U' F' R' U2 D'
B2 L U' F' R' U2 D2
B2 L U' F' R' D U2
B2 L U' F' R' D' U2
B2 L U' F' R' D2 U2
B2 L U' F' D R' U2
B2 L U' F' D' R' U2
B2 L U' F' D2 R' U2
B2 L U' F2 R' F U2
R2 L D' F B R2 F
U L U' B2 U' F' U2
R2 L D' F2 B R2 D
R2 L D' F2 B R2 D'
R2 L D' F2 B R2 D2
R2 L D' F2 B' R2 B2
R2 L D' F2 B2 R2 B'
R2 L D' B R' F2 R'
R2 L D' B R2 F2 D
R2 L D' B R2 F2 D'
R2 L D' B R2 F2 D2
R2 L D' B F R2 F
R2 L D' B F2 R2 D
R2 L D' B F2 R2 D'
R2 L D' B F2 R2 D2
R2 L D' B' R2 F2 B2
R2 L D' B' R2 B2 F2
R2 L D' B' F2 R2 B2
R2 L D' B2 R2 F2 B'
R2 L D' B2 R2 B' F2
R2 L D' B2 F2 R2 B'
U L U2 D L2 F' U2
U L U2 D F' L2 U2
U L U2 D' F' U2 R2
U L U2 F' U B2 U
U L U2 F' U2 D' R2
U L U2 F' D L2 U2
