R2 L D' B R' U
L R2 D' B R' U
B' R U F R B
L U2 L' F' U' F2
L U2 F' L' U' F
L D' R2 B R' U
B2 U2 F' R' U' F2
U2 F' U2 L U F2
R B' U F R B
L R U L' F L R
L R U L' F R L
U L R U L' F R
R L U L' F L R
R L U L' F R L
L R U D2 F R F'
L R U F D2 R F'
R L U D2 F R F'
R L U F D2 R F'
L R U' L B' U2 R'
L R U' L' U2 F R
R L U' L B' U2 R'
R L U' L' U2 F R
L R U' B L B' U2
D' L R2 D' B R' U
D2 L R2 D' B R' U
R L U' B L B' U2
D L R2 D' B R' U
U L R2 B U L' F
U L U L' F D R2
L R D' R B R' U
R L D' R B R' U
D2 L U2 L' F' U' F2
D' L U2 L' F' U' F2
D L U2 L' F' U' F2
R2 L D' B R' U D
R2 L D' B R' U D'
R2 L D' B R' U D2
R2 L D' B R' D U
R2 L D' B R' D' U
R2 L D' B R' D2 U
R2 L D' B D R' U
R2 L D' B D' R' U
R2 L D' B D2 R' U
D2 L U2 F' L' U' F
D' L U2 F' L' U' F
D L U2 F' L' U' F
L R D2 R B U F'
R L D2 R B U F'
L R D2 U F R F'
R L D2 U F R F'
R2 L D2 B R U F'
F L D F' U R2 F
F L D F' U F R2
D' L D' R2 B R' U
D2 L D' R2 B R' U
D L D' R2 B R' U
F L D2 F' B2 U F
F L D2 B2 F' U F
R2 L B U L' F L
R2 L B U2 L' U' F
R2 L B D2 R U F'
F L F' R U F R
F L F' R2 B U F
F L F' U F D R2
F L F' U2 F' U' F2
B' L' R2 B L U F
B2 L' U2 F' R' U' F'
L R2 D' B R' U D
L R2 D' B R' U D'
L R2 D' B R' U D2
L R2 D' B R' D U
L R2 D' B R' D' U
L R2 D' B R' D2 U
L R2 D' B D R' U
L R2 D' B D' R' U
L R2 D' B D2 R' U
L R2 D2 B R U F'
L2 R2 B L' U D2 F2
L2 R2 B L' U' B2 U2
L2 R2 B L' D' R2 U
L2 R2 B L' D2 U F2
R2 L2 B L' U D2 F2
R2 L2 B L' U' B2 U2
R2 L2 B L' D' R2 U
R2 L2 B L' D2 U F2
L R2 B U L' F L
L R2 B U2 L' U' F
L2 R2 B D' L' R2 U
L2 R2 B D' R2 L' U
R2 L2 B D' L' R2 U
L2 R2 B D2 L' U F2
R2 L2 B D' R2 L' U
R2 L2 B D2 L' U F2
L R2 B D2 R U F'
R2 U L B U L' F
L U L' F L D R2
L U L' F D L R2
L U L' F D R2 L
F2 L2 B' L' F2 U F
F' L2 B' U2 L' U F2
U R L U L' F R
R2 U F U' L B U
R U F R U' L U
R U F U' L U R
R U F B2 R D B2
B' R U R F B R
B' R U R B F R
B' R U D F R B
B' R U D' F R B
B' R U D2 F R B
B' R U F R D B
B' R U F R D' B
B' R U F R D2 B
B' R U F R B D
B' R U F R B D'
B' R U F R B D2
B2 R U D F R B2
B' R U F D R B
B2 R U D F B2 R
B' R U F D' R B
B' R U F D2 R B
B' R U F B R B
B' R U F B' R B
B' R U F B2 R B
B2 R U D B2 F R
B2 R U F D R B2
B2 R U F D B2 R
B' R U B F R B
B' R U B' F R B
B' R U B2 F R B
B2 R U2 R2 U' F R
B' R D U F R B
B2 R D U F R B2
B2 R D U F B2 R
B2 R D U B2 F R
B' R D' U F R B
R U B2 F R D B2
B' R D2 U F R B
L U' L B' U' F' U'
L U' L' U' F' U' F2
L U' L' U2 F D R2
L U' L2 U' F' L' U'
D' R B' U F R B
D2 R B' U F R B
D R B' U F R B
B R B2 U F R B
L U2 L F' L2 U' F
L U2 L F' U B' U2
L U2 L' U' F D R2
L U2 L' D F' U' F2
L U2 L' D' F' U' F2
L U2 L' D2 F' U' F2
L U2 L' F' L U' F2
L U2 L' F' L' U' F2
L U2 L' F' L2 U' F2
L U2 L' F' U' F2 D
L U2 L' F' U' F2 D'
L U2 L' F' U' F2 D2
