B' L F U R' F'
B' L U R' F' D' L2
D2 L U2 F L' U R
D L U2 F U R B'
D L U2 F U B' R
B' L D F U R' F'
B' L D' F U R' F'
B' L D2 F U R' F'
B' L F U R' D F'
B' L F U R' D' F'
B' L F U R' D2 F'
B' L F U R' F' D
B' L F U R' F' D'
B' L F U R' F' D2
B' L F U D R' F'
B' L F U D' R' F'
B' L F U D2 R' F'
B' L F U F R' F'
B' L F U F' R' F'
B' L F U F2 R' F'
B' L F D U R' F'
B' L F D' U R' F'
B' L F D2 U R' F'
U L B R' F' U' L
D' L' B' L2 U' R' B
D L' B' L2 U' R' B'
B2 R' U R B L R'
B2 R' U R B R' L
B2 R' B L F U R'
L U2 D2 F L' U R
L U2 F B' L U R
L U2 F B2 U R B
L U2 B' F L U R
L U2 B2 F U R B
L D2 U2 F L' U R
B' D L F U R' F'
B' D' L F U R' F'
B2 D' R' B L F U
B' D2 L F U R' F'
L' B R' B2 L2 U' R'
B' F L F U R' F'
R' B' L F U R' F'
R2 B' L F U R' F'
L' B' L2 U2 L' U R'
L' B' L2 F2 R U' R2
R B' L F U R' F'
B' F' L F U R' F'
F' B' L F U R' F'
F2 B' L F U R' F'
D' B' U R' F' B L
D' B' U R' B L F'
D' B' U R' B F' L
F B' L F U R' F'
L B' U2 F L U R'
B' F2 L F U R' F'
D' B2 R' U B L R'
D' B2 R' U B R' L
