B2 L' R2 U L F'
B2 L' R2 U F' L
B2 R2 L' U L F'
B2 R2 L' U F' L
L D' L' B2 R2 F'
U2 B' U B' L' U
U' B2 L' R2 U F'
U' B2 L' U' B U2
U' B2 R2 L' U F'
R' L D' L' B2 R2 F'
R2 L D' L' B2 R2 F'
L R D' L' B2 R2 F'
R L D' L' B2 R2 F'
L R' D' L' B2 R2 F'
B2 L' R2 U L D F'
B2 L' R2 U L D' F'
B2 L' R2 U L D2 F'
B2 L' R2 U L F' D
B2 L' R2 U L F' D'
B2 L' R2 U L F' D2
B2 L' R2 U L' F' L2
B2 L' R2 U D L F'
B2 L' R2 U D F' L
B2 L' R2 U D' L F'
B2 L' R2 U D' F' L
B2 L' R2 U D2 L F'
B2 L' R2 U D2 F' L
B2 L' R2 U F L F2
B2 L' R2 U F' L D
B2 L' R2 U F' L D'
B2 L' R2 U F' L D2
B2 L' R2 U F' D L
B2 L' R2 U F' D' L
B2 L' R2 U F' D2 L
B2 L' R2 D U L F'
B2 L' R2 D U F' L
B2 L' R2 D' U L F'
B2 L' R2 D' U F' L
B2 L' R2 D2 U L F'
B2 L' R2 D2 U F' L
B2 L' R2 F U L F2
B2 L' R2 F U F2 L
B2 L' R2 F2 U F L
D' L' U L' R2 F L2
D' L' U L' F L2 R2
D' L' U L' F R2 L2
B2 L' U L R2 F' R2
B2 L' U L U2 B U2
D' L' U R2 L' F L2
B2 L' U R2 L F' R2
B2 L' U R2 F' L R2
B2 L' U R2 F' R2 L
D L' U' L' U2 F L2
B2 L' U' R' U2 L F
B2 L' U' R2 U2 L F'
B2 L' U' R2 U2 F' L
B2 L' U' B2 R' B' U2
B2 L' D R2 U L F'
B2 L' D R2 U F' L
B2 L' D' R2 U L F'
B2 L' D' R2 U F' L
U' L' D' B R' U R'
B2 L' D2 R2 U L F'
B2 L' D2 R2 U F' L
B2 L' F R2 U L F'
B2 L' F R2 U F' L
B2 L' F' R2 U L F'
B2 L' F' R2 U F' L
B2 L' F2 R2 U L F'
B2 L' F2 R2 U F' L
U' L' B D' B R' U
B L' B U' B R' U2
L R2 D' L' B2 R2 F'
U' L' B2 U L' F L
U' L' B2 U2 L' U' F
U' L' B2 D2 R U F'
L' U L' F L2 D' R2
U' L2 B2 U2 R' U' F
B2 R D2 L' U F L
U' R B2 L' R2 U F'
U' R B2 L' U' B U2
U' R B2 R2 L' U F'
R' U' B2 L' R2 U F'
R' U' B2 L' U' B U2
R' U' B2 R2 L' U F'
R2 U' B2 L' R2 U F'
R2 U' B2 L' U' B U2
F2 R' D B2 D2 R2 F'
R2 U' B2 R2 L' U F'
L U' B2 L2 U L F
R U' B2 L' R2 U F'
R U' B2 L' U' B U2
R U' B2 R2 L' U F'
U' R' B2 L' R2 U F'
U' R' B2 L' U' B U2
U' R' B2 R2 L' U F'
B2 R2 L' U L D F'
B2 R2 L' U L D' F'
B2 R2 L' U L D2 F'
B2 R2 L' U L F' D
B2 R2 L' U L F' D'
B2 R2 L' U L F' D2
B2 R2 L' U L' F' L2
B2 R2 L' U D L F'
B2 R2 L' U D F' L
B2 R2 L' U D' L F'
B2 R2 L' U D' F' L
B2 R2 L' U D2 L F'
B2 R2 L' U D2 F' L
B2 R2 L' U F L F2
B2 R2 L' U F' L D
B2 R2 L' U F' L D'
B2 R2 L' U F' L D2
B2 R2 L' U F' D L
B2 R2 L' U F' D' L
B2 R2 L' U F' D2 L
B2 R2 L' D U L F'
B2 R2 L' D U F' L
B2 R2 L' D' U L F'
B2 R2 L' D' U F' L
B2 R2 L' D2 U L F'
B2 R2 L' D2 U F' L
B2 R2 L' F U L F2
B2 R2 L' F U F2 L
B2 R2 L' F2 U F L
R' U2 B' U B' L' U
D' R2 U2 B' U L' U
B2 R2 D L' U L F'
B2 R2 D L' U F' L
R2 U2 B' U B' L' U
R U2 B' U B' L' U
B2 R2 D' L' U L F'
B2 R2 D' L' U F' L
B2 R2 D2 L' U L F'
B2 R2 D2 L' U F' L
U' R2 B2 L' R2 U F'
U' R2 B2 L' U' B U2
U' R2 B2 R2 L' U F'
U' D L' U' L' U2 F
D2 U F2 L2 R U' F
D2 U F2 R L2 U' F
D2 U F2 R U B' U2
L D' L R2 F L2 B2
L D' L R2 F B2 L2
L D' L R2 B2 F L2
L D' L F L2 R2 B2
L D' L F L2 B2 R2
L D' L F R2 L2 B2
L D' L F R2 B2 L2
L D' L F B2 L2 R2
L D' L F B2 R2 L2
L D' L B2 R2 F L2
L D' L B2 F L2 R2
L D' L B2 F R2 L2
L D' L' F B2 R2 F'
L D' L' F' B2 R2 F'
L D' L' F2 B2 R2 F'
L D' L' B2 R2 D F'
L D' L' B2 R2 D' F'
L D' L' B2 R2 D2 F'
L D' L' B2 R2 F' D
L D' L' B2 R2 F' D'
L D' L' B2 R2 F' D2
L D' L' B2 F R2 F'
L D' L' B2 F' R2 F'
L D' L' B2 F2 R2 F'
U2 D B' L2 U L U
B' U B' L' U2 B U'
L D' R2 L F L2 B2
L D' R2 L F B2 L2
L D' R2 L B2 F L2
D U' L' U' L' U2 F
L D' R2 B2 L F L2
B2 U' L' U' L B U2
B U' L' D' B R2 U
B U' L' D2 B U F2
B U' L' B R2 U F'
B U' L' B U' B U2
L D' F2 R2 B2 L F
L2 D' B2 R' U' R' F
L2 D' B2 R' U' F R'
L D' B2 L R2 F L2
L D' B2 L F L2 R2
L D' B2 L F R2 L2
L D' B2 R2 L F L2
B U' D' L' B R2 U
D' U' B2 L' U R2 F'
U' D' B2 L' U R2 F'
U2 D' B' U L' U R2
B U' D' B L' R2 U
B U' D' B R2 L' U
B U' D2 L' B U F2
B U' D2 B L' U F2
L D2 L' D B2 R2 F'
B' U' B L' B2 R' U
B2 U' B U L' U L
B' U' B' L' U2 L U'
B U' B L' R2 U F'
B U' B L' U' B U2
B U' B R2 L' U F'
U D2 F2 L2 R U' F
U D2 F2 R L2 U' F
U D2 F2 R U B' U2
D' U2 B' U L' U R2
D2 U2 B' U' F2 R U'
U2 D2 B' U' F2 R U'
D U2 B' L2 U L U
L2 F L' D' L' R2 B2
L2 F L' D' L' B2 R2
L2 F L' D' R2 L' B2
L2 F L' D' R2 B2 L'
L2 F L' D' B2 L' R2
L2 F L' D' B2 R2 L'
L2 F L2 U' L' B2 U
L2 F L2 U' B2 L' U
B U2 B2 U B' L' U
B2 D L' R2 U L F'
B2 D L' R2 U F' L
F' D R' B D2 R2 F2
F' D R' B D2 F2 R2
B2 D R2 L' U L F'
B2 D R2 L' U F' L
B2 D' L' R2 U L F'
B2 D' L' R2 U F' L
B2 D' R2 L' U L F'
B2 D' R2 L' U F' L
B D' U' L' B R2 U
B D' U' B L' R2 U
B D' U' B R2 L' U
D2 F2 L2 R U' F L2
D2 F2 R L2 U' F L2
B D' B L' R2 U L
B D' B R2 L' U L
B2 D2 L' R2 U L F'
B2 D2 L' R2 U F' L
L F2 D' R2 B2 L F
F2 D2 R' D B2 R2 F'
B2 D2 R2 L' U L F'
B2 D2 R2 L' U F' L
U' B L' D' B R2 U
U' B L' D2 B U F2
B D2 U' L' B U F2
U' B L' B R2 U F'
U' B L' B U' B U2
B D2 U' B L' U F2
B D2 B L' U L F2
B D2 B L' U F2 L
U' B D' L' B R2 U
U' B D' B L' R2 U
U' B D' B R2 L' U
U' B D2 L' B U F2
U' B D2 B L' U F2
D B' L2 U L U L
U' B' U B' L' U L
U2 B' U D B' L' U
U2 B' U D' B' L' U
U2 B' U D2 B' L' U
U2 B' U B L' B2 U
U2 B' U B' L' U D
U2 B' U B' L' U D'
U2 B' U B' L' U D2
U2 B' U B' L' D U
U2 B' U B' L' D' U
U2 B' U B' L' D2 U
U2 B' U B' D L' U
U2 B' U B' D' L' U
U2 B' U B' D2 L' U
U2 B' U B2 L' B U
U2 B' D U B' L' U
U2 B' D' U B' L' U
U2 B' D2 U B' L' U
U' B2 L' R2 U D F'
U' B2 L' R2 U D' F'
U' B2 L' R2 U D2 F'
U' B2 L' R2 U F' D
U' B2 L' R2 U F' D'
U' B2 L' R2 U F' D2
U' B2 L' R2 D U F'
U' B2 L' R2 D' U F'
U' B2 L' R2 D2 U F'
U' B2 L' U R2 F' R2
U' B2 L' U' D B U2
U' B2 L' U' D' B U2
U' B2 L' U' D2 B U2
U' B2 L' U' B U2 D
U' B2 L' U' B U2 D'
U' B2 L' U' B U2 D2
U' B2 L' U' B D U2
U' B2 L' U' B D' U2
U' B2 L' U' B D2 U2
U' B2 L' D R2 U F'
R' B2 L' R2 U L F'
R' B2 L' R2 U F' L
U' B2 L' D U' B U2
U' B2 L' D' R2 U F'
U' B2 L' D' U' B U2
U' B2 L' D2 R2 U F'
U' B2 L' D2 U' B U2
D' B2 L' U L R2 F'
D' B2 L' U R2 L F'
D' B2 L' U R2 F' L
R2 B2 L' R2 U L F'
R2 B2 L' R2 U F' L
U' B2 R D2 L' U F
R B2 L' R2 U L F'
R B2 L' R2 U F' L
L B2 L2 U L' F L2
U' B2 R2 L' U D F'
U' B2 R2 L' U D' F'
U' B2 R2 L' U D2 F'
U' B2 R2 L' U F' D
U' B2 R2 L' U F' D'
U' B2 R2 L' U F' D2
U' B2 R2 L' D U F'
U' B2 R2 L' D' U F'
U' B2 R2 L' D2 U F'
R' B2 R2 L' U L F'
R' B2 R2 L' U F' L
U' B2 R2 D L' U F'
U' B2 R2 D' L' U F'
U' B2 R2 D2 L' U F'
D' B2 R2 U' L' U F'
L' B2 R2 U F2 L' F
L' B2 R2 F2 U L' F
R2 B2 R2 L' U L F'
R2 B2 R2 L' U F' L
D' B2 U' L' U R2 F'
U' B2 U' B U L' U
L' B2 U' D2 R' B U2
R B2 R2 L' U L F'
R B2 R2 L' U F' L
U' B2 D L' R2 U F'
U' B2 D L' U' B U2
U' B2 D R2 L' U F'
L2 B2 U2 R' U' F L2
U' B2 D' L' R2 U F'
U' B2 D' L' U' B U2
U' B2 D' R2 L' U F'
U' B2 D2 L' R2 U F'
U' B2 D2 L' U' B U2
U' B2 D2 R2 L' U F'
L' B2 D2 U' R' B U2
