B2 U2 L' R
B2 U2 R L'
B2 L U2 L2 R
B2 L U2 R L2
U2 L' R D2 F2
U2 L' D2 R F2
B2 L2 U2 L R
B2 L2 U2 L R
B2 L2 U2 R L
U2 R L' D2 F2
U2 R D2 L' F2
B2 R' U2 L' R2
B2 R' U2 R2 L'
B2 R2 U2 L' R'
B2 R2 U2 R' L'
U2 D2 L' R F2
D2 U2 L' R F2
U2 D2 R L' F2
D2 U2 R L' F2
B2 U2 L' R D
B2 U2 L' R D'
B2 U2 L' R D2
B2 U2 L' D R
B2 U2 L' D' R
B2 U2 L' D2 R
B2 U2 R L' D
B2 U2 R L' D'
B2 U2 R L' D2
B2 U2 R D L'
B2 U2 R D' L'
B2 U2 R D2 L'
B2 U2 D L' R
B2 U2 D R L'
B2 U2 D' L' R
B2 U2 D' R L'
B2 U2 D2 L' R
B2 U2 D2 R L'
B2 D U2 L' R
B2 D U2 R L'
B2 D' U2 L' R
B2 D' U2 R L'
B2 D2 U2 L' R
B2 D2 U2 R L'
R2 B2 L U2 L2
R' B2 U2 L' R2
R' B2 U2 R2 L'
L2 B2 R' U2 R2
L B2 U2 L2 R
L B2 U2 R L2
B2 L R' U2 L2 R2
B2 L R' U2 R2 L2
B2 L R2 U2 L2 R'
B2 L R2 U2 R' L2
L' R U2 B2 U2 B2
D2 L U2 L2 R F2
B2 L U2 L2 R D
B2 L U2 L2 R D'
B2 L U2 L2 R D'
B2 L U2 L2 R D2
B2 L U2 L2 D R
B2 L U2 L2 D' R
B2 L U2 L2 D2 R
D2 L U2 R L2 F2
B2 L U2 R L2 D
B2 L U2 R L2 D'
B2 L U2 R L2 D2
D2 L U2 R F2 L2
L' R D2 F2 D2 B2
U2 L D2 R F2 L'
B2 L D2 R2 U2 R'
L' R F2 D2 F2 B2
L' R F2 D2 B2 F2
R2 L B2 L U2 L
R' L B2 U2 L2 R2
R' L B2 U2 R2 L2
L2 R B2 R' U2 R
B L B U2 L2 R
B L B U2 R L2
U2 L' R U2 B2 U2
D2 L' R F2 D2 B2
U2 L' R D2 F2 D
U2 L' R D2 F2 D'
U2 L' R D2 F2 D2
U2 L' R F D2 F2
F2 L' R F2 B2 U2
R L' U2 B2 U2 B2
U2 L' R F' D2 F2
U2 L' R F2 D2 F2
F2 L' R B2 F2 U2
U2 L' R2 D2 R' F2
U2 L' R2 D2 F2 R'
R L' D2 F2 D2 B2
U2 L' U2 B2 U2 R
U2 L' D R D F2
R L' F2 D2 F2 B2
R L' F2 D2 B2 F2
U2 L' D2 R F2 D
U2 L' D2 R F2 D'
U2 L' D2 R F2 D2
U2 L' D2 R' F2 R2
U2 L' D2 R2 F2 R'
R2 L' B2 L U2 L'
L2 R' B2 R' U2 R'
L R' B2 U2 L2 R2
L R' B2 U2 R2 L2
F2 L' F2 B2 U2 L'
U2 L' F2 D2 F2 R
F2 L' B2 R F2 U2
F2 L' B2 F2 U2 L'
U2 L2 R D2 L F2
U2 L2 R D2 F2 L
B2 L2 R' U2 L R2
B2 L2 R' U2 R2 L
B2 L2 R2 U2 L R'
B2 L2 R2 U2 R' L
D2 L2 U2 L R F2
D2 L2 U2 R L F2
D2 L2 U2 R F2 L
B2 L2 U2 L R D
B2 L2 U2 L R D'
B2 L2 U2 L R D2
B' L2 U2 R F L
B2 L2 U2 L D R
B2 L2 U2 L D' R
B2 L2 U2 L D2 R
L' R2 B2 L U2 L'
B2 L2 U2 R L D
B2 L2 U2 R L D'
B2 L2 U2 R L D2
B2 L2 U2 R D L
B2 L2 U2 R D' L
B2 L2 U2 R D2 L
B2 L2 U2 D L R
B2 L2 U2 D R L
B2 L2 U2 D' L R
B2 L2 U2 D' R L
B2 L2 U2 D2 L R
B2 L2 U2 D2 R L
R' L2 B2 R' U2 R'
L2 R2 B2 L R' U2
L2 R2 B2 R' L U2
L R2 B2 L U2 L
R2 L2 B2 L R' U2
B2 L2 D U2 L R
B2 L2 D U2 R L
R2 L2 B2 R' L U2
R L2 B2 R' U2 R
B2 L2 D' U2 L R
B2 L2 D' U2 R L
U2 L2 D2 L R F2
U2 L2 D2 R L F2
U2 L2 D2 R F2 L
B2 L2 D2 U2 L R
B2 L2 D2 U2 R L
F2 R L' F2 B2 U2
U2 R L' U2 B2 U2
D2 R L' F2 D2 B2
F2 R L' B2 F2 U2
U2 R L' D2 F2 D
U2 R L' D2 F2 D'
U2 R L' D2 F2 D2
U2 R L' F D2 F2
U2 R L' F' D2 F2
U2 R L' F2 D2 F2
U2 R L' F2 D2 F2
U2 R L2 D2 L F2
U2 R L2 D2 F2 L
U2 R U2 B2 U2 L'
U2 R D' L' D' F2
U2 R D2 L F2 L2
U2 R D2 L' F2 D
U2 R D2 L' F2 D'
U2 R D2 L' F2 D2
U2 R D2 L2 F2 L
F2 R F2 B2 U2 R
U2 R F2 D2 F2 L'
F2 R B2 L' F2 U2
F2 R B2 F2 U2 R
B2 R' L U2 L2 R2
B2 R' L U2 R2 L2
B2 R' L2 U2 L R2
B2 R' L2 U2 R2 L
D2 R' U2 L' R2 F2
D2 R' U2 L' F2 R2
D2 R' U2 R2 L' F2
B2 R' U2 L' R2 D
B2 R' U2 L' R2 D'
B2 R' U2 L' R2 D2
B2 R' U2 R2 L' D
B2 R' U2 R2 L' D'
B2 R' U2 R2 L' D'
B2 R' U2 R2 L' D2
B2 R' U2 R2 D L'
B2 R' U2 R2 D' L'
B2 R' U2 R2 D2 L'
R' U2 L' R2 D2 F2
L2 U2 L R D2 F2
L2 U2 L D2 R F2
U2 R' D2 L' F2 R
B2 R' D2 L2 U2 L
R2 U2 L' R' D2 F2
R2 U2 L' D2 R' F2
R2 U2 L' D2 F2 R'
L U2 L2 R D2 F2
L U2 L2 D2 R F2
L2 U2 R L D2 F2
L U2 R L2 D2 F2
R' U2 R2 L' D2 F2
L2 U2 R D2 L F2
L2 U2 R D2 F2 L
R' U2 R2 D2 L' F2
R2 U2 R' L' D2 F2
R2 U2 R' D2 L' F2
B' R' B' U2 L' R2
B' R' B' U2 R2 L'
R' U2 D2 L' F2 R
B2 R2 L U2 L2 R'
B2 R2 L U2 R' L2
R2 U2 D2 L' R' F2
L2 U2 D2 L R F2
R2 U2 D2 L' F2 R'
R2 U2 D2 R' L' F2
L2 U2 D2 R L F2
L U2 D2 R F2 L'
L2 U2 D2 R F2 L
U2 R2 L' D2 R' F2
U2 R2 L' D2 F2 R'
B2 R2 L2 U2 L R'
B2 R2 L2 U2 R' L
B2 R2 L2 U2 R' L
L' U2 B2 U2 R B2
L' U2 B2 U2 B2 R
B2 R2 U2 L' R' D
B2 R2 U2 L' R' D'
B2 R2 U2 L' R' D2
B2 R2 U2 L' D R'
B2 R2 U2 L' D' R'
B2 R2 U2 L' D2 R'
D2 R2 U2 L' R' F2
D2 R2 U2 L' R' F2
B2 R2 U2 R' L' D
B2 R2 U2 R' L' D'
B2 R2 U2 R' L' D2
D2 R2 U2 L' F2 R'
B2 R2 U2 R' D L'
B2 R2 U2 R' D' L'
B2 R2 U2 R' D2 L'
D2 R2 U2 R' L' F2
B2 R2 U2 D L' R'
B2 R2 U2 D R' L'
B2 R2 U2 D' L' R'
B2 R2 U2 D' R' L'
B2 R2 U2 D2 L' R'
B2 R2 U2 D2 R' L'
B R2 U2 L' F' R'
B2 R2 D U2 L' R'
B2 R2 D U2 R' L'
B2 R2 D' U2 L' R'
B2 R2 D' U2 L' R'
B2 R2 D' U2 R' L'
U2 R2 D2 L' R' F2
U2 R2 D2 L' F2 R'
U2 R2 D2 R' L' F2
R U2 B2 U2 L' B2
R U2 B2 U2 B2 L'
B2 R2 D2 U2 L' R'
B2 R2 D2 U2 R' L'
U' D L2 U' L R
U' D L2 U' R L
U2 D R D L' F2
D' U R2 U L' R'
D' U R2 U L' R'
