F R U R2 F' U
F R' U F' U F
F R2 U R F' U
F U R' F' U L'
F U F' R' U L'
F U' B U' L F
R' F U F2 U F2
R F U R2 F' U
B2 L U L' F R U2
U' L B U' L F B'
U' L B U' L B' F
U' L B2 L U' B' L
L2 R' D' F' B2 U B
L2 R' D' B2 F' U B
L2 R' D2 F' U R2 B'
L2 R' D2 F' U B' R2
L2 R' F' U D2 R2 B'
L2 R' F' U D2 B' R2
L2 R' F' U B' D2 R2
L2 R' F' U' L2 F U2
L2 R' F' D' B2 U B
L2 R' F' D2 U R2 B'
L2 R' F' D2 U B' R2
R' L2 D' F' B2 U B
R' L2 D' B2 F' U B
R' L2 D2 F' U R2 B'
R' L2 D2 F' U B' R2
U L2 R' F' U B' L'
R' L2 F' U D2 R2 B'
R' L2 F' U D2 B' R2
R' L2 F' U B' D2 R2
R' L2 F' U' L2 F U2
R' L2 F' D' B2 U B
R' L2 F' D2 U R2 B'
R' L2 F' D2 U B' R2
R2 U L2 R F' U B'
R' U L2 F' U F B'
R' U L2 F' U B' F
R U L2 R2 F' U B'
U L2 F' R' U B' L'
R2 U R L2 F' U B'
R2 U R F' U D2 B2
R2 U R F' U' F2 U2
R2 U R F' D' L2 U
R2 U R F' D2 U B2
U' L2 B U' L F B2
U' L2 B U' L B2 F
R U R2 L2 F' U B'
U2 L2 B' D L' F L'
R U R2 F' U D2 B2
R U R2 F' U' F2 U2
R U R2 F' D' L2 U
R U R2 F' D2 U B2
U2 L2 B' D F L' F
R' U F' U D2 F B2
R' U F' U D2 B2 F
R' U F' U' F2 U2 F'
R' U F' D2 U F B2
R' U F' D2 U B2 F
F2 R U R2 F' L' U
F R U R2 D F' U
F R U R2 D' F' U
F R U R2 D2 F' U
F R U R2 F' U D
F R U R2 F' U D'
F R U R2 F' U D2
F R U R2 F' D U
F R U R2 F' D' U
F R U R2 F' D2 U
F R U F R2 F' U
F R U F' R2 F' U
F R U F2 R2 F' U
R U F2 R2 F' U B
F R U' D' B U' F2
F R U' D2 L2 B U'
F R U' D2 B L2 U'
F R U' B U' D' F2
F R U' B U2 R2 U
F R U' B D' U' F2
F R U' B D2 L2 U'
F R D B2 U' B' U'
F R D' U' B U' F2
F R D2 U' L2 B U'
F R D2 U' B L2 U'
D2 R F U R2 F' U
D' R F U R2 F' U
B2 R F U' L B U'
D R F U R2 F' U
F' R F2 U R2 F' U
F R B' D B2 U2 L2
F R B' D' R2 U2 F2
R U' D2 L2 B U' B2
R U' D2 B L2 U' B'
U R' L2 F' U B' L'
U R' U L2 D' B' L
F R' U D F' U F
F R' U D' F' U F
F R' U D2 F' U F
F R' U F' R U F
F R' U F' R' U F
F R' U F' R2 U F
F R' U F' U D F
F R' U F' U D' F
F R' U F' U D2 F
F R' U F' U F D
F R' U F' U F D'
F R' U F' U F D2
F R' U F' D U F
F R' U F' D' U F
F R' U F' D2 U F
R U' B D2 L2 U' B'
F R' D U F' U F
F R' D' U F' U F
F R' D2 U F' U F
D2 R' F U F2 U F2
D' R' F U F2 U F2
D R' F U F2 U F2
U R' F' U L' D2 B2
U R' F' U D2 L' B2
U R' F' U D2 B2 L'
F' R' F2 U F U F'
U R' F' U' F2 R U2
U R' F' D' L2 U L
U R' F' D2 U L' B2
U R' F' D2 U B2 L'
U R' F2 U' F' R U2
F R' B U F' U F
F R' B' U F' U F
F R' B2 U F' U F
F R2 U R D F' U
F R2 U R D' F' U
F R2 U R D2 F' U
F R2 U R F' U D
F R2 U R F' U D'
F R2 U R F' U D2
F R2 U R F' D U
F R2 U R F' D' U
F R2 U R F' D2 U
F R2 B U R F' U
F R2 B' U R F' U
F R2 B2 U R F' U
R' D F U F2 U F2
R D F B2 U' B' U'
F U R F' R2 U L'
F U R' U2 B U' L
F U R' D F' U L'
F U R' D' F' U L'
F U R' D2 F' U L'
F U R' F U' R U2
F U R' F' U L' D
F U R' F' U L' D'
F U R' F' U L' D2
F U R' F' U D L'
F U R' F' U D' L'
F U R' F' U D2 L'
F U R' F' D U L'
F U R' F' D' U L'
F U R' F' D2 U L'
F U D R' F' U L'
F U D F' R' U L'
R D B2 F U' B' U'
F U D' R' F' U L'
F U D' F' R' U L'
F U D2 R' F' U L'
F U D2 F' R' U L'
F U F R' U D2 L2
F U F R' U' R2 U2
F U F R' D' F2 U
F U F R' D2 U L2
F U F' R' U L' D
F U F' R' U L' D'
F U F' R' U L' D2
F U F' R' U D L'
F U F' R' U D' L'
F U F' R' U D2 L'
F U F' R' D U L'
F U F' R' D' U L'
F U F' R' D2 U L'
F U F' D R' U L'
F U F' D' R' U L'
F U F' D2 R' U L'
F U F2 R' F U L'
L2 D' R' F' B2 U B
L2 D' R' B2 F' U B
B2 U' L B U' L B'
R' D' F U F2 U F2
F U' L B U' L F
R2 D' F U2 D' L' F
R2 D' F D' U2 L' F
R D' F U' B U' F
F U' L' B U' L F
F U' L2 B U' L F
F U' D B U' L F
F U' D' B U' L F
F U' D2 B U' L F
L2 D2 R' F' U R' B'
F U' B U' L D F
F U' B U' L D' F
F U' B U' L D2 F
F U' B U' L F D
F U' B U' L F D'
F U' B U' L F D2
F U' B U' D L F
F U' B U' D' L F
F U' B U' D2 L F
F U' B U' F L F
F U' B U' F' L F
F U' B U' F2 L F
F U' B D U' L F
F U' B D' U' L F
F U' B D2 U' L F
F U' B2 L B' U' L
F U' B2 D L B' U'
R' D2 F U F2 U F2
R D2 U' L2 B U' B2
R D2 U' B L2 U' B'
F U2 L U' R' F U
F U2 L U' F R' U
R D2 F U' L2 B U'
R D2 F U' B L2 U'
R' F R U R' F2 U
R' F R U F2 R' U
D' F R U R2 F' U
D2 F R U R2 F' U
R' F R' U R F2 U
D' F R' U F' U F
D2 F R' U F' U F
