B L' F2 U F' U
F2 D' B R' U2 R2
L' F2 B U F' U
L' B F2 U F' U
B L F2 L2 U F U
F2 L B U' B2 U' R
F2 L B U2 R D L2
F2 L B U2 D L2 R
F2 L B U2 D R L2
F2 L B D U2 L2 R
F2 L B D U2 R L2
F2 L B D' R2 U2 R'
B L' R F2 U F' U
B L' R' F2 U F' U
B L' R2 F2 U F' U
B L' U D' F L2 U
B L' U D2 F U B2
B L' U F L2 U B'
B L' U F U' F U2
R2 L' F2 U F' U F2
R2 L' F2 U2 F D' L2
B L' D' U F L2 U
B L' D2 U F U B2
B L' F' D R2 U2 B
B L' F' D F' R2 U2
B L' F' D' F' U2 L2
B L' F2 R2 U' B U'
B L' F2 U D F' U
B L' F2 U D' F' U
B L' F2 U D2 F' U
B L' F2 U F' U D
B L' F2 U F' U D'
B L' F2 U F' U D2
B L' F2 U F' D U
B L' F2 U F' D' U
B L' F2 U F' D2 U
U' L' F2 B U F' U
B L' F2 D U F' U
B' L' F2 B2 U F' U
B L' F2 D' U F' U
U2 L' F2 B U F' U
B L' F2 D2 U F' U
D' L' B R' U L' U
U L' F2 B U F' U
U' L' B F2 U F' U
U2 L' B F2 U F' U
U L' B F2 U F' U
B' L' B2 F2 U F' U
L' R2 F2 U F' U F2
L' R2 F2 U2 F D' L2
D' L2 U' L B R' U2
L2 U L F2 B U2 L
L2 U L B F2 U2 L
B L2 F2 L U F U
L' U F U' F B U2
L' U F U' B F U2
B R L' F2 U F' U
L2 U F2 L B U2 L
B R' L' F2 U F' U
B R2 L' F2 U F' U
L D R2 F2 B' U' F
L D R2 B' F2 U' F
L D F2 R2 B' U' F'
L' D' B U F L2 U
L' D2 B U F U B
F D F B U2 L' R
F D F B U2 R L'
F D B F U2 L' R
F D B F U2 R L'
F2 D' L B R' U2 R2
L' F' D R2 U2 F' B
L' F' D R2 U2 B F'
L' F' D F' R2 U2 F'
F2 D' L' B R' U2 R2
L' F' D F' B R2 U2
L' F' D B R2 U2 B
L' F' D B F' R2 U2
F2 D' L2 B R' U2 R2
L' F' D' F' B U2 L2
L' F' D' B F' U2 L2
L' F' B D R2 U2 B
L' F' B D F' R2 U2
L' F' B D' F' U2 L2
L2 F2 L B U F U
F D' F B R' U2 R2
L F2 L2 B U F U
F2 D' B L R' U2 R2
F2 D' B L' R' U2 R2
F2 D' B L2 R' U2 R2
F2 D' B R' L U2 R2
F2 D' B R' L' U2 R2
F2 D' B R' L2 U2 R2
F2 D' B R' U2 R2 D
F2 D' B R' U2 R2 D'
F2 D' B R' U2 R2 D2
F2 D' B R' D2 L2 U2
L' F2 R2 U' B U' F'
F2 D' B U2 R D2 L2
F2 D' B D R' U2 R2
F2 D' B D' R' U2 R2
F2 D' B D2 R' U2 R2
F D' B R' F U2 R
L' F2 U F' R2 U F'
L' F2 U F' U' B U2
F D' B F R' U2 R2
R2 F2 U2 R D F L'
R2 F2 U2 D R F L'
L' F2 D B U F' U
U' F2 D' B R' U2 R2
R2 F2 D U2 R F L'
L' F2 D' B U F' U
U2 F2 D' B R' U2 R2
L' F2 D2 B U F' U
L' F2 B R2 U' B U'
L' F2 B U D F' U
L' F2 B U D' F' U
L' F2 B U D2 F' U
L' F2 B U F' U D
L' F2 B U F' U D'
L' F2 B U F' U D2
L' F2 B U F' D U
L' F2 B U F' D' U
L' F2 B U F' D2 U
L' F2 B D U F' U
U F2 D' B R' U2 R2
L' F2 B D' U F' U
L' F2 B D2 U F' U
L F2 B L2 U' B2 U'
L F2 B L2 U2 D L2
L F2 B L2 D U2 L2
L F2 B L2 D' R2 U2
D' B L' R' U L' U
U' B L' F2 U F' U
U2 B L' F2 U F' U
U B L' F2 U F' U
L' B R F2 U F' U
D' B R' L' U L' U
D' B R' D L' F2 U2
D' B R' D F2 U2 R
D' B R' D' L' U2 B2
L B L2 F2 U' B2 U'
L B L2 F2 U2 D L2
L B L2 F2 D U2 L2
L B L2 F2 D' R2 U2
L' B R' F2 U F' U
L' B R2 F2 U F' U
L' B U D' F L2 U
L' B U D2 F U B2
L' B U F L2 U B'
L' B U F U' F U2
F2 B L U' B' U' R
D' B D L' R' F2 U2
D' B D L' F2 R' U2
D' B D R' L' F2 U2
D' B D R' F2 U2 R
D' B D F2 R' U2 R2
D' B D' L' R' U2 B2
D' B D' L' U2 B2 L
D' B D' R' L' U2 B2
L' B D' U F L2 U
L' B D2 U F U B2
L' B F' D R2 U2 B
L' B F' D F' R2 U2
L' B F' D' F' U2 L2
L' B F2 R2 U' B U'
L' B F2 U D F' U
L' B F2 U D' F' U
L' B F2 U D2 F' U
L' B F2 U F' U D
L' B F2 U F' U D'
L' B F2 U F' U D2
L' B F2 U F' D U
L' B F2 U F' D' U
L' B F2 U F' D2 U
L' B F2 D U F' U
L' B F2 D' U F' U
L' B F2 D2 U F' U
L B F2 L2 U' B2 U'
L B F2 L2 U2 D L2
L B F2 L2 D U2 L2
L B F2 L2 D' R2 U2
B F D F U2 L' R
B F D F U2 R L'
F B D F U2 L' R
F B D F U2 R L'
L B' U L2 F2 B2 U2
L B' U L2 B2 F2 U2
L B' U F2 L2 B2 U2
L B' U F2 B2 L2 U2
L B' U B2 L2 F2 U2
L B' U B2 F2 L2 U2
L B' U' D2 R2 F2 B2
L B' U' D2 R2 B2 F2
L B' U' D2 F2 R2 B2
L B' U' D2 F2 B2 R2
L B' U' D2 B2 R2 F2
L B' U' D2 B2 F2 R2
L B' D L2 R2 F2 U'
L B' D L2 F2 R2 U'
L B' D R2 L2 F2 U'
L B' D R2 F2 L2 U'
L B' D F2 L2 R2 U'
L B' D F2 R2 L2 U'
L B' D2 U' R2 F2 B2
L B' D2 U' R2 B2 F2
L B' D2 U' F2 R2 B2
L B' D2 U' F2 B2 R2
L B' D2 U' B2 R2 F2
L B' D2 U' B2 F2 R2
B F2 L U' B' U' R
B2 F2 D' B' U2 L R
B2 F2 D' B' U2 R L
F2 B2 D' B' U2 L R
F2 B2 D' B' U2 R L
