L2 R' F' R' U' L
R' L2 F' R' U' L
U2 L R2 F L U' L
R' L F' L R' U' L
R' L F' R' L U' L
U2 L F L R2 U' L
U2 L F R2 L U' L
L' R' U L' F' R' U'
R' L' U L' F' R' U'
L2 R' D F' R' U' L
L2 R' D' F' R' U' L
R2 L' D2 L' F U' L
L2 R' D2 F' R' U' L
L2 R' F R' F2 U' L
L R' F' L R' U' L
L2 R' F' R' U' L D
L2 R' F' R' U' L D'
L2 R' F' R' U' L D2
L2 R' F' R' U' D L
L R' F' R' L U' L
L2 R' F' R' U' D' L
L2 R' F' R' U' D2 L
L2 R' F' R' D U' L
L2 R' F' R' D' U' L
L2 R' F' R' D2 U' L
L2 R' F' D R' U' L
L2 R' F' D' R' U' L
L2 R' F' D2 R' U' L
L2 R' F2 R' F U' L
R' L2 D F' R' U' L
R' L2 D' F' R' U' L
L2 R2 D' F' U' L R
L2 R2 D' F' U' R L
R2 L2 D' F' U' L R
R2 L2 D' F' U' R L
L' R2 D2 L' F U' L
R' L2 D2 F' R' U' L
R' L2 F R' F2 U' L
B' L2 R' F' R' U' L
B2 L2 R' F' R' U' L
B L2 R' F' R' U' L
F L2 R' F' R' U' L'
R' L2 F' R' U' L D
R' L2 F' R' U' L D'
R' L2 F' R' U' L D2
R' L2 F' R' U' D L
R' L2 F' R' U' D' L
R' L2 F' R' U' D2 L
R' L2 F' R' D U' L
R' L2 F' R' D' U' L
R' L2 F' R' D2 U' L
R' L2 F' D R' U' L
R' L2 F' D' R' U' L
R' L2 F' D2 R' U' L
U L2 R2 F U' L R
U L2 R2 F U' R L
R' L2 F2 R' F U' L
L' U L' R2 F U' R
L' U L' F R2 U' R'
R' U L2 F' R' U' L
U L2 F R2 U' L R'
U L2 F R2 U' R' L
L' U R2 L' F U' R
L' U F R2 U' R' F'
L2 U' L D B' R' B'
L2 U' L B D B2 R'
L2 U' L B' D R' B2
R' U' L2 F' R' U' L
D2 R B L2 R U L
D2 R B R L2 U L
D R B U L' F2 B
D R B U L' B F2
D R B U B L' F2
L2 U' D L B' R' B'
B' R' L2 F' R' U' L
B2 R' L2 F' R' U' L
B R' L2 F' R' U' L
F R' L2 F' R' U' L'
L U2 L R2 F U' L
L U2 L F R2 U' L
R' U2 L2 F' R' U' L
F R' F' L2 R' U' L
F R' F' R' L2 U' L
L U2 R2 L F U' L
U2 R2 L F L U' L
U R2 L2 F U' L R
U R2 L2 F U' R L
L2 D R' F' U' L B2
U' R2 B' L2 U' L R'
U' R2 B' L2 U' R' L
L2 D U' L B' R' B'
U' D L' F2 B' R' B'
U' D L' B' R' F2 B'
U' D L' B' R' B' F2
U' D L' B' F2 R' B'
D U L' F R F B2
D U L' F R B2 F
D U L' F B2 R F
D U L' B2 F R F
U D L' F R F B2
U D L' F R B2 F
U D L' F B2 R F
U D L' B2 F R F
R2 D B U' L' R' F2
R2 D B U' L' F2 R'
R2 D B U' R' L' F2
U' D B' R' B' L' F2
D U B2 L' F R F
U D B2 L' F R F
D U' L' F2 B' R' B'
D U' L' B' R' F2 B'
D U' L' B' R' B' F2
D U' L' B' F2 R' B'
D U' B' R' B' L' F2
L2 F R' F' R' U' L
R' F' L2 D R' B U'
L2 F' R' F' R' U' L
R' F' D R' B U' F2
D' F2 R B2 U B' U
L2 F2 R' F' R' U' L
D' F2 B2 R U B U
U' B D B2 L' R' F2
U' B D B2 L' F2 R'
U' B D B2 R' L' F2
R B U2 L2 R U' L
R B U2 R L2 U' L
U' B' L2 R2 U' L R
U' B' L2 R2 U' R L
U' B' R2 L2 U' L R
U' B' R2 L2 U' R L
U' B' D L' R' F2 B2
U' B' D L' R' B2 F2
U' B' D L' F2 R' B2
U' B' D R' L' F2 B2
U' B' D R' L' B2 F2
U' B' D R' B2 L' F2
D B' U' B' L' R' F2
D B' U' B' L' F2 R'
D B' U' B' R' L' F2
R B2 L2 R F U' L
R B2 R L2 F U' L
D' B2 F2 R U B U
