U' L' B' R' U' F' R'
B R U L B R F
F2 R D B L R F'
F2 R D B R L F'
F2 R D B R F' L
F' R B L R D F2
F' R B L D R F2
R2 U' R' U F' B L
R2 U' R' U B L F'
R2 U' R' U B F' L
F' R B R L D F2
F2 R B L D R F'
F2 R B D L R F'
F2 R B D R L F'
F2 R B D R F' L
F R B' U B2 L R
F R B' U B2 R L
D R B2 U B' L F
F R B2 U R B' L
F R B2 U B' L R
F R B2 U B' R L
U' R' U' F' L' R' B'
U' R' U' F' R' L' B'
B' R' F' U' L' U' R'
F R2 U' R' U B L
F' U' L' B' R' U' R'
F U' R U R B L
D F R B2 U B' L
F D R B2 U B' L
R B R F' L D F2
B F R U L B R
F B R U L B R
U' B' R' U' F' L' R'
U' B' R' U' F' R' L'
R B' U B2 L R F
R B' U B2 R L F
R B2 U R B' L F
R B2 U B' L R F
R B2 U B' R L F
