B' L2 U' R F B'
B' L2 U' R B' F
B' L2 U' B' R F
D B' L2 U' R B'
D B' L2 U' B' R
L2 R F' B' D' L2 F
L2 R B' F' D' L2 F
B2 L' U' B U' R B
F2 L' B2 D F' R U2
B' L2 R' U' R2 F B'
B' L2 R' U' R2 B' F
B' L2 R' U' F R2 B'
B' L2 R' U' F B' R2
B' L2 R' U' B' R2 F
B' L2 R' U' B' F R2
B' L2 R2 U' R' F B'
B' L2 R2 U' R' B' F
B' L2 R2 U' F R' B'
D' L2 R2 F U R' B'
R L2 F' B' D' L2 F
B' L2 U' R D F B'
B' L2 U' R D B' F
B' L2 U' R D' F B'
B' L2 U' R D' B' F
B' L2 U' R D2 F B'
B' L2 U' R D2 B' F
B' L2 U' R F D B'
B' L2 U' R F D' B'
B' L2 U' R F D2 B'
B' L2 U' R F B' D
B' L2 U' R F B' D'
B' L2 U' R F B' D2
B' L2 U' R B' D F
B' L2 U' R B' D' F
B' L2 U' R B' D2 F
B' L2 U' R B' F D
B' L2 U' R B' F D'
B' L2 U' R B' F D2
B' L2 U' R' F R2 B'
B' L2 U' R' F B' R2
B' L2 U' R' B' R2 F
B' L2 U' R' B' F R2
B' L2 U' R2 F R' B'
B' L2 U' D R F B'
B' L2 U' D R B' F
B' L2 U' D B' R F
B' L2 U' D' R F B'
B' L2 U' D' R B' F
B' L2 U' D' B' R F
B' L2 U' D2 R F B'
B' L2 U' D2 R B' F
B' L2 U' D2 B' R F
B' L2 U' B R F B2
B' L2 U' B R B2 F
B' L2 U' B' R D F
B' L2 U' B' R D' F
B' L2 U' B' R D2 F
B' L2 U' B' R F D
B' L2 U' B' R F D'
B' L2 U' B' R F D2
B' L2 U' B' R' F R2
B' L2 U' B' R2 F R'
B' L2 U' B' D R F
B' L2 U' B' D' R F
B' L2 U' B' D2 R F
B2 L2 U' B U' R B2
B2 L2 U' B U' B2 R
B2 L2 U2 R D B' L
B2 L2 U2 B' R D L2
B2 L2 U2 B' D L2 R
B2 L2 U2 B' D R L2
B' L2 D U' R F B'
B' L2 D U' R B' F
B' L2 D U' B' R F
R L2 B' F' D' L2 F
B' L2 D' U' R F B'
B' L2 D' U' R B' F
B' L2 D' U' B' R F
B' L2 D2 U' R F B'
B' L2 D2 U' R B' F
B' L2 D2 U' B' R F
B' L2 B' R D' F L'
R U D B' L2 U' B'
D R U B' L2 U' B'
R U B' L2 U' F B'
R U B' L2 U' B' F
R U B' U F B' U2
R U B' U B' F U2
D R B D L2 F2 B'
D R B D L2 B' F2
B' R' L2 U' R2 F B'
B' R' L2 U' R2 B' F
B' R' L2 U' F R2 B'
B' R' L2 U' F B' R2
B' R' L2 U' B' R2 F
B' R' L2 U' B' F R2
B' R' U F B' U2 R2
B' R' U B' F U2 R2
D2 R' F2 R2 B D L2
D2 R' B' U' F2 R2 B
D R' B' L2 U' R2 B'
D R' B' L2 U' B' R2
B' R2 L2 U' R' F B'
B' R2 L2 U' R' B' F
B' R2 L2 U' F R' B'
D' R2 L2 F U R' B'
R U2 F B2 U' B U'
B R2 D L2 F' R' B'
R U2 B2 F U' B U'
B2 R2 F U F2 U R'
B2 R2 F U2 R' D' L2
B2 R2 F U2 D' L2 R'
B2 R2 F U2 D' R' L2
B2 R2 F D R2 U2 R
B2 R2 F D' U2 L2 R'
B2 R2 F D' U2 R' L2
R D U B' L2 U' B'
B' U L2 U2 R F B'
B' U L2 U2 R B' F
B' U L2 U2 B' R F
R' D B' L2 F U' B'
R D B D L2 F2 B'
R D B D L2 B' F2
B' U F D2 B' L U2
U' D B' L2 U' R B'
U' D B' L2 U' B' R
U2 D B' L2 U' R B'
U2 D B' L2 U' B' R
D U B' L2 U' R B'
D U B' L2 U' B' R
B' U F2 B' L' F' U2
U D B' L2 U' R B'
U D B' L2 U' B' R
B' U B' L' U2 R B
B' U B' L2 U2 R B'
B' U B' L2 U2 B' R
L2 D' R2 F U R' B'
B' U B' F2 L' F' U2
B' U' L2 R F B' L2
B' U' L2 R B' F L2
B' U' L2 B' R F L2
B' U' R L2 F B' L2
B' U' R L2 B' F L2
B' U' R U2 F B' U2
B' U' R U2 B' F U2
D U' B' L2 U' R B'
D U' B' L2 U' B' R
B' U2 L2 U R F B'
B' U2 L2 U R B' F
B' U2 L2 U B' R F
B2 U2 L2 R D B' L
B2 U2 L2 B' R D L2
B2 U2 L2 B' D L2 R
B2 U2 L2 B' D R L2
B2 U2 R L2 D B' L
B2 U2 R D L2 B' L
D U2 B' L2 U' R B'
D U2 B' L2 U' B' R
B2 U2 B' R D L2 B'
B2 U2 B' D L2 R B'
B2 U2 B' D L2 B' R
B2 U2 B' D R L2 B'
B' D L2 U' R F B'
