U' L U R F U
R U' L U F U
B2 R B' U L R2
B2 R B' U R2 L
B2 D' R F' U R2
U' L R U F U F'
R2 L U L' R' F' U
R2 L U R' L' F' U
U' L R' U R2 F U
U' L R' U F R2 U
U' L R2 U R' F U
U' L R2 U F R' U
U' L U R D F U
U' L U R D' F U
U' L U R D2 F U
U' L U R F U D
U' L U R F U D'
U' L U R F U D2
U' L U R F D U
U' L U R F D' U
U' L U R F D2 U
U' L U R' F R2 U
U' L U R2 F R' U
U' L U D R F U
U' L U D' R F U
U' L U D2 R F U
U' L D U R F U
U' L D' U R F U
U' L D2 U R F U
U' L B U R F U
U' L B' U R F U
U' L B2 U R F U
L R2 U L' R' F' U
L R2 U R' L' F' U
L U L' R U2 B U'
L U L' R' F' R2 U
L U R L' U2 B U'
L U R' L' F' R2 U
U' R L U F U F'
B R U L B R' B'
B2 R U R2 B' L B
D2 R U' L U F U
D' R U' L U F U
B2 R U B' L B R2
B R U B R' B' L
D R U' L U F U
B2 R U2 B' U' L R2
B2 R U2 B' U' R2 L
R' U' L U R2 F U
R' U' L U F R2 U
B' R D' F2 B' U R'
B' R D' B' F2 U R'
R2 U' L U R' F U
R2 U' L U F R' U
R U' L R U F U
R U' L R' U F U
R U' L R2 U F U
R U' L U D F U
R U' L U D' F U
R U' L U D2 F U
R U' L U F U D
R U' L U F U D'
R U' L U F U D2
R U' L U F D U
R U' L U F D' U
R U' L U F D2 U
R U' L D U F U
R U' L D' U F U
B' R D2 B' U L2 R'
B' R D2 B' U R' L2
R U' L D2 U F U
B R D2 F' U L R
B R D2 F' U R L
B2 R F B' U L R2
B2 R F B' U R2 L
B2 R F' B' U L R2
B2 R F' B' U R2 L
R U' R L U F U
B2 R F2 B' U L R2
B2 R F2 B' U R2 L
R U' R' L U F U
B' R B U' L R2 U2
B' R B U' R2 L U2
B2 R B U' R' U2 R'
B2 R B D B2 U L
R U' R2 L U F U
B' R B' U D2 L2 R'
B' R B' U D2 R' L2
B' R B' U' R2 U2 R
B2 R B' U L R2 D
B2 R B' U L R2 D'
B2 R B' U L R2 D2
B2 R B' U R2 L D
B2 R B' U R2 L D'
B2 R B' U R2 L D2
B2 R B' U R2 D L
B2 R B' U R2 D' L
B2 R B' U R2 D2 L
B' R B' D' F2 U R'
B' R B' D2 U L2 R'
B' R B' D2 U R' L2
B2 R B' F U L R2
B2 R B' F U R2 L
B2 R B' F' U L R2
B2 R B' F' U R2 L
B2 R B' F2 U L R2
B2 R B' F2 U R2 L
R U' D L U F U
U' R' L U R2 F U
U' R' L U F R2 U
R U' D' L U F U
R U' D2 L U F U
U R' F D' L2 F2 R
B2 R' B' R2 U L R2
B2 R' B' R2 U R2 L
U' R2 L U R' F U
U' R2 L U F R' U
R U2 F U L R U2
R U2 F U R L U2
R U2 F' U L U2 L2
R U2 F' U' L' D2 R2
R U2 F' B2 U' L' R'
R U2 F' B2 U' R' L'
R U2 B2 F' U' L' R'
R U2 B2 F' U' R' L'
U' D L U R F U
R D U' L U F U
D' U' L U R F U
U' D' L U R F U
D2 U' L U R F U
D U' L U R F U
F' U' L U F R U
F2 U' L U' L2 B' U'
R D' U' L U F U
U' D2 L U R F U
R D2 U' L U F U
R F U' L U F U
U2 F' U L U2 F L2
R F' U' L U F U
B2 D' R D F' B2 U
B2 D' R D B2 F' U
B2 D' R F' U R2 D
B2 D' R F' U R2 D'
B2 D' R F' U R2 D2
B2 D' R F' D B2 U
B2 D' R F' B U R2
B2 D' R F' B' U R2
B2 D' R F' B2 U R2
B2 D' R B F' U R2
B2 D' R B' F' U R2
B2 D' R B2 F' U R2
B D' R U2 F' U' L
U2 F' B2 U' L' R' F'
U2 F' B2 U' R' L' F'
L F2 U' L' R B' U'
L F2 U' L' B' R U'
L F2 U' R L' B' U'
R F2 U' L U F U
B2 D2 R F U L' R2
B2 D2 R F U R2 L'
B D2 R F' U L R
B D2 R F' U R L
B D2 F' U L R F
B D2 F' U R L F
L B U L' R U L2
L B U R L' U L2
R B U L B R' B'
R B U B R' B' L
R B D2 F' U L R
R B D2 F' U R L
U' B' U R B U L
L B' R' U L' R2 U
L B' R' U R2 L' U
D2 B2 R B' U L R2
D2 B2 R B' U R2 L
D' B2 R B' U L R2
D' B2 R B' U R2 L
D B2 R B' U L R2
D B2 R B' U R2 L
R' B2 R2 B' U L R
R' B2 R2 B' U R L
R B2 U R' B' L B
R B2 U B' L B R'
D2 B2 D' R F' U R2
D' B2 D' R F' U R2
D B2 D' R F' U R2
U2 B2 F' U' L' R' F'
U2 B2 F' U' R' L' F'
R B2 D2 F U L' R'
R B2 D2 F U R' L'
