R' F' B R U' F'
R' B F' R U' F'
R' L F' B R U' F'
R' L B F' R U' F'
F L' R F' B U F'
F L' R B F' U F'
R' L' F' B R U' F'
L' R' F' B R U' F'
L2 R' F' B R U' F'
L R' F' B R U' F'
R' L' B F' R U' F'
L' R' B F' R U' F'
L2 R' B F' R U' F'
L R' B F' R U' F'
R' L2 F' B R U' F'
R' L2 B F' R U' F'
F R L' F' B U F'
F R L' B F' U F'
R' U F' B R U' F'
F' R U' F' B U B'
F' R U' B F' U B'
R' U B F' R U' F'
F2 R F' L' B U F2
F2 R F' B L' U F2
F R B L' F' U F'
F2 R B F' L' U F2
R' U' F' B R U' F'
F' R' U F' B R2 U'
F' R' U B F' R2 U'
R' U' B F' R U' F'
B' R' F' B R U' F'
F' R' F' B R2 U' F
B2 R' F' B R U' F'
B R' F' B R U' F'
B' R' B F' R U' F'
F' R' B F' R2 U' F
B2 R' B F' R U' F'
B R' B F' R U' F'
R' U2 F' B R U' F'
R' U2 B F' R U' F'
F2 U D' F L' R B'
F2 U D' F L' B' R
F2 U D' F R L' B'
U' D F' B' L R' B
U' D F' B' R' L B
U' D B' L F' R' B
U' D B' F' L R' B
U' D B' F' R' L B
D U' F' B' L R' B
D U' F' B' R' L B
D U' B' L F' R' B
D U' B' F' L R' B
D U' B' F' R' L B
R' F' L B R U' F'
R' F' L' B R U' F'
R' F' L2 B R U' F'
R' F' B L R U' F'
R' F' B L' R U' F'
R' F' B L2 R U' F'
R' F' B R L U' F'
R' F' B R L' U' F'
R' F' B R L2 U' F'
R' F' B R U' D F'
R' F' B R U' D' F'
R' F' B R U' D2 F'
R' F' B R U' F' D
R' F' B R U' F' D'
R' F' B R U' F' D2
R' F' B R D U' F'
R' F' B R D' U' F'
R' F' B R D2 U' F'
R' F' B' R B2 U' F'
R' F' B2 R B' U' F'
F2 D' U F L' R B'
F2 D' U F L' B' R
F2 D' U F R L' B'
R' B L F' R U' F'
R' B L' F' R U' F'
R' B L2 F' R U' F'
R' B F' L R U' F'
R' B F' L' R U' F'
R' B F' L2 R U' F'
R' B F' R L U' F'
R' B F' R L' U' F'
R' B F' R L2 U' F'
R' B F' R U' D F'
R' B F' R U' D' F'
R' B F' R U' D2 F'
R' B F' R U' F' D
R' B F' R U' F' D'
R' B F' R U' F' D2
R' B F' R D U' F'
R' B F' R D' U' F'
R' B F' R D2 U' F'
R' B' F' R B2 U' F'
R' B2 F' R B' U' F'
