B D R' B U2 R'
B D R' B U2 R'
B L D R' B U2 R'
B L' D R' B U2 R'
B L2 D R' B U2 R'
B R' U D2 B R' U
B R' D2 U B R' U
B2 U R' F' B R U
B2 U R' B F' R U
B2 U2 D' F' L' R F
B2 U2 D' F' R L' F
B D L R' B U2 R'
B D L' R' B U2 R'
B D L2 R' B U2 R'
U' F D2 L' F U' L'
B2 D R' B U2 L R'
B2 D R' B U2 R' L
B D R' L B U2 R'
B D R' L' B U2 R'
B D R' L2 B U2 R'
B D R' B L U2 R'
B D R' B L' U2 R'
B D R' B L2 U2 R'
B D R' B U2 R' D
B D R' B U2 R' D'
B D R' B U2 R' D2
B D R' B U2 D R'
B D R' B U2 D' R'
B D R' B U2 D2 R'
B D R' B D U2 R'
B D R' B D' U2 R'
B D R' B D2 U2 R'
B D R' B' L B2 U2
B2 D B' L R' B U2
B2 D B' R' L B U2
B' D B2 R' B L U2
U F' D' R F' U R
B2 D' U2 F' L' R F
B2 D' U2 F' R L' F
L' B D R' B U2 R'
L2 B D R' B U2 R'
L B D R' B U2 R'
