B' L' F' U F2 B'
B' L' F' U B' F2
U' F' B' L' U F
F' B' L' U F B'
F' B' L' U B' F
B' F' L' U F B'
B' F' L' U B' F
U' B' F' L' U F
F' L U' F B' U2 R
F' L U' B' F U2 R
B' L F' U' F2 B' U2
B' L F' U' B' F2 U2
B' L F' D' L2 U F
B' L' U F D' B' L2
B' L' U F B' D' L2
B' L' U B' F D' L2
B' L' D F' U F2 B'
B' L' D F' U B' F2
B' L' D' F' U F2 B'
B' L' D' F' U B' F2
B' L' D2 F' U F2 B'
B' L' D2 F' U B' F2
B L' F D' R2 B' L2
B L' F D' B' L2 R2
B L' F D' B' R2 L2
B2 L' F B' D' L2 R2
B2 L' F B' D' R2 L2
B' L' F' R U F2 B'
B' L' F' R U B' F2
B' L' F' R' U F2 B'
B' L' F' R' U B' F2
B' L' F' R2 U F2 B'
B' L' F' R2 U B' F2
B' L' F' U F2 D B'
B' L' F' U F2 D' B'
B' L' F' U F2 D2 B'
B' L' F' U F2 B' D
B' L' F' U F2 B' D'
B' L' F' U F2 B' D2
B' L' F' U B' F2 D
B' L' F' U B' F2 D'
B' L' F' U B' F2 D2
B' L' F' D R2 U B'
B2 L' F' B U F2 B2
B2 L' F' B U B2 F2
B L' F' B2 U F2 B
B L' F' B2 U B F2
B2 L' B F' U F2 B2
B2 L' B F' U B2 F2
B2 L' B' F D' L2 R2
B2 L' B' F D' R2 L2
B L' B2 F' U F2 B
B L' B2 F' U B F2
B' L2 F' L U F B'
B' L2 F' L U B' F
F' R B' L' U F B'
F' R B' L' U B' F
F' R' B' L' U F B'
F' R' B' L' U B' F
F' R2 B' L' U F B'
F' R2 B' L' U B' F
L' D F' U R F2 B'
L' D F' U R B' F2
L' D F' U B' R F2
U' D F' R B' L' U
U2 D F' R B' U B2
U' D F' B' L' R U
U' D F' B' R L' U
U2 D F' B' R U B
U' D B' F' L' R U
U' D B' F' R L' U
U2 D B' F' R U B
D U' F' R B' L' U
D U' F' B' L' R U
D U' F' B' R L' U
D U' B' F' L' R U
D U' B' F' R L' U
B2 U' F' L' B U F
B2 U' F' B L' U F
B U' F' L' B2 U F
B U' F' B2 L' U F
B2 U' B F' L' U F
B U' B2 F' L' U F
D U2 F' R B' U B2
D U2 F' B' R U B
D U2 B' F' R U B
B' D L' F' R U B'
L' F D' B L2 R' B2
L' F D' B R' L2 B2
L' F D' B R' B2 L2
L' F B2 D' L2 B R'
L' F B2 D' B L2 R'
L' F B2 D' B R' L2
B' D F' L' R U B'
B' D F' R L' U B'
U' F' R B' L' U F
U' F' R' B' L' U F
D F' R B' L' U B'
U' F' R2 B' L' U F
U' F' B L' B2 U F
U' F' B' L' R U F
U' F' B' L' R' U F
U' F' B' L' R2 U F
U' F' B' L' U D F
U' F' B' L' U D' F
U' F' B' L' U D2 F
U' F' B' L' U F D
U' F' B' L' U F D'
U' F' B' L' U F D2
U' F' B' L' D U F
U' F' B' L' D' U F
U' F' B' L' D2 U F
U' F' B' R L' U F
U' F' B' R' L' U F
U' F' B' R2 L' U F
U' F' B2 L' B U F
D F' B' L' R U B'
D F' B' R L' U B'
B' F L' F2 U F' B'
B' F L' F2 U B' F'
F' B L' B2 U F B
F' B L' B2 U B F
U' B F' L' B2 U F
U' B' L' F' L' U F2
D B' L' F' R U B'
B' F' L U' F B' U2
B' F' L U' B' F U2
F' B' L U' F B' U2
F' B' L U' B' F U2
B' F' L' R U F B'
B' F' L' R U B' F
B' F' L' R' U F B'
B' F' L' R' U B' F
B' F' L' R2 U F B'
B' F' L' R2 U B' F
B' F' L' U D F B'
B' F' L' U D B' F
B' F' L' U D' F B'
B' F' L' U D' B' F
B' F' L' U D2 F B'
B' F' L' U D2 B' F
B' F' L' U F D B'
B' F' L' U F D' B'
B' F' L' U F D2 B'
B' F' L' U F B' D
B' F' L' U F B' D'
B' F' L' U F B' D2
B' F' L' U B' D F
B' F' L' U B' D' F
B' F' L' U B' D2 F
B' F' L' U B' F D
B' F' L' U B' F D'
B' F' L' U B' F D2
B' F' L' D U F B'
B' F' L' D U B' F
F' B' L' R U F B'
F' B' L' R U B' F
B' F' L' D' U F B'
F' B' L' R' U F B'
B' F' L' D' U B' F
F' B' L' R' U B' F
F' B' L' R2 U F B'
F' B' L' R2 U B' F
B' F' L' D2 U F B'
B' F' L' D2 U B' F
F' B' L' U D F B'
F' B' L' U D B' F
F' B' L' U D' F B'
F' B' L' U D' B' F
F' B' L' U D2 F B'
F' B' L' U D2 B' F
F' B' L' U F D B'
F' B' L' U F D' B'
F' B' L' U F D2 B'
F' B' L' U F B' D
F' B' L' U F B' D'
F' B' L' U F B' D2
F' B' L' U B' D F
F' B' L' U B' D' F
F' B' L' U B' D2 F
F' B' L' U B' F D
F' B' L' U B' F D'
F' B' L' U B' F D2
F' B' L' D U F B'
F' B' L' D U B' F
F' B' L' D' U F B'
F' B' L' D' U B' F
F' B' L' D2 U F B'
F' B' L' D2 U B' F
B2 F' L' B U F B2
B2 F' L' B U B2 F
B' F' R L' U F B'
B' F' R L' U B' F
F' B' R L' U F B'
F' B' R L' U B' F
B F' L' B2 U F B
B F' L' B2 U B F
F B' L' F2 U F' B'
F B' L' F2 U B' F'
B' F' R' L' U F B'
B' F' R' L' U B' F
U' B' D F' L' R U
U' B' D F' R L' U
F' B' R' L' U F B'
F' B' R' L' U B' F
B' F' R2 L' U F B'
B' F' R2 L' U B' F
F' B' R2 L' U F B'
F' B' R2 L' U B' F
U2 B' D F' R U B
U' B' F' L' R U F
U' B' F' L' R' U F
U' B' F' L' R2 U F
U' B' F' L' U D F
U' B' F' L' U D' F
U' B' F' L' U D2 F
U' B' F' L' U F D
U' B' F' L' U F D'
U' B' F' L' U F D2
U' B' F' L' D U F
U' B' F' L' D' U F
U' B' F' L' D2 U F
U' B' F' R L' U F
U' B' F' R' L' U F
U' B' F' R2 L' U F
D B' F' L' R U B'
D B' F' R L' U B'
F' B2 L' B U F B2
F' B2 L' B U B2 F
U' B2 F' L' B U F
L' B2 F D' L2 B R'
L' B2 F D' B L2 R'
L' B2 F D' B R' L2
