F2 L' U' B L
F2 L' U' L B L
F2 L' U' L' B L
F2 L' U' L2 B L
F2 L' U' D B L
F2 L' U' D' B L
F2 L' U' D2 B L
F2 L' U' B L D
F2 L' U' B L D'
F2 L' U' B L D2
F2 L' U' B D L
F2 L' U' B D' L
F2 L' U' B D2 L
F2 L' D U' B L
F2 L' D' U' B L
F2 L' D2 U' B L
F2 U' B L D F2
F2 U' B L D F2
F2 D L' U' B L
F2 D' L' U' B L
L' F2 L' U' B L
L2 F2 L' U' B L
U2 F2 L' B' U' B2
L F2 L' U' B L
F2 D2 L' U' B L
F2 L U' D F2 B L
F2 L U' D B L F2
F2 L U' D B F2 L
F2 L U' B D L F2
F2 L U' B D F2 L
F2 L D U' F2 B L
F2 L D U' B L F2
F2 L D U' B F2 L
F' L F' L' U' B L
F2 L' R D B R' U'
F2 L' R B R' U' B
F2 L' U R2 F' U2 L'
F2 L' U F' U2 L' B
F2 L' U F' U2 B L'
F2 L' U' L D B L
F2 L' U' L D' B L
F2 L' U' L D2 B L
F2 L' U' L B L D
F2 L' U' L B L D'
F2 L' U' L B L D2
F2 L' U' L B D L
F2 L' U' L B D' L
F2 L' U' L B D2 L
F2 L' U' L' D B L
F2 L' U' L' D' B L
F2 L' U' L' D2 B L
F2 L' U' L' B L D
F2 L' U' L' B L D'
F2 L' U' L' B L D2
F2 L' U' L' B D L
F2 L' U' L' B D' L
F2 L' U' L' B D2 L
F2 L' U' L2 D B L
F2 L' U' L2 D' B L
F2 L' U' L2 D2 B L
F2 L' U' L2 B L D
F2 L' U' L2 B L D'
F2 L' U' L2 B L D2
F2 L' U' L2 B D L
F2 L' U' L2 B D' L
F2 L' U' L2 B D2 L
F2 L' U' D L B L
F2 L' U' D L' B L
F2 L' U' D L2 B L
F2 L' U' D B L D
F2 L' U' D B L D'
F2 L' U' D B L D2
F2 L' U' D B D L
F2 L' U' D B D' L
F2 L' U' D B D2 L
F2 L' U' D' L B L
F2 L' U' D' L' B L
F2 L' U' D' L2 B L
F2 L' U' D' B L D
F2 L' U' D' B L D'
F2 L' U' D' B L D2
F2 L' U' D' B D L
F2 L' U' D' B D' L
F2 L' U' D' B D2 L
F2 L' U' D2 L B L
F2 L' U' D2 L' B L
F2 L' U' D2 L2 B L
F2 L' U' D2 B L D
F2 L' U' D2 B L D'
F2 L' U' D2 B L D2
F2 L' U' D2 B D L
F2 L' U' D2 B D' L
F2 L' U' D2 B D2 L
F2 L' U' F B L F'
F2 L' U' F2 B L F2
F2 L' U' B L2 D L'
F2 L' U' B L2 D' L'
F2 L' U' B L2 D2 L'
F2 L' U' B D L D
F2 L' U' B D L D'
F2 L' U' B D L D2
F2 L' U' B D' L D
F2 L' U' B D' L D'
F2 L' U' B D' L D2
F2 L' U' B D2 L D
F2 L' U' B D2 L D'
F2 L' U' B D2 L D2
F2 L' U' B F L F'
F2 L' U' B F2 L F2
F2 L' U' B' L B2 L
F2 L' U' B' L' B2 L
F2 L' U' B' L2 B2 L
F2 L' U2 L F U B
F2 L' U2 F U B L
F2 L' U2 F' U B L
F2 L' U2 F2 U B L
F2 L' D U' L B L
F2 L' D U' L' B L
F2 L' D U' L2 B L
F2 L' D U' B L D
F2 L' D U' B L D'
F2 L' D U' B L D2
F2 L' D U' B D L
F2 L' D U' B D' L
F2 L' D U' B D2 L
F2 L' D' U' L B L
F2 L' D' U' L' B L
F2 L' D' U' L2 B L
F2 L' D' U' B L D
F2 L' D' U' B L D'
F2 L' D' U' B L D2
F2 L' D' U' B D L
F2 L' D' U' B D' L
F2 L' D' U' B D2 L
F2 L' D2 U' L B L
F2 L' D2 U' L' B L
F2 L' D2 U' L2 B L
F2 L' D2 U' B L D
F2 L' D2 U' B L D'
F2 L' D2 U' B L D2
F2 L' D2 U' B D L
F2 L' D2 U' B D' L
F2 L' D2 U' B D2 L
F' L' F' L' U' B L
U2 L' F2 B' L' U' B2
F2 L' B R B U' B'
F2 L' B' R B U' B
F2 L' B' U' B L B
U2 L' B' F2 L' U' B2
F2 L' B2 R B U' B2
F2 L' B2 U' B L B2
F2 L2 D L U' B L
F2 L2 D' L U' B L
F2 L2 D2 L U' B L
F' L2 F' L' U' B L
F2 R L' D B R' U'
F2 R L' B R' U' B
R' U F' L' R2 B U
R' U F' R2 L' B U
R' U F' R2 B L' U
B2 R U B' D L2 R2
B2 R U B' D R2 L2
B R U F2 B U' F2
B R U B F2 U' F2
B' R U2 F2 B U' B
B' R U2 B F2 U' B
B2 R U2 F2 B U' B2
B2 R U2 B F2 U' B2
F2 R D L' B R' U'
F2 R D B L' R' U'
F2 R D B R' L' U'
F2 R B L' R' U' B
F2 R B R' L' U' B
R' U' F' R2 B L U
B R' U' F' R2 B U
B' R' F' R2 B U B
B2 R' F' R2 B U B2
B R' F' R2 B U B'
R U2 R' F2 U' B L
R U2 D B R' U' R'
L' U2 F2 L' B' U' B2
L2 U2 F2 L' B' U' B2
L U2 F2 L' B' U' B2
R U2 F2 R' U' B L
R U2 F2 D B R' U'
R U2 F2 B R' U' B
R U2 B R' F2 U' B
R U2 B F2 R' U' B
R D U2 B R' U' R'
F2 U' L D F2 B L
F2 U' L D B L F2
F2 U' L D B F2 L
F2 U' L B D L F2
F2 U' L B D F2 L
F2 U' D B L D F2
F2 U' D' B L D F2
D2 U' B2 R U B' L
F2 U' D2 B L D F2
F2 U' B L U L2 U'
F2 U' B L D F2 D
F2 U' B L D F2 D'
F2 U' B L D F2 D2
F2 U' B L F D F2
F2 U' B L F' D F2
F2 U' B L F2 D F2
F2 U' B U L' U' L2
F2 U' B D L D F2
F2 U' B D' L D F2
F2 U' B D2 L D F2
U' D2 B2 R U B' L
F2 U2 F U B L F
F U2 F L' B' U' B2
B' U2 F2 L' B' U' B'
F2 D L' U' L B L
F2 D L' U' L' B L
F2 D L' U' L2 B L
F2 D L' U' D B L
F2 D L' U' D' B L
F2 D L' U' D2 B L
F2 D L' U' B L D
F2 D L' U' B L D'
F2 D L' U' B L D2
F2 D L' U' B D L
F2 D L' U' B D' L
F2 D L' U' B D2 L
F2 D L' D U' B L
F2 D L' D' U' B L
F2 D L' D2 U' B L
F2 D U' B L D F2
F' D F' L' U' B L
F2 D' L' U' L B L
F2 D' L' U' L' B L
F2 D' L' U' L2 B L
F2 D' L' U' D B L
F2 D' L' U' D' B L
F2 D' L' U' D2 B L
F2 D' L' U' B L D
F2 D' L' U' B L D'
F2 D' L' U' B L D2
F2 D' L' U' B D L
F2 D' L' U' B D' L
F2 D' L' U' B D2 L
F2 D' L' D U' B L
F2 D' L' D' U' B L
F2 D' L' D2 U' B L
F2 D' U' B L D F2
L' F2 L' U' L B L
L' F2 L' U' L' B L
L' F2 L' U' L2 B L
L' F2 L' U' D B L
L' F2 L' U' D' B L
L' F2 L' U' D2 B L
L' F2 L' U' B L D
L' F2 L' U' B L D'
L' F2 L' U' B L D2
L' F2 L' U' B D L
L' F2 L' U' B D' L
L' F2 L' U' B D2 L
L' F2 L' D U' B L
U' F2 L' B' U' B2 L
L' F2 L' D' U' B L
U' F2 L' B2 U' B' L
L' F2 L' D2 U' B L
L2 F2 L' U' L B L
L2 F2 L' U' L' B L
L2 F2 L' U' L2 B L
L2 F2 L' U' D B L
L2 F2 L' U' D' B L
L2 F2 L' U' D2 B L
U2 F2 L' U' B D L2
L2 F2 L' U' B L D
L2 F2 L' U' B L D'
L2 F2 L' U' B L D2
L2 F2 L' U' B D L
L2 F2 L' U' B D' L
L2 F2 L' U' B D2 L
L2 F2 L' D U' B L
U2 F2 L' D B' U' B2
L2 F2 L' D' U' B L
U2 F2 L' D' B' U' B2
L2 F2 L' D2 U' B L
U2 F2 L' D2 B' U' B2
U2 F2 L' B' R U' B2
U2 F2 L' B' R' U' B2
U2 F2 L' B' R2 U' B2
U2 F2 L' B' U' B2 D
U2 F2 L' B' U' B2 D'
U2 F2 L' B' U' B2 D2
U2 F2 L' B' D' R2 U'
D F2 L' U' B L R2
D F2 L' U' B R2 L
F' D' F' L' U' B L
L F2 L' U' L B L
L F2 L' U' L' B L
L F2 L' U' L2 B L
L F2 L' U' D B L
L F2 L' U' D' B L
L F2 L' U' D2 B L
L F2 L' U' B L D
L F2 L' U' B L D'
L F2 L' U' B L D2
L F2 L' U' B D L
L F2 L' U' B D' L
L F2 L' U' B D2 L
L F2 L' D U' B L
L F2 L' D' U' B L
L F2 L' D2 U' B L
L' F2 U' B L D F2
L2 F2 U' B L D F2
L' F2 D L' U' B L
F2 D2 L' U' L B L
F2 D2 L' U' L' B L
F2 D2 L' U' L2 B L
F2 D2 L' U' D B L
F2 D2 L' U' D' B L
F2 D2 L' U' D2 B L
F2 D2 L' U' B L D
F2 D2 L' U' B L D'
F2 D2 L' U' B L D2
F2 D2 L' U' B D L
F2 D2 L' U' B D' L
F2 D2 L' U' B D2 L
F2 D2 L' D U' B L
F2 D2 L' D' U' B L
F2 D2 L' D2 U' B L
L F2 U' B L D F2
L2 F2 D L' U' B L
U2 F2 D L' B' U' B2
L' F2 D' L' U' B L
L2 F2 D' L' U' B L
U2 F2 D' L' B' U' B2
L F2 D L' U' B L
L' F2 D2 L' U' B L
L2 F2 D2 L' U' B L
U2 F2 D2 L' B' U' B2
L F2 D' L' U' B L
U' F2 B' L' U' B2 L
U2 F2 B L' B' U' B
L F2 D2 L' U' B L
U2 F2 B' L' B' U' B'
U' B L U F2 L' U'
F2 D2 U' B L D F2
F' D2 F' L' U' B L
U' B U F2 L' U' L2
R B R' F2 L' U' B
D2 B U' B R U L
U B U F2 L' B' U'
F2 B L' R B U' B'
F2 B L' B' U' B L
F2 B R L' B U' B'
U2 B F2 L' B' U' B
F2 B' L' R B U' B
