R F L U'
D R F L U'
D R F L U'
D' R F L U'
D' R F L U'
D2 R F L U'
D2 R F L U'
R D F L U'
R D' F L U'
L D2 R F' U'
R' F L R2 U'
R D2 F L U'
R2 F L R' U'
R' F R2 L U'
R2 F R' L U'
R F L U' D
R F L U' D'
R F L U' D2
R F L D U'
R F L D' U'
R F L D2 U'
R F D L U'
R F D' L U'
R F D2 L U'
R F' L F2 U'
F D' L U' B'
R F2 L F' U'
R F2 L F' U'
L R D F' U' R
R L D F' U' R
F L D R' U' B
F2 L D' F' U' B2
D' L D2 R F' U'
D2 L D2 R F' U'
D L D2 R F' U'
F2 L D2 F' R2 U'
F' L F R F U'
F L F' R F U'
F2 L F' U' D' B2
F2 L F' U2 L2 U
F2 L F' D' U' B2
F2 L F' D2 R2 U'
D' R D F L U'
D2 R D F L U'
D R D F L U'
D' R D' F L U'
D2 R D' F L U'
F R D' L U' B'
D R D' F L U'
D' R D2 F L U'
D2 R D2 F L U'
U' R F L U' L'
D' R F L U' D
D' R F L U' D'
D' R F L U' D2
D' R F L D U'
D' R F L D' U'
D' R F L D2 U'
D2 R F L U' D
D2 R F L U' D'
D2 R F L U' D2
D2 R F L D U'
D2 R F L D' U'
D2 R F L D2 U'
D R D2 F L U'
D R F L U' D
D R F L U' D'
D R F L U' D2
D R F L D U'
D R F L D' U'
D R F L D2 U'
D' R F D L U'
D2 R F D L U'
D' R F D' L U'
D2 R F D' L U'
D' R F D2 L U'
D2 R F D2 L U'
D' R F' L F2 U'
D2 R F' L F2 U'
D R F D L U'
D R F D' L U'
D R F D2 L U'
B R F B' L U'
D R F' L F2 U'
D' R F2 L F' U'
D2 R F2 L F' U'
D R F2 L F' U'
B R B' F L U'
F R' D' L U' B'
D2 R' F L R2 U'
D' R' F L R2 U'
D2 R' F R2 L U'
D' R' F R2 L U'
D R' F L R2 U'
D R' F R2 L U'
F R2 D' L U' B'
D2 R2 F L R' U'
D' R2 F L R' U'
D2 R2 F R' L U'
D' R2 F R' L U'
D R2 F L R' U'
D R2 F R' L U'
L D R F' U' R
R2 D R' F L U'
R' D F L U' B2
R2 D F L R' U'
R2 D F R' L U'
R D F L U' D
R D F L U' D'
R D F L U' D2
R D F L D U'
R D F L D' U'
R D F L D2 U'
R D F D L U'
L D F' U' R B
R D F D' L U'
R D F D2 L U'
R D F' L F2 U'
R D F2 L F' U'
R2 D' R' F L U'
R2 D' F L R' U'
R2 D' F R' L U'
R D' F L U' D
R D' F L U' D'
R D' F L U' D2
R D' F L D U'
R D' F L D' U'
R D' F L D2 U'
R D' F D L U'
R D' F D' L U'
R D' F D2 L U'
R D' F' L F2 U'
R D' F2 L F' U'
L D2 R D F' U'
L D2 R D' F' U'
L D2 R D2 F' U'
L D2 R F' U' D
L D2 R F' U' D'
L D2 R F' U' D2
L D2 R F' D U'
L D2 R F' D' U'
L D2 R F' D2 U'
R2 D2 R' F L U'
R2 D2 F L R' U'
R2 D2 F R' L U'
R D2 F L U' D
R D2 F L U' D'
R D2 F L U' D2
R D2 F L D U'
R D2 F L D' U'
R D2 F L D2 U'
R D2 F D L U'
R D2 F D' L U'
R D2 F D2 L U'
R D2 F' L F2 U'
R D2 F2 L F' U'
R' F L R2 U' D
R' F L R2 U' D'
R' F L R2 U' D2
R' F L R2 D U'
R' F L R2 D' U'
R' F L R2 D2 U'
R' F L U' D B2
R' F L D U' B2
R2 F L R' U' D
R2 F L R' U' D'
R2 F L R' U' D2
R2 F L R' D U'
R2 F L R' D' U'
R2 F L R' D2 U'
R2 F L D R' U'
R2 F L D' R' U'
R2 F L D2 R' U'
R F L' U' D F2
R' F R2 L U' D
R' F R2 L U' D'
R' F R2 L U' D2
R' F R2 L D U'
R' F R2 L D' U'
R' F R2 L D2 U'
R F L' D U' F2
R' F R2 D L U'
R' F R2 D' L U'
R' F R2 D2 L U'
R2 F R' L U' D
R2 F R' L U' D'
R2 F R' L U' D2
R2 F R' L D U'
R2 F R' L D' U'
R2 F R' L D2 U'
R2 F R' D L U'
R F L2 D L' U'
R2 F R' D' L U'
R F L2 D' L' U'
R2 F R' D2 L U'
R F L2 D2 L' U'
R' F D L U' B2
F D L R' U' B
R2 F D L R' U'
R2 F D R' L U'
D2 F D' L U' B'
D' F D' L U' B'
R2 F D' L R' U'
R2 F D' R' L U'
R2 F D2 L R' U'
D F D' L U' B'
R F D L U' D
R F D L U' D'
R F D L U' D2
R F D L D U'
R F D L D' U'
R F D L D2 U'
R2 F D2 R' L U'
R F D' L U' D
R F D' L U' D'
R F D' L U' D2
R F D' L D U'
R F D' L D U'
R F D' L D' U'
R F D' L D2 U'
R' F' L R2 F2 U'
F D R' L U' B
R F D2 L U' D
R F D2 L U' D'
R F D2 L U' D2
R F D2 L D U'
R F D2 L D' U'
R F D2 L D2 U'
R' F' L F2 R2 U'
R' F' L F2 R2 U'
R2 F' L R' F2 U'
R2 F' L F2 R' U'
R F' L U' D R2
R F' L D U' R2
R' F' R2 L F2 U'
R F' L F2 U' D
